"K","Points:0","Points:1","Points:2","U","V","W","X","Y","Z","uu","uv","uw","vv","vw","ww"
0.0017387,1.9988,0.5,1.2756,-0.0038201,0.0016311,0.98406,1.9988,0.5,1.2756,0.0013664,-5.8555e-05,-0.00025193,0.00070805,-0.00025429,0.0014029
0.0015986,2.0149,0.5,1.2756,0.0012642,0.0015472,0.98629,2.0149,0.5,1.2756,0.0013982,8.5718e-05,-0.0002199,0.00069469,-0.0002378,0.0011044
0.0015986,2.0149,0.5,1.2756,0.0012642,0.0015472,0.98629,2.0149,0.5,1.2756,0.0013982,8.5718e-05,-0.0002199,0.00069469,-0.0002378,0.0011044
0.0016683,2.0319,0.5,1.2756,0.0068375,0.0010033,0.98381,2.0319,0.5,1.2756,0.0013237,0.00019407,-0.00033153,0.00066321,-0.00032024,0.0013497
0.0016683,2.0319,0.5,1.2756,0.0068375,0.0010033,0.98381,2.0319,0.5,1.2756,0.0013237,0.00019407,-0.00033153,0.00066321,-0.00032024,0.0013497
0.0025234,2.0496,0.5,1.2756,0.011327,0.00077375,0.98105,2.0496,0.5,1.2756,0.0012064,0.00022641,-0.00059189,0.00077518,-0.00083952,0.0030652
0.0025234,2.0496,0.5,1.2756,0.011327,0.00077375,0.98105,2.0496,0.5,1.2756,0.0012064,0.00022641,-0.00059189,0.00077518,-0.00083952,0.0030652
0.0030837,2.0681,0.5,1.2756,0.01387,-0.00086807,0.98299,2.0681,0.5,1.2756,0.0011427,0.00029244,-0.00071299,0.00097505,-0.0013621,0.0040497
0.0030837,2.0681,0.5,1.2756,0.01387,-0.00086807,0.98299,2.0681,0.5,1.2756,0.0011427,0.00029244,-0.00071299,0.00097505,-0.0013621,0.0040497
0.0029701,2.0875,0.5,1.2756,0.015467,-0.0020921,0.97637,2.0875,0.5,1.2756,0.0010878,0.00036871,-0.00066925,0.00085426,-0.0012003,0.003998
0.0029701,2.0875,0.5,1.2756,0.015467,-0.0020921,0.97637,2.0875,0.5,1.2756,0.0010878,0.00036871,-0.00066925,0.00085426,-0.0012003,0.003998
0.0027796,2.1078,0.5,1.2756,0.016491,-0.002961,0.97481,2.1078,0.5,1.2756,0.00099857,0.00030926,-0.00088925,0.00067687,-0.00077389,0.0038837
0.0027796,2.1078,0.5,1.2756,0.016491,-0.002961,0.97481,2.1078,0.5,1.2756,0.00099857,0.00030926,-0.00088925,0.00067687,-0.00077389,0.0038837
0.0020804,2.129,0.5,1.2756,0.015692,-0.004788,0.98484,2.129,0.5,1.2756,0.00083592,0.00015559,-0.00045639,0.00056922,-0.00031166,0.0027557
0.0020804,2.129,0.5,1.2756,0.015692,-0.004788,0.98484,2.129,0.5,1.2756,0.00083592,0.00015559,-0.00045639,0.00056922,-0.00031166,0.0027557
0.0014207,2.1511,0.5,1.2756,0.012856,-0.0071693,0.99183,2.1511,0.5,1.2756,0.00062044,4.5251e-05,0.00020351,0.00048538,-0.00015642,0.0017356
0.0014207,2.1511,0.5,1.2756,0.012856,-0.0071693,0.99183,2.1511,0.5,1.2756,0.00062044,4.5251e-05,0.00020351,0.00048538,-0.00015642,0.0017356
0.0016677,2.1743,0.5,1.2756,0.0093499,-0.013673,0.99284,2.1743,0.5,1.2756,0.00048192,-1.3134e-05,9.3834e-05,0.00060996,-0.00053519,0.0022434
0.0016677,2.1743,0.5,1.2756,0.0093499,-0.013673,0.99284,2.1743,0.5,1.2756,0.00048192,-1.3134e-05,9.3834e-05,0.00060996,-0.00053519,0.0022434
0.0021255,2.1984,0.5,1.2756,0.0075263,-0.012934,0.9809,2.1984,0.5,1.2756,0.00043307,2.0065e-05,-3.727e-05,0.00086396,-0.00046761,0.0029539
0.0021255,2.1984,0.5,1.2756,0.0075263,-0.012934,0.9809,2.1984,0.5,1.2756,0.00043307,2.0064e-05,-3.727e-05,0.00086396,-0.00046761,0.0029539
0.0020043,2.2237,0.5,1.2756,0.0081439,-0.0063118,0.96998,2.2237,0.5,1.2756,0.00048888,0.00011801,-6.2229e-05,0.00095352,-0.00038778,0.0025662
0.0020043,2.2237,0.5,1.2756,0.0081439,-0.0063118,0.96998,2.2237,0.5,1.2756,0.00048888,0.00011801,-6.2229e-05,0.00095352,-0.00038778,0.0025662
0.0023353,2.2501,0.5,1.2756,0.011652,-0.0071186,0.95767,2.2501,0.5,1.2756,0.00060909,8.4728e-05,0.00028778,0.0007641,-0.00052523,0.0032973
0.0023353,2.2501,0.5,1.2756,0.011652,-0.0071186,0.95767,2.2501,0.5,1.2756,0.00060909,8.4728e-05,0.00028778,0.0007641,-0.00052523,0.0032973
0.0021111,2.2776,0.5,1.2756,0.017002,-0.01224,0.96328,2.2776,0.5,1.2756,0.00066231,7.7442e-05,0.00025474,0.00077558,-0.00030542,0.0027844
0.0021111,2.2776,0.5,1.2756,0.017002,-0.01224,0.96328,2.2776,0.5,1.2756,0.00066231,7.7442e-05,0.00025474,0.00077558,-0.00030542,0.0027844
0.0015527,2.3063,0.5,1.2756,0.019903,-0.01872,0.97905,2.3063,0.5,1.2756,0.00073144,7.4343e-05,2.9477e-05,0.0010223,-0.00015161,0.0013515
0.0015527,2.3063,0.5,1.2756,0.019903,-0.01872,0.97905,2.3063,0.5,1.2756,0.00073144,7.4343e-05,2.9477e-05,0.0010223,-0.00015161,0.0013515
0.0025397,2.3362,0.5,1.2756,0.019311,-0.013699,0.96938,2.3362,0.5,1.2756,0.00090265,0.00020041,0.00061415,0.00088059,0.00017957,0.0032961
0.0025397,2.3362,0.5,1.2756,0.019311,-0.013699,0.96938,2.3362,0.5,1.2756,0.00090265,0.00020041,0.00061415,0.00088059,0.00017957,0.0032961
0.0032163,2.3674,0.5,1.2756,0.015537,-0.01693,0.95942,2.3674,0.5,1.2756,0.0010874,0.00012242,0.00097378,0.0012001,-0.00032183,0.0041452
0.0032163,2.3674,0.5,1.2756,0.015537,-0.01693,0.95942,2.3674,0.5,1.2756,0.0010874,0.00012242,0.00097378,0.0012001,-0.00032183,0.0041452
0.0036114,2.3999,0.5,1.2756,0.010305,-0.0118,0.89265,2.3999,0.5,1.2756,0.0011652,0.00017247,0.0012892,0.0017805,-0.00063746,0.0042771
0.0036114,2.3999,0.5,1.2756,0.010305,-0.0118,0.89265,2.3999,0.5,1.2756,0.0011652,0.00017247,0.0012892,0.0017805,-0.00063746,0.0042771
0.0041224,2.4338,0.5,1.2756,0.0064243,0.0033221,0.81533,2.4338,0.5,1.2756,0.00090141,0.00038989,0.0012874,0.0018672,-0.00027068,0.0054761
0.0041224,2.4338,0.5,1.2756,0.0064243,0.0033221,0.81533,2.4338,0.5,1.2756,0.00090141,0.00038989,0.0012874,0.0018672,-0.00027068,0.0054761
0.0032384,2.4691,0.5,1.2756,0.0030792,0.0012115,0.71922,2.4691,0.5,1.2756,0.00034183,0.00016187,0.00057041,0.0015778,-0.0003322,0.0045573
0.0032384,2.4691,0.5,1.2756,0.0030792,0.0012115,0.71922,2.4691,0.5,1.2756,0.00034183,0.00016187,0.00057041,0.0015778,-0.0003322,0.0045573
0.0014047,1.6711,0.5,1.2756,0.018841,0.0058847,0.98602,1.6711,0.5,1.2756,0.00089237,-0.00014636,-0.00012269,0.00083419,-0.0003492,0.0010828
0.0013972,1.6711,0.5,1.3137,0.018769,0.0059058,0.98587,1.6711,0.5,1.3137,0.00088147,-0.00015109,-0.00013177,0.00085647,-0.0003468,0.0010566
0.0032384,2.4691,0.5,1.2756,0.0030792,0.0012115,0.71922,2.4691,0.5,1.2756,0.00034183,0.00016187,0.00057041,0.0015778,-0.0003322,0.0045573
0.0032384,2.4691,0.5,1.2756,0.0030792,0.0012115,0.71922,2.4691,0.5,1.2756,0.00034183,0.00016187,0.00057041,0.0015778,-0.0003322,0.0045573
0.0013972,1.6711,0.5,1.3137,0.018769,0.0059058,0.98587,1.6711,0.5,1.3137,0.00088147,-0.00015109,-0.00013177,0.00085647,-0.0003468,0.0010566
0.001374,1.6711,0.5,1.3518,0.01864,0.0059781,0.9856,1.6711,0.5,1.3518,0.00084855,-0.00013223,-0.000144,0.00085665,-0.00034814,0.0010429
0.003359,2.4691,0.5,1.3137,0.0031731,0.0015181,0.7184,2.4691,0.5,1.3137,0.0003634,0.0001832,0.00061397,0.0016263,-0.00029034,0.0047284
0.003359,2.4691,0.5,1.3137,0.0031731,0.0015181,0.7184,2.4691,0.5,1.3137,0.0003634,0.0001832,0.00061397,0.0016263,-0.00029034,0.0047284
0.001374,1.6711,0.5,1.3518,0.01864,0.0059781,0.9856,1.6711,0.5,1.3518,0.00084855,-0.00013223,-0.000144,0.00085665,-0.00034814,0.0010429
0.0013515,1.6711,0.5,1.3897,0.01846,0.006072,0.98523,1.6711,0.5,1.3897,0.00082676,-0.00011069,-0.00013463,0.00083427,-0.00035934,0.001042
0.0034659,2.4691,0.5,1.3518,0.0032233,0.0017959,0.71757,2.4691,0.5,1.3518,0.00037684,0.00020246,0.00065921,0.0016613,-0.00026081,0.0048937
0.0034659,2.4691,0.5,1.3518,0.0032233,0.0017959,0.71757,2.4691,0.5,1.3518,0.00037684,0.00020246,0.00065921,0.0016613,-0.00026081,0.0048937
0.0013515,1.6711,0.5,1.3897,0.01846,0.006072,0.98523,1.6711,0.5,1.3897,0.00082676,-0.00011069,-0.00013463,0.00083427,-0.00035934,0.001042
0.0013569,1.6711,0.5,1.4276,0.018248,0.006201,0.9848,1.6711,0.5,1.4276,0.00085085,-0.00010219,-0.00011483,0.00082482,-0.00036733,0.0010382
0.0035795,2.4691,0.5,1.3897,0.0032228,0.0020579,0.71674,2.4691,0.5,1.3897,0.00038923,0.00022564,0.00070715,0.0017015,-0.00023601,0.0050683
0.0035795,2.4691,0.5,1.3897,0.0032228,0.0020579,0.71674,2.4691,0.5,1.3897,0.00038923,0.00022564,0.00070715,0.0017015,-0.00023601,0.0050683
0.0013569,1.6711,0.5,1.4276,0.018248,0.006201,0.9848,1.6711,0.5,1.4276,0.00085085,-0.00010219,-0.00011483,0.00082482,-0.00036733,0.0010382
0.0013798,1.6711,0.5,1.4654,0.017943,0.0063931,0.98429,1.6711,0.5,1.4654,0.00087624,-0.00010887,-0.00010634,0.0008445,-0.00037423,0.0010388
0.0037006,2.4691,0.5,1.4276,0.0032127,0.002311,0.71593,2.4691,0.5,1.4276,0.00040907,0.0002504,0.00076712,0.0017414,-0.00020695,0.0052509
0.0037006,2.4691,0.5,1.4276,0.0032127,0.002311,0.71593,2.4691,0.5,1.4276,0.00040907,0.0002504,0.00076712,0.0017414,-0.00020695,0.0052509
0.0013798,1.6711,0.5,1.4654,0.017943,0.0063931,0.98429,1.6711,0.5,1.4654,0.00087624,-0.00010887,-0.00010634,0.0008445,-0.00037423,0.0010388
0.001409,1.6711,0.5,1.5031,0.017571,0.0066166,0.98368,1.6711,0.5,1.5031,0.00088827,-0.00012966,-0.00010971,0.00086697,-0.00038866,0.0010627
0.0038115,2.4691,0.5,1.4654,0.0032402,0.0025534,0.71515,2.4691,0.5,1.4654,0.00042854,0.00026798,0.00083237,0.0017664,-0.0001763,0.0054281
0.0038115,2.4691,0.5,1.4654,0.0032402,0.0025534,0.71515,2.4691,0.5,1.4654,0.00042854,0.00026798,0.00083237,0.0017664,-0.0001763,0.0054281
0.001409,1.6711,0.5,1.5031,0.017571,0.0066166,0.98368,1.6711,0.5,1.5031,0.00088827,-0.00012966,-0.00010971,0.00086697,-0.00038866,0.0010627
0.001427,1.6711,0.5,1.5407,0.017119,0.006861,0.983,1.6711,0.5,1.5407,0.0008654,-0.00012795,-0.00010511,0.00088025,-0.0004122,0.0011084
0.0039021,2.4691,0.5,1.5031,0.0032932,0.0027954,0.71444,2.4691,0.5,1.5031,0.00044236,0.00027291,0.00088875,0.0017698,-0.00015281,0.0055921
0.0039021,2.4691,0.5,1.5031,0.0032932,0.0027954,0.71444,2.4691,0.5,1.5031,0.00044236,0.00027291,0.00088875,0.0017698,-0.00015281,0.0055921
0.001427,1.6711,0.5,1.5407,0.017119,0.006861,0.983,1.6711,0.5,1.5407,0.0008654,-0.00012795,-0.00010511,0.00088025,-0.0004122,0.0011084
0.0014233,1.6711,0.5,1.5782,0.016618,0.0071432,0.98226,1.6711,0.5,1.5782,0.00082135,-0.00011507,-8.7212e-05,0.00088069,-0.00043079,0.0011446
0.003987,2.4691,0.5,1.5407,0.0033429,0.003025,0.71386,2.4691,0.5,1.5407,0.00045997,0.00028748,0.00092323,0.0017664,-0.00013282,0.0057476
0.003987,2.4691,0.5,1.5407,0.0033429,0.003025,0.71386,2.4691,0.5,1.5407,0.00045997,0.00028748,0.00092323,0.0017664,-0.00013282,0.0057476
0.0014233,1.6711,0.5,1.5782,0.016618,0.0071432,0.98226,1.6711,0.5,1.5782,0.00082135,-0.00011507,-8.7212e-05,0.00088069,-0.00043079,0.0011446
0.0014245,1.6711,0.5,1.6157,0.016014,0.0074869,0.98153,1.6711,0.5,1.6157,0.00081328,-0.00012504,-7.5177e-05,0.00088464,-0.0004494,0.0011511
0.0040755,2.4691,0.5,1.5782,0.0033866,0.0032235,0.71346,2.4691,0.5,1.5782,0.00047765,0.00032347,0.00092157,0.0017813,-0.00011094,0.005892
0.0040755,2.4691,0.5,1.5782,0.0033866,0.0032235,0.71346,2.4691,0.5,1.5782,0.00047765,0.00032347,0.00092157,0.0017813,-0.00011094,0.005892
0.0014245,1.6711,0.5,1.6157,0.016014,0.0074869,0.98153,1.6711,0.5,1.6157,0.00081328,-0.00012504,-7.5177e-05,0.00088464,-0.0004494,0.0011511
0.0014404,1.6711,0.5,1.653,0.015343,0.007883,0.98084,1.6711,0.5,1.653,0.00083786,-0.00014837,-7.9392e-05,0.00088602,-0.00047434,0.001157
0.0041526,2.4691,0.5,1.6157,0.0034266,0.0034061,0.7133,2.4691,0.5,1.6157,0.00048157,0.00035847,0.00089709,0.0018171,-8.5785e-05,0.0060066
0.0041526,2.4691,0.5,1.6157,0.0034266,0.0034061,0.7133,2.4691,0.5,1.6157,0.00048157,0.00035847,0.00089709,0.0018171,-8.5785e-05,0.0060066
0.0014404,1.6711,0.5,1.653,0.015343,0.007883,0.98084,1.6711,0.5,1.653,0.00083786,-0.00014837,-7.9392e-05,0.00088602,-0.00047434,0.001157
0.0014721,1.6711,0.5,1.6903,0.014676,0.0082885,0.9802,1.6711,0.5,1.6903,0.00087194,-0.00016393,-8.6465e-05,0.00089295,-0.00050733,0.0011792
0.0042058,2.4691,0.5,1.653,0.0034623,0.0035792,0.71339,2.4691,0.5,1.653,0.00047527,0.00037462,0.00087652,0.0018577,-4.7313e-05,0.0060785
0.0042058,2.4691,0.5,1.653,0.0034623,0.0035792,0.71339,2.4691,0.5,1.653,0.00047527,0.00037462,0.00087652,0.0018577,-4.7313e-05,0.0060785
0.0014721,1.6711,0.5,1.6903,0.014676,0.0082885,0.9802,1.6711,0.5,1.6903,0.00087194,-0.00016393,-8.6465e-05,0.00089295,-0.00050733,0.0011792
0.0015013,1.6711,0.5,1.7275,0.014038,0.0087145,0.9796,1.6711,0.5,1.7275,0.0008788,-0.00017023,-6.8905e-05,0.00092818,-0.000532,0.0011957
0.0042299,2.4691,0.5,1.6903,0.0034944,0.0037685,0.71369,2.4691,0.5,1.6903,0.0004681,0.00037328,0.00085413,0.0018806,1.4824e-06,0.006111
0.0042299,2.4691,0.5,1.6903,0.0034944,0.0037685,0.71369,2.4691,0.5,1.6903,0.0004681,0.00037328,0.00085413,0.0018806,1.4824e-06,0.006111
0.0015013,1.6711,0.5,1.7275,0.014038,0.0087145,0.9796,1.6711,0.5,1.7275,0.0008788,-0.00017023,-6.8905e-05,0.00092818,-0.000532,0.0011957
0.0015157,1.6711,0.5,1.7646,0.0134,0.0091507,0.97904,1.6711,0.5,1.7646,0.0008701,-0.00018094,-2.9036e-05,0.00096169,-0.00053792,0.0011997
0.0042176,2.4691,0.5,1.7275,0.0035194,0.0040003,0.71417,2.4691,0.5,1.7275,0.00045274,0.00036754,0.00079738,0.0018792,4.7422e-05,0.0061032
0.0042176,2.4691,0.5,1.7275,0.0035194,0.0040003,0.71417,2.4691,0.5,1.7275,0.00045274,0.00036754,0.00079738,0.0018792,4.7422e-05,0.0061032
0.0015157,1.6711,0.5,1.7646,0.0134,0.0091507,0.97904,1.6711,0.5,1.7646,0.0008701,-0.00018094,-2.9036e-05,0.00096169,-0.00053792,0.0011997
0.001525,1.6711,0.5,1.8016,0.012736,0.0096037,0.97852,1.6711,0.5,1.8016,0.00086763,-0.00020289,-9.0049e-06,0.00097399,-0.00054759,0.0012084
0.0041782,2.4691,0.5,1.7646,0.0035103,0.0042493,0.71481,2.4691,0.5,1.7646,0.00043426,0.00037348,0.00071831,0.0018726,8.1669e-05,0.0060497
0.0041782,2.4691,0.5,1.7646,0.0035103,0.0042493,0.71481,2.4691,0.5,1.7646,0.00043426,0.00037348,0.00071831,0.0018726,8.1669e-05,0.0060497
0.001525,1.6711,0.5,1.8016,0.012736,0.0096037,0.97852,1.6711,0.5,1.8016,0.00086763,-0.00020289,-9.0049e-06,0.00097399,-0.00054759,0.0012084
0.0015441,1.6711,0.5,1.8386,0.012071,0.01002,0.97804,1.6711,0.5,1.8386,0.00088305,-0.00022506,-1.5607e-05,0.0009753,-0.00056361,0.0012299
0.0041279,2.4691,0.5,1.8016,0.0034631,0.0044673,0.7156,2.4691,0.5,1.8016,0.00042306,0.00038911,0.00065072,0.0018702,0.00010317,0.0059627
0.0041279,2.4691,0.5,1.8016,0.0034631,0.0044673,0.7156,2.4691,0.5,1.8016,0.00042306,0.00038911,0.00065072,0.0018702,0.00010317,0.0059627
0.0015441,1.6711,0.5,1.8386,0.012071,0.01002,0.97804,1.6711,0.5,1.8386,0.00088305,-0.00022506,-1.5607e-05,0.0009753,-0.00056361,0.0012299
0.0015715,1.6711,0.5,1.8755,0.011471,0.01041,0.97761,1.6711,0.5,1.8755,0.0009212,-0.00022851,-8.7872e-06,0.00097568,-0.00058575,0.001246
0.0040687,2.4691,0.5,1.8386,0.0033893,0.004642,0.71655,2.4691,0.5,1.8386,0.0004071,0.00039574,0.00059568,0.001875,0.00012454,0.0058553
0.0040687,2.4691,0.5,1.8386,0.0033893,0.004642,0.71655,2.4691,0.5,1.8386,0.0004071,0.00039574,0.00059568,0.001875,0.00012454,0.0058553
0.0015715,1.6711,0.5,1.8755,0.011471,0.01041,0.97761,1.6711,0.5,1.8755,0.0009212,-0.00022851,-8.7872e-06,0.00097568,-0.00058575,0.001246
0.0015782,1.6711,0.5,1.9123,0.01092,0.010795,0.9772,1.6711,0.5,1.9123,0.00092188,-0.00022714,1.9073e-05,0.00098744,-0.00060097,0.0012471
0.0039977,2.4691,0.5,1.8755,0.0032729,0.0048118,0.71765,2.4691,0.5,1.8755,0.00037646,0.00038961,0.00054621,0.0018911,0.00016817,0.0057279
0.0039977,2.4691,0.5,1.8755,0.0032729,0.0048118,0.71765,2.4691,0.5,1.8755,0.00037646,0.00038961,0.00054621,0.0018911,0.00016817,0.0057279
0.0015782,1.6711,0.5,1.9123,0.01092,0.010795,0.9772,1.6711,0.5,1.9123,0.00092188,-0.00022714,1.9073e-05,0.00098744,-0.00060097,0.0012471
0.0015812,1.6711,0.5,1.949,0.010383,0.01118,0.97674,1.6711,0.5,1.949,0.00089836,-0.00025009,3.5086e-05,0.0010156,-0.00060682,0.0012484
0.0039209,2.4691,0.5,1.9123,0.003123,0.0050075,0.71885,2.4691,0.5,1.9123,0.00034608,0.00037795,0.00049132,0.0019035,0.00023517,0.0055922
0.0039209,2.4691,0.5,1.9123,0.003123,0.0050075,0.71885,2.4691,0.5,1.9123,0.00034608,0.00037795,0.00049132,0.0019035,0.00023517,0.0055922
0.0015812,1.6711,0.5,1.949,0.010383,0.01118,0.97674,1.6711,0.5,1.949,0.00089836,-0.00025009,3.5086e-05,0.0010156,-0.00060682,0.0012484
0.0016035,1.6711,0.5,1.9856,0.0098688,0.011541,0.97631,1.6711,0.5,1.9856,0.0009267,-0.00027912,2.6667e-05,0.0010278,-0.00061737,0.0012525
0.003846,2.4691,0.5,1.949,0.0029577,0.0052164,0.72009,2.4691,0.5,1.949,0.00033325,0.00036383,0.00042777,0.001885,0.00029424,0.0054738
0.003846,2.4691,0.5,1.949,0.0029577,0.0052164,0.72009,2.4691,0.5,1.949,0.00033325,0.00036383,0.00042777,0.001885,0.00029424,0.0054738
0.0016035,1.6711,0.5,1.9856,0.0098688,0.011541,0.97631,1.6711,0.5,1.9856,0.0009267,-0.00027912,2.6667e-05,0.0010278,-0.00061737,0.0012525
0.001626,1.6711,0.5,2.0222,0.0094148,0.011859,0.97593,1.6711,0.5,2.0222,0.00098283,-0.00028188,4.1208e-05,0.0010245,-0.00063856,0.0012447
0.0037782,2.4691,0.5,1.9856,0.0027539,0.0054066,0.72136,2.4691,0.5,1.9856,0.00032707,0.00035461,0.00037608,0.0018472,0.0003278,0.005382
0.0037782,2.4691,0.5,1.9856,0.0027539,0.0054066,0.72136,2.4691,0.5,1.9856,0.00032707,0.00035461,0.00037608,0.0018472,0.0003278,0.005382
0.001626,1.6711,0.5,2.0222,0.0094148,0.011859,0.97593,1.6711,0.5,2.0222,0.00098283,-0.00028188,4.1208e-05,0.0010245,-0.00063856,0.0012447
0.001626,1.6711,0.5,2.0587,0.0090035,0.012137,0.97558,1.6711,0.5,2.0587,0.00098965,-0.00027173,8.5995e-05,0.0010319,-0.00065082,0.0012304
0.0037227,2.4691,0.5,2.0222,0.002497,0.0055733,0.72267,2.4691,0.5,2.0222,0.00031142,0.00035108,0.0003538,0.0018278,0.00034071,0.0053061
0.0037227,2.4691,0.5,2.0222,0.002497,0.0055733,0.72267,2.4691,0.5,2.0222,0.00031142,0.00035108,0.0003538,0.0018278,0.00034071,0.0053061
0.001626,1.6711,0.5,2.0587,0.0090035,0.012137,0.97558,1.6711,0.5,2.0587,0.00098965,-0.00027173,8.5995e-05,0.0010319,-0.00065082,0.0012304
0.0016205,1.6711,0.5,2.0951,0.0086181,0.012404,0.97521,1.6711,0.5,2.0951,0.00096017,-0.00028264,0.00010596,0.0010467,-0.00064618,0.0012341
0.0036837,2.4691,0.5,2.0587,0.0022102,0.0057487,0.72396,2.4691,0.5,2.0587,0.00028919,0.00034851,0.00034983,0.0018302,0.00034727,0.005248
0.0036837,2.4691,0.5,2.0587,0.0022102,0.0057487,0.72396,2.4691,0.5,2.0587,0.00028919,0.00034851,0.00034983,0.0018302,0.00034727,0.005248
0.0016205,1.6711,0.5,2.0951,0.0086181,0.012404,0.97521,1.6711,0.5,2.0951,0.00096017,-0.00028264,0.00010596,0.0010467,-0.00064618,0.0012341
0.0016382,1.6711,0.5,2.1315,0.0082487,0.012668,0.97478,1.6711,0.5,2.1315,0.00097483,-0.00030396,8.8138e-05,0.0010511,-0.00065082,0.0012504
0.0036608,2.4691,0.5,2.0951,0.0019293,0.0059235,0.72515,2.4691,0.5,2.0951,0.00026967,0.00034446,0.00033337,0.0018295,0.00036017,0.0052224
0.0036608,2.4691,0.5,2.0951,0.0019293,0.0059235,0.72515,2.4691,0.5,2.0951,0.00026967,0.00034446,0.00033337,0.0018295,0.00036017,0.0052224
0.0016382,1.6711,0.5,2.1315,0.0082487,0.012668,0.97478,1.6711,0.5,2.1315,0.00097483,-0.00030396,8.8138e-05,0.0010511,-0.00065082,0.0012504
0.0016805,1.6711,0.5,2.1678,0.0079093,0.012891,0.97431,1.6711,0.5,2.1678,0.0010432,-0.00030083,8.2403e-05,0.0010617,-0.00067617,0.0012559
0.0036492,2.4691,0.5,2.1315,0.0016724,0.0060275,0.72622,2.4691,0.5,2.1315,0.00025921,0.00033477,0.00030154,0.0018162,0.00036834,0.0052231
0.0036492,2.4691,0.5,2.1315,0.0016724,0.0060275,0.72622,2.4691,0.5,2.1315,0.00025921,0.00033477,0.00030154,0.0018162,0.00036834,0.0052231
0.0016805,1.6711,0.5,2.1678,0.0079093,0.012891,0.97431,1.6711,0.5,2.1678,0.0010432,-0.00030083,8.2403e-05,0.0010617,-0.00067617,0.0012559
0.0016967,1.6711,0.5,2.204,0.0075899,0.013071,0.97382,1.6711,0.5,2.204,0.0010735,-0.00028349,0.00010261,0.0010758,-0.00068575,0.0012441
0.003641,2.4691,0.5,2.1678,0.0014499,0.0060442,0.72717,2.4691,0.5,2.1678,0.00025644,0.00032261,0.00027703,0.0018046,0.00035689,0.005221
0.003641,2.4691,0.5,2.1678,0.0014499,0.0060442,0.72717,2.4691,0.5,2.1678,0.00025644,0.00032261,0.00027703,0.0018046,0.00035689,0.005221
0.0016967,1.6711,0.5,2.204,0.0075899,0.013071,0.97382,1.6711,0.5,2.204,0.0010735,-0.00028349,0.00010261,0.0010758,-0.00068575,0.0012441
0.0016856,1.6711,0.5,2.2401,0.0072875,0.013222,0.97335,1.6711,0.5,2.2401,0.0010571,-0.00030489,0.0001354,0.001082,-0.00067047,0.0012321
0.0036237,2.4691,0.5,2.204,0.0012725,0.0060354,0.72809,2.4691,0.5,2.204,0.00025843,0.00031879,0.00027212,0.001792,0.00034302,0.005197
0.0036237,2.4691,0.5,2.204,0.0012725,0.0060354,0.72809,2.4691,0.5,2.204,0.00025843,0.00031879,0.00027212,0.001792,0.00034302,0.005197
0.0016856,1.6711,0.5,2.2401,0.0072875,0.013222,0.97335,1.6711,0.5,2.2401,0.0010571,-0.00030489,0.0001354,0.001082,-0.00067047,0.0012321
0.0016921,1.6711,0.5,2.2762,0.0070022,0.01334,0.97288,1.6711,0.5,2.2762,0.0010687,-0.00033105,0.00015439,0.0010879,-0.00065756,0.0012276
0.0036031,2.4691,0.5,2.2401,0.0011361,0.0060457,0.72903,2.4691,0.5,2.2401,0.00027037,0.00032626,0.00029317,0.0017716,0.00034394,0.0051643
0.0036031,2.4691,0.5,2.2401,0.0011361,0.0060457,0.72903,2.4691,0.5,2.2401,0.00027037,0.00032626,0.00029317,0.0017716,0.00034394,0.0051643
0.0016921,1.6711,0.5,2.2762,0.0070022,0.01334,0.97288,1.6711,0.5,2.2762,0.0010687,-0.00033105,0.00015439,0.0010879,-0.00065756,0.0012276
0.0017218,1.6711,0.5,2.3122,0.0067376,0.013471,0.97241,1.6711,0.5,2.3122,0.0011198,-0.00031784,0.00015621,0.0010954,-0.00066295,0.0012283
0.0036074,2.4691,0.5,2.2762,0.001056,0.0060677,0.73003,2.4691,0.5,2.2762,0.00028615,0.00033373,0.00032155,0.0017838,0.00034576,0.0051449
0.0036074,2.4691,0.5,2.2762,0.001056,0.0060677,0.73003,2.4691,0.5,2.2762,0.00028615,0.00033373,0.00032155,0.0017838,0.00034576,0.0051449
0.0017218,1.6711,0.5,2.3122,0.0067376,0.013471,0.97241,1.6711,0.5,2.3122,0.0011198,-0.00031784,0.00015621,0.0010954,-0.00066295,0.0012283
0.001728,1.6711,0.5,2.3482,0.0064601,0.013533,0.97191,1.6711,0.5,2.3482,0.0011271,-0.0002994,0.0001731,0.0010939,-0.00067138,0.0012351
0.0036371,2.4691,0.5,2.3122,0.001065,0.0061006,0.73111,2.4691,0.5,2.3122,0.000285,0.00032859,0.00032795,0.0018591,0.00033418,0.00513
0.0036371,2.4691,0.5,2.3122,0.001065,0.0061006,0.73111,2.4691,0.5,2.3122,0.000285,0.00032859,0.00032795,0.0018591,0.00033418,0.00513
0.001728,1.6711,0.5,2.3482,0.0064601,0.013533,0.97191,1.6711,0.5,2.3482,0.0011271,-0.0002994,0.0001731,0.0010939,-0.00067138,0.0012351
0.0017039,1.6711,0.5,2.3841,0.0062093,0.013542,0.97142,1.6711,0.5,2.3841,0.0010999,-0.00032046,0.00020522,0.0010755,-0.00066517,0.0012324
0.0036476,2.4691,0.5,2.3482,0.0011334,0.0061731,0.7323,2.4691,0.5,2.3482,0.00027011,0.00031057,0.00032744,0.001933,0.00032097,0.0050921
