"K","Points:0","Points:1","Points:2","U","V","W","X","Y","Z","uu","uv","uw","vv","vw","ww"
0.0028712,0.82893,0.5,3.7227,-0.01878,-0.0042294,1.0206,0.82893,0.5,3.7227,0.0012824,0.00025446,-1.7125e-05,0.0028691,-0.0014224,0.001591
0.0043441,0.030909,0.5,1.2756,0.0003683,0.0085479,0.72497,0.030909,0.5,1.2756,0.00018835,0.00012742,-0.00048517,0.0020502,-0.00047586,0.0064497
0.0043441,0.030909,0.5,1.2756,0.0003683,0.0085479,0.72497,0.030909,0.5,1.2756,0.00018835,0.00012742,-0.00048517,0.0020502,-0.00047586,0.0064497
0.0056857,0.066184,0.5,1.2756,0.0021052,0.0097546,0.82013,0.066184,0.5,1.2756,0.00058175,0.00018722,-0.00075966,0.0020964,0.00073102,0.0086933
0.0056857,0.066184,0.5,1.2756,0.0021052,0.0097546,0.82013,0.066184,0.5,1.2756,0.00058175,0.00018722,-0.00075966,0.0020964,0.00073102,0.0086933
0.0050403,0.10006,0.5,1.2756,0.0020237,-0.0058583,0.87278,0.10006,0.5,1.2756,0.00082256,0.00035394,-0.00030337,0.0019026,0.0018036,0.0073554
0.0050403,0.10006,0.5,1.2756,0.0020237,-0.0058583,0.87278,0.10006,0.5,1.2756,0.00082256,0.00035394,-0.00030337,0.0019026,0.0018036,0.0073554
0.0044404,0.13258,0.5,1.2756,-0.00084367,-0.02023,0.93208,0.13258,0.5,1.2756,0.00063803,0.00036472,-0.000386,0.0016345,0.00051469,0.0066083
0.0044404,0.13258,0.5,1.2756,-0.00084367,-0.02023,0.93208,0.13258,0.5,1.2756,0.00063803,0.00036472,-0.000386,0.0016345,0.00051469,0.0066083
0.003879,0.16379,0.5,1.2756,-0.0013811,-0.014484,0.97451,0.16379,0.5,1.2756,0.00041574,0.00016908,-0.00061281,0.0011674,-0.00058135,0.0061748
0.003879,0.16379,0.5,1.2756,-0.0013811,-0.014484,0.97451,0.16379,0.5,1.2756,0.00041574,0.00016908,-0.00061281,0.0011674,-0.00058135,0.0061748
0.0022911,0.19372,0.5,1.2756,-0.0018595,-0.011894,1.0141,0.19372,0.5,1.2756,0.00044601,0.00017183,-8.3099e-05,0.00091153,-0.00018316,0.0032247
0.0022911,0.19372,0.5,1.2756,-0.0018595,-0.011894,1.0141,0.19372,0.5,1.2756,0.00044601,0.00017183,-8.3099e-05,0.00091153,-0.00018316,0.0032247
0.0017487,0.22242,0.5,1.2756,-0.0039761,-0.014,1.0349,0.22242,0.5,1.2756,0.00048615,0.00017479,0.00010624,0.00084291,0.00032409,0.0021683
0.0017487,0.22242,0.5,1.2756,-0.0039761,-0.014,1.0349,0.22242,0.5,1.2756,0.00048615,0.00017479,0.00010624,0.00084291,0.00032409,0.0021683
0.001687,0.24993,0.5,1.2756,-0.0060533,-0.014158,1.0506,0.24993,0.5,1.2756,0.00047215,0.00013123,-4.5142e-05,0.00097152,0.00017421,0.0019303
0.001687,0.24993,0.5,1.2756,-0.0060533,-0.014158,1.0506,0.24993,0.5,1.2756,0.00047215,0.00013123,-4.5142e-05,0.00097152,0.00017421,0.0019303
0.0014464,0.27629,0.5,1.2756,-0.0093599,-0.015788,1.0645,0.27629,0.5,1.2756,0.00045774,7.8864e-05,-0.00022849,0.000778,6.6715e-05,0.001657
0.0014464,0.27629,0.5,1.2756,-0.0093599,-0.015788,1.0645,0.27629,0.5,1.2756,0.00045774,7.8864e-05,-0.00022849,0.000778,6.6715e-05,0.001657
0.0014255,0.30154,0.5,1.2756,-0.012638,-0.013601,1.0592,0.30154,0.5,1.2756,0.00038351,6.4591e-05,-0.00017652,0.0008345,0.00024529,0.0016331
0.0014255,0.30154,0.5,1.2756,-0.012638,-0.013601,1.0592,0.30154,0.5,1.2756,0.00038351,6.4591e-05,-0.00017652,0.0008345,0.00024529,0.0016331
0.001572,0.32572,0.5,1.2756,-0.012541,-0.0083649,1.0535,0.32572,0.5,1.2756,0.0003727,0.00014922,-0.00018369,0.001062,-0.00014551,0.0017094
0.001572,0.32572,0.5,1.2756,-0.012541,-0.0083649,1.0535,0.32572,0.5,1.2756,0.0003727,0.00014922,-0.00018369,0.001062,-0.00014551,0.0017094
0.00185,0.34887,0.5,1.2756,-0.01193,-0.0090704,1.0664,0.34887,0.5,1.2756,0.00045452,0.00024861,-0.00018394,0.00092924,-0.0004938,0.0023161
0.00185,0.34887,0.5,1.2756,-0.01193,-0.0090704,1.0664,0.34887,0.5,1.2756,0.00045452,0.00024861,-0.00018394,0.00092924,-0.0004938,0.0023161
0.001803,0.37102,0.5,1.2756,-0.015164,-0.013276,1.0697,0.37102,0.5,1.2756,0.00049699,0.00028397,-0.00021174,0.00068923,-0.00043898,0.0024199
0.001803,0.37102,0.5,1.2756,-0.015164,-0.013276,1.0697,0.37102,0.5,1.2756,0.00049699,0.00028397,-0.00021174,0.00068923,-0.00043898,0.0024199
0.0014275,0.39221,0.5,1.2756,-0.020265,-0.018118,1.0691,0.39221,0.5,1.2756,0.0005405,0.00035041,-0.0003264,0.00070681,-0.0003823,0.0016078
0.0014275,0.39221,0.5,1.2756,-0.020265,-0.018118,1.0691,0.39221,0.5,1.2756,0.0005405,0.00035041,-0.0003264,0.00070681,-0.0003823,0.0016078
0.0013621,0.41248,0.5,1.2756,-0.02505,-0.020304,1.068,0.41248,0.5,1.2756,0.00062892,0.00038559,-0.00032172,0.00071949,-0.00037081,0.0013757
0.0013621,0.41248,0.5,1.2756,-0.02505,-0.020304,1.068,0.41248,0.5,1.2756,0.00062892,0.00038559,-0.00032172,0.00071949,-0.00037081,0.0013757
0.0015849,0.43187,0.5,1.2756,-0.029559,-0.017904,1.0703,0.43187,0.5,1.2756,0.00075713,0.00022965,-0.00028989,0.00060259,-0.00048104,0.0018101
0.0015849,0.43187,0.5,1.2756,-0.029559,-0.017904,1.0703,0.43187,0.5,1.2756,0.00075713,0.00022965,-0.00028989,0.00060259,-0.00048104,0.0018101
0.0018342,0.4504,0.5,1.2756,-0.032885,-0.014558,1.0755,0.4504,0.5,1.2756,0.000903,5.6813e-06,-5.6835e-05,0.00060166,-0.00048209,0.0021638
0.0018342,0.4504,0.5,1.2756,-0.032885,-0.014558,1.0755,0.4504,0.5,1.2756,0.000903,5.6813e-06,-5.6835e-05,0.00060166,-0.00048209,0.0021638
0.0018834,0.46812,0.5,1.2756,-0.033899,-0.013227,1.0702,0.46812,0.5,1.2756,0.0010028,-8.5464e-05,-0.00016658,0.0005878,-0.00048129,0.0021761
0.0018834,0.46812,0.5,1.2756,-0.033899,-0.013227,1.0702,0.46812,0.5,1.2756,0.0010028,-8.5464e-05,-0.00016658,0.0005878,-0.00048129,0.0021761
0.0018901,0.48504,0.5,1.2756,-0.033276,-0.012035,1.0697,0.48504,0.5,1.2756,0.0010456,-0.00010013,-0.00039136,0.00057628,-0.00052617,0.0021583
0.0018901,0.48504,0.5,1.2756,-0.033276,-0.012035,1.0697,0.48504,0.5,1.2756,0.0010456,-0.00010013,-0.00039136,0.00057628,-0.00052617,0.0021583
0.0018588,0.50122,0.5,1.2756,-0.031959,-0.012026,1.0705,0.50122,0.5,1.2756,0.0010911,-0.00012264,-0.00039361,0.00069698,-0.00051008,0.0019296
0.0018588,0.50122,0.5,1.2756,-0.031959,-0.012026,1.0705,0.50122,0.5,1.2756,0.0010911,-0.00012264,-0.00039361,0.00069698,-0.00051008,0.0019296
0.0016749,0.51667,0.5,1.2756,-0.031285,-0.014132,1.0761,0.51667,0.5,1.2756,0.0011417,-9.4979e-05,-0.0002824,0.00076014,-0.00033476,0.0014481
0.0016749,0.51667,0.5,1.2756,-0.031285,-0.014132,1.0761,0.51667,0.5,1.2756,0.0011417,-9.4979e-05,-0.0002824,0.00076014,-0.00033476,0.0014481
0.0015124,0.53142,0.5,1.2756,-0.032552,-0.014788,1.0795,0.53142,0.5,1.2756,0.0011537,-6.3048e-05,-0.00018303,0.00081105,-0.00018288,0.0010599
0.0015124,0.53142,0.5,1.2756,-0.032552,-0.014788,1.0795,0.53142,0.5,1.2756,0.0011537,-6.3048e-05,-0.00018303,0.00081105,-0.00018288,0.0010599
0.0015604,0.54551,0.5,1.2756,-0.034684,-0.013758,1.0782,0.54551,0.5,1.2756,0.0011783,-5.3729e-05,-0.00035643,0.00077132,-8.3396e-05,0.0011712
0.0015604,0.54551,0.5,1.2756,-0.034684,-0.013758,1.0782,0.54551,0.5,1.2756,0.0011783,-5.3729e-05,-0.00035643,0.00077132,-8.3396e-05,0.0011712
0.0017477,0.55896,0.5,1.2756,-0.036205,-0.011674,1.0797,0.55896,0.5,1.2756,0.0012734,-0.00010456,-0.00038921,0.00079456,-0.00010176,0.0014274
0.0017477,0.55896,0.5,1.2756,-0.036205,-0.011674,1.0797,0.55896,0.5,1.2756,0.0012734,-0.00010456,-0.00038921,0.00079456,-0.00010176,0.0014274
0.0020445,0.5718,0.5,1.2756,-0.036769,-0.0093364,1.0783,0.5718,0.5,1.2756,0.0014114,-0.00024942,-0.00020404,0.0011094,-0.00037861,0.0015682
0.0020445,0.5718,0.5,1.2756,-0.036769,-0.0093364,1.0783,0.5718,0.5,1.2756,0.0014114,-0.00024942,-0.00020404,0.0011094,-0.00037861,0.0015682
0.0023334,0.58405,0.5,1.2756,-0.036364,-0.0089407,1.0773,0.58405,0.5,1.2756,0.0015246,-0.00032115,-7.8516e-05,0.0014666,-0.00062763,0.0016755
0.0023334,0.58405,0.5,1.2756,-0.036364,-0.0089407,1.0773,0.58405,0.5,1.2756,0.0015246,-0.00032115,-7.8516e-05,0.0014666,-0.00062763,0.0016755
0.0024206,0.59575,0.5,1.2756,-0.035452,-0.010598,1.0769,0.59575,0.5,1.2756,0.0015454,-0.00028989,1.212e-05,0.0015875,-0.00059826,0.0017084
0.0024206,0.59575,0.5,1.2756,-0.035452,-0.010598,1.0769,0.59575,0.5,1.2756,0.0015454,-0.00028989,1.212e-05,0.0015875,-0.00059826,0.0017084
0.002276,0.6069,0.5,1.2756,-0.034698,-0.013235,1.0766,0.6069,0.5,1.2756,0.0014928,-0.00022256,-1.4551e-05,0.0015345,-0.00049871,0.0015248
0.002276,0.6069,0.5,1.2756,-0.034698,-0.013235,1.0766,0.6069,0.5,1.2756,0.0014928,-0.00022256,-1.4551e-05,0.0015345,-0.00049871,0.0015248
0.002042,0.61755,0.5,1.2756,-0.034403,-0.015439,1.0762,0.61755,0.5,1.2756,0.0014515,-0.00016674,8.3663e-05,0.0014468,-0.00044542,0.0011856
0.002042,0.61755,0.5,1.2756,-0.034403,-0.015439,1.0762,0.61755,0.5,1.2756,0.0014515,-0.00016674,8.3663e-05,0.0014468,-0.00044542,0.0011856
0.0019152,0.6277,0.5,1.2756,-0.034408,-0.017238,1.0774,0.6277,0.5,1.2756,0.0014586,-0.00015652,0.00018842,0.0014043,-0.00044055,0.00096741
0.0019152,0.6277,0.5,1.2756,-0.034408,-0.017238,1.0774,0.6277,0.5,1.2756,0.0014586,-0.00015652,0.00018842,0.0014043,-0.00044055,0.00096741
0.0018844,0.63738,0.5,1.2756,-0.034559,-0.020011,1.0785,0.63738,0.5,1.2756,0.0015016,-0.00015813,0.00027435,0.0013949,-0.00034885,0.00087239
0.0018844,0.63738,0.5,1.2756,-0.034559,-0.020011,1.0785,0.63738,0.5,1.2756,0.0015016,-0.00015813,0.00027435,0.0013949,-0.00034885,0.00087239
0.0018596,0.64661,0.5,1.2756,-0.03471,-0.023717,1.08,0.64661,0.5,1.2756,0.0015686,-0.0001742,0.00042218,0.0012898,-0.00024547,0.00086083
0.0018596,0.64661,0.5,1.2756,-0.03471,-0.023717,1.08,0.64661,0.5,1.2756,0.0015686,-0.0001742,0.00042218,0.0012898,-0.00024547,0.00086083
0.0018444,0.65542,0.5,1.2756,-0.034767,-0.027616,1.0822,0.65542,0.5,1.2756,0.0016471,-0.00019379,0.00055515,0.001106,-0.00021268,0.00093568
0.0018444,0.65542,0.5,1.2756,-0.034767,-0.027616,1.0822,0.65542,0.5,1.2756,0.0016471,-0.00019379,0.00055515,0.001106,-0.00021268,0.00093568
0.0018372,0.66381,0.5,1.2756,-0.035069,-0.030683,1.0812,0.66381,0.5,1.2756,0.0017274,-0.00021871,0.00071904,0.00091117,-0.00016341,0.0010358
0.0018372,0.66381,0.5,1.2756,-0.035069,-0.030683,1.0812,0.66381,0.5,1.2756,0.0017274,-0.00021871,0.00071904,0.00091117,-0.00016341,0.0010358
0.0018798,0.67207,0.5,1.2756,-0.035818,-0.033047,1.0782,0.67207,0.5,1.2756,0.0018215,-0.00026427,0.00083675,0.00074137,-0.00020082,0.0011968
0.0018798,0.67207,0.5,1.2756,-0.035818,-0.033047,1.0782,0.67207,0.5,1.2756,0.0018215,-0.00026427,0.00083675,0.00074137,-0.00020082,0.0011968
0.0019057,0.68032,0.5,1.2756,-0.03678,-0.035082,1.0741,0.68032,0.5,1.2756,0.0019376,-0.00031703,0.00093992,0.00058576,-0.00023278,0.001288
0.0019057,0.68032,0.5,1.2756,-0.03678,-0.035082,1.0741,0.68032,0.5,1.2756,0.0019376,-0.00031703,0.00093992,0.00058576,-0.00023278,0.001288
0.001903,0.68858,0.5,1.2756,-0.03788,-0.037302,1.0714,0.68858,0.5,1.2756,0.0020633,-0.00035093,0.0010068,0.0004487,-0.00025083,0.0012941
0.001903,0.68858,0.5,1.2756,-0.03788,-0.037302,1.0714,0.68858,0.5,1.2756,0.0020633,-0.00035093,0.0010068,0.0004487,-0.00025083,0.0012941
0.0019276,0.69683,0.5,1.2756,-0.039204,-0.038949,1.0691,0.69683,0.5,1.2756,0.0021906,-0.00034578,0.0010414,0.00037197,-0.00027938,0.0012926
0.0019276,0.69683,0.5,1.2756,-0.039204,-0.038949,1.0691,0.69683,0.5,1.2756,0.0021906,-0.00034578,0.0010414,0.00037197,-0.00027938,0.0012926
0.0020065,0.70509,0.5,1.2756,-0.040653,-0.038889,1.0679,0.70509,0.5,1.2756,0.0023173,-0.00031868,0.001045,0.00036419,-0.00028582,0.0013314
0.0020065,0.70509,0.5,1.2756,-0.040653,-0.038889,1.0679,0.70509,0.5,1.2756,0.0023173,-0.00031868,0.001045,0.00036419,-0.00028582,0.0013314
0.0021231,0.71335,0.5,1.2756,-0.042104,-0.036872,1.0669,0.71335,0.5,1.2756,0.0024288,-0.00030304,0.0010591,0.00040332,-0.00025376,0.001414
0.0021231,0.71335,0.5,1.2756,-0.042104,-0.036872,1.0669,0.71335,0.5,1.2756,0.0024288,-0.00030304,0.0010591,0.00040332,-0.00025376,0.001414
0.0022801,0.7216,0.5,1.2756,-0.043563,-0.033626,1.066,0.7216,0.5,1.2756,0.0025078,-0.0003217,0.0010882,0.0004824,-0.00021412,0.0015701
0.0022801,0.7216,0.5,1.2756,-0.043563,-0.033626,1.066,0.7216,0.5,1.2756,0.0025078,-0.0003217,0.0010882,0.0004824,-0.00021412,0.0015701
0.0024237,0.72986,0.5,1.2756,-0.044969,-0.030404,1.065,0.72986,0.5,1.2756,0.0025489,-0.00038777,0.001099,0.00058516,-0.00024426,0.0017133
0.0024237,0.72986,0.5,1.2756,-0.044969,-0.030404,1.065,0.72986,0.5,1.2756,0.0025489,-0.00038777,0.001099,0.00058516,-0.00024426,0.0017133
0.0024868,0.73811,0.5,1.2756,-0.046043,-0.027471,1.0633,0.73811,0.5,1.2756,0.0025463,-0.00051546,0.0010894,0.00069816,-0.00036966,0.0017292
0.0024868,0.73811,0.5,1.2756,-0.046043,-0.027471,1.0633,0.73811,0.5,1.2756,0.0025463,-0.00051546,0.0010894,0.00069816,-0.00036966,0.0017292
0.0024826,0.74637,0.5,1.2756,-0.046525,-0.024909,1.0618,0.74637,0.5,1.2756,0.0024957,-0.00068338,0.0010807,0.00082117,-0.00048558,0.0016483
0.0024826,0.74637,0.5,1.2756,-0.046525,-0.024909,1.0618,0.74637,0.5,1.2756,0.0024957,-0.00068338,0.0010807,0.00082117,-0.00048558,0.0016483
0.0024793,0.75463,0.5,1.2756,-0.046297,-0.022947,1.0609,0.75463,0.5,1.2756,0.0024046,-0.0008482,0.0010646,0.00095336,-0.00057808,0.0016007
0.0024793,0.75463,0.5,1.2756,-0.046297,-0.022947,1.0609,0.75463,0.5,1.2756,0.0024046,-0.0008482,0.0010646,0.00095336,-0.00057808,0.0016007
0.0025616,0.76288,0.5,1.2756,-0.045303,-0.021852,1.0584,0.76288,0.5,1.2756,0.0022873,-0.00097423,0.0011114,0.0011061,-0.00075795,0.0017298
0.0025616,0.76288,0.5,1.2756,-0.045303,-0.021852,1.0584,0.76288,0.5,1.2756,0.0022873,-0.00097423,0.0011114,0.0011061,-0.00075795,0.0017298
0.002735,0.77114,0.5,1.2756,-0.043594,-0.021381,1.0539,0.77114,0.5,1.2756,0.002169,-0.0010701,0.0012191,0.0012983,-0.0010215,0.0020026
0.002735,0.77114,0.5,1.2756,-0.043594,-0.021381,1.0539,0.77114,0.5,1.2756,0.002169,-0.0010701,0.0012191,0.0012983,-0.0010215,0.0020026
0.0029206,0.7794,0.5,1.2756,-0.041272,-0.021534,1.0498,0.7794,0.5,1.2756,0.0020707,-0.0011518,0.0012865,0.0015333,-0.0012527,0.0022371
0.0029206,0.7794,0.5,1.2756,-0.041272,-0.021534,1.0498,0.7794,0.5,1.2756,0.0020707,-0.0011518,0.0012865,0.0015333,-0.0012527,0.0022371
0.0030645,0.78765,0.5,1.2756,-0.038428,-0.02258,1.047,0.78765,0.5,1.2756,0.0019906,-0.0012126,0.0012815,0.0018092,-0.0014074,0.0023292
0.0030645,0.78765,0.5,1.2756,-0.038428,-0.02258,1.047,0.78765,0.5,1.2756,0.0019906,-0.0012126,0.0012815,0.0018092,-0.0014074,0.0023292
0.0031873,0.79591,0.5,1.2756,-0.03524,-0.024376,1.045,0.79591,0.5,1.2756,0.0019187,-0.0012369,0.0012197,0.0021198,-0.0014917,0.0023361
0.0031873,0.79591,0.5,1.2756,-0.03524,-0.024376,1.045,0.79591,0.5,1.2756,0.0019187,-0.0012369,0.0012197,0.0021198,-0.0014917,0.0023361
0.0032951,0.80416,0.5,1.2756,-0.032013,-0.026196,1.0431,0.80416,0.5,1.2756,0.0018496,-0.0012068,0.0011351,0.0024167,-0.0015523,0.002324
0.0032951,0.80416,0.5,1.2756,-0.032013,-0.026196,1.0431,0.80416,0.5,1.2756,0.0018496,-0.0012068,0.0011351,0.0024167,-0.0015523,0.002324
0.0033785,0.81242,0.5,1.2756,-0.029034,-0.027241,1.0415,0.81242,0.5,1.2756,0.00179,-0.0011097,0.0010628,0.0026198,-0.001616,0.0023473
0.0033785,0.81242,0.5,1.2756,-0.029034,-0.027241,1.0415,0.81242,0.5,1.2756,0.00179,-0.0011097,0.0010628,0.0026198,-0.001616,0.0023473
0.0033757,0.82068,0.5,1.2756,-0.026376,-0.027317,1.0402,0.82068,0.5,1.2756,0.0017541,-0.00095381,0.00099073,0.00267,-0.0016039,0.0023274
0.0033757,0.82068,0.5,1.2756,-0.026376,-0.027317,1.0402,0.82068,0.5,1.2756,0.0017541,-0.00095381,0.00099073,0.00267,-0.0016039,0.0023274
0.0032577,0.82893,0.5,1.2756,-0.023925,-0.026589,1.0394,0.82893,0.5,1.2756,0.0017516,-0.00076898,0.00091794,0.0025765,-0.0014903,0.0021872
0.0032577,0.82893,0.5,1.2756,-0.023925,-0.026589,1.0394,0.82893,0.5,1.2756,0.0017516,-0.00076898,0.00091794,0.0025765,-0.0014903,0.0021872
0.0043441,0.030909,0.5,1.2756,0.0003683,0.0085479,0.72497,0.030909,0.5,1.2756,0.00018835,0.00012742,-0.00048517,0.0020502,-0.00047586,0.0064497
0.0043705,0.030909,0.5,1.3137,0.00054372,0.0086458,0.72534,0.030909,0.5,1.3137,0.00018584,0.00012069,-0.00046439,0.0020919,-0.00047858,0.0064632
0.0032577,0.82893,0.5,1.2756,-0.023925,-0.026589,1.0394,0.82893,0.5,1.2756,0.0017516,-0.00076898,0.00091794,0.0025765,-0.0014903,0.0021872
0.0032577,0.82893,0.5,1.2756,-0.023925,-0.026589,1.0394,0.82893,0.5,1.2756,0.0017516,-0.00076898,0.00091794,0.0025765,-0.0014903,0.0021872
0.0043705,0.030909,0.5,1.3137,0.00054372,0.0086458,0.72534,0.030909,0.5,1.3137,0.00018584,0.00012069,-0.00046439,0.0020919,-0.00047858,0.0064632
0.0044167,0.030909,0.5,1.3518,0.00066261,0.0087732,0.72571,0.030909,0.5,1.3518,0.00018598,0.00011844,-0.00044691,0.0021741,-0.00046675,0.0064734
0.0032203,0.82893,0.5,1.3137,-0.023812,-0.026481,1.0386,0.82893,0.5,1.3137,0.0017122,-0.00070813,0.0008704,0.0025636,-0.0014803,0.0021649
0.0032203,0.82893,0.5,1.3137,-0.023812,-0.026481,1.0386,0.82893,0.5,1.3137,0.0017122,-0.00070813,0.0008704,0.0025636,-0.0014803,0.0021649
0.0044167,0.030909,0.5,1.3518,0.00066261,0.0087732,0.72571,0.030909,0.5,1.3518,0.00018598,0.00011844,-0.00044691,0.0021741,-0.00046675,0.0064734
0.0044635,0.030909,0.5,1.3897,0.00072141,0.008935,0.72611,0.030909,0.5,1.3897,0.00017896,0.00011353,-0.00043215,0.0022722,-0.00047003,0.0064759
0.0031964,0.82893,0.5,1.3518,-0.02374,-0.026371,1.0377,0.82893,0.5,1.3518,0.0016755,-0.00065431,0.00083203,0.0025744,-0.0014771,0.0021428
0.0031964,0.82893,0.5,1.3518,-0.02374,-0.026371,1.0377,0.82893,0.5,1.3518,0.0016755,-0.00065431,0.00083203,0.0025744,-0.0014771,0.0021428
0.0044635,0.030909,0.5,1.3897,0.00072141,0.008935,0.72611,0.030909,0.5,1.3897,0.00017896,0.00011353,-0.00043215,0.0022722,-0.00047003,0.0064759
0.0044901,0.030909,0.5,1.4276,0.00076611,0.0090792,0.72649,0.030909,0.5,1.4276,0.00016824,0.00010273,-0.00042019,0.0023353,-0.00049614,0.0064768
0.0031734,0.82893,0.5,1.3897,-0.023678,-0.02627,1.0368,0.82893,0.5,1.3897,0.0016381,-0.00057655,0.00079712,0.0025803,-0.0014767,0.0021285
0.0031734,0.82893,0.5,1.3897,-0.023678,-0.02627,1.0368,0.82893,0.5,1.3897,0.0016381,-0.00057655,0.00079712,0.0025803,-0.0014767,0.0021285
0.0044901,0.030909,0.5,1.4276,0.00076611,0.0090792,0.72649,0.030909,0.5,1.4276,0.00016824,0.00010273,-0.00042019,0.0023353,-0.00049614,0.0064768
0.0044948,0.030909,0.5,1.4654,0.00082802,0.0091652,0.72685,0.030909,0.5,1.4654,0.00016606,9.3078e-05,-0.00040401,0.0023452,-0.000527,0.0064783
0.0031365,0.82893,0.5,1.4276,-0.023666,-0.026197,1.036,0.82893,0.5,1.4276,0.0015883,-0.00051726,0.00076783,0.0025649,-0.0014683,0.0021198
0.0031365,0.82893,0.5,1.4276,-0.023666,-0.026197,1.036,0.82893,0.5,1.4276,0.0015883,-0.00051726,0.00076783,0.0025649,-0.0014683,0.0021198
0.0044948,0.030909,0.5,1.4654,0.00082802,0.0091652,0.72685,0.030909,0.5,1.4654,0.00016606,9.3078e-05,-0.00040401,0.0023452,-0.000527,0.0064783
0.0045022,0.030909,0.5,1.5031,0.00091135,0.0091965,0.72725,0.030909,0.5,1.5031,0.00017656,9.0284e-05,-0.00038726,0.0023522,-0.00054957,0.0064758
0.0031137,0.82893,0.5,1.4654,-0.023665,-0.026133,1.0353,0.82893,0.5,1.4654,0.0015498,-0.00049155,0.00073716,0.0025626,-0.0014598,0.002115
0.0031137,0.82893,0.5,1.4654,-0.023665,-0.026133,1.0353,0.82893,0.5,1.4654,0.0015498,-0.00049155,0.00073716,0.0025626,-0.0014598,0.002115
0.0045022,0.030909,0.5,1.5031,0.00091135,0.0091965,0.72725,0.030909,0.5,1.5031,0.00017656,9.0284e-05,-0.00038727,0.0023522,-0.00054957,0.0064758
0.0045427,0.030909,0.5,1.5407,0.0010102,0.0091967,0.7277,0.030909,0.5,1.5407,0.00019077,9.5148e-05,-0.00038553,0.0024129,-0.00056507,0.0064818
0.0031232,0.82893,0.5,1.5031,-0.023732,-0.026037,1.0347,0.82893,0.5,1.5031,0.0015535,-0.00048212,0.0007127,0.0025861,-0.0014552,0.0021068
0.0031232,0.82893,0.5,1.5031,-0.023732,-0.026037,1.0347,0.82893,0.5,1.5031,0.0015535,-0.00048212,0.0007127,0.0025861,-0.0014552,0.0021068
0.0045427,0.030909,0.5,1.5407,0.0010102,0.0091967,0.7277,0.030909,0.5,1.5407,0.00019077,9.5148e-05,-0.00038553,0.0024129,-0.00056507,0.0064818
0.0046108,0.030909,0.5,1.5782,0.0010972,0.0092036,0.72821,0.030909,0.5,1.5782,0.00019897,9.0105e-05,-0.00039295,0.0025058,-0.00058487,0.0065169
0.0031388,0.82893,0.5,1.5407,-0.023821,-0.025929,1.0343,0.82893,0.5,1.5407,0.0015809,-0.00044769,0.00069318,0.0026142,-0.0014452,0.0020825
0.0031388,0.82893,0.5,1.5407,-0.023821,-0.025929,1.0343,0.82893,0.5,1.5407,0.0015809,-0.00044769,0.00069318,0.0026142,-0.0014452,0.0020825
0.0046108,0.030909,0.5,1.5782,0.0010972,0.0092036,0.72821,0.030909,0.5,1.5782,0.00019897,9.0105e-05,-0.00039295,0.0025058,-0.00058487,0.0065169
0.0046581,0.030909,0.5,1.6157,0.0011701,0.0092248,0.72872,0.030909,0.5,1.6157,0.00020464,6.3347e-05,-0.00038974,0.0025445,-0.00060475,0.006567
0.0031118,0.82893,0.5,1.5782,-0.023951,-0.0258,1.0341,0.82893,0.5,1.5782,0.0015807,-0.00040134,0.00067822,0.002605,-0.001418,0.0020378
0.0031118,0.82893,0.5,1.5782,-0.023951,-0.0258,1.0341,0.82893,0.5,1.5782,0.0015807,-0.00040134,0.00067822,0.002605,-0.001418,0.0020378
0.0046581,0.030909,0.5,1.6157,0.0011701,0.0092248,0.72872,0.030909,0.5,1.6157,0.00020464,6.3347e-05,-0.00038974,0.0025445,-0.00060475,0.006567
0.0046637,0.030909,0.5,1.653,0.0012619,0.0092417,0.72921,0.030909,0.5,1.653,0.00021692,3.6998e-05,-0.00038171,0.0025148,-0.00059991,0.0065957
0.0030462,0.82893,0.5,1.6157,-0.024107,-0.025666,1.0339,0.82893,0.5,1.6157,0.0015323,-0.00039122,0.00066007,0.0025799,-0.0013808,0.0019802
0.0030462,0.82893,0.5,1.6157,-0.024107,-0.025666,1.0339,0.82893,0.5,1.6157,0.0015323,-0.00039122,0.00066007,0.0025799,-0.0013808,0.0019802
0.0046637,0.030909,0.5,1.653,0.0012619,0.0092417,0.72921,0.030909,0.5,1.653,0.00021692,3.6998e-05,-0.00038171,0.0025148,-0.00059991,0.0065957
0.0046718,0.030909,0.5,1.6903,0.0013951,0.0092597,0.72972,0.030909,0.5,1.6903,0.00023359,2.8848e-05,-0.00038678,0.0025122,-0.00056815,0.0065977
0.0029827,0.82893,0.5,1.653,-0.024303,-0.025544,1.0338,0.82893,0.5,1.653,0.0014874,-0.00040575,0.00064443,0.0025583,-0.0013478,0.0019198
0.0029827,0.82893,0.5,1.653,-0.024303,-0.025544,1.0338,0.82893,0.5,1.653,0.0014874,-0.00040575,0.00064443,0.0025583,-0.0013478,0.0019198
0.0046718,0.030909,0.5,1.6903,0.0013951,0.0092597,0.72972,0.030909,0.5,1.6903,0.00023359,2.8848e-05,-0.00038678,0.0025122,-0.00056815,0.0065977
0.0047121,0.030909,0.5,1.7275,0.001551,0.0092876,0.73027,0.030909,0.5,1.7275,0.00024217,2.5085e-05,-0.00041005,0.0025776,-0.00054049,0.0066044
0.0029346,0.82893,0.5,1.6903,-0.024517,-0.025441,1.0337,0.82893,0.5,1.6903,0.0014828,-0.00040843,0.00063847,0.0025185,-0.0013183,0.0018681
