"K","Points:0","Points:1","Points:2","U","V","W","X","Y","Z","uu","uv","uw","vv","vw","ww"
0.07636,1.9159,0.5,8.7487,0.18441,0.0021726,0.60592,1.9159,0.5,8.7487,0.065674,-0.01526,0.0016018,0.043907,-0.0016997,0.04314
0.076452,1.9282,0.5,8.7487,0.17572,0.011926,0.60615,1.9282,0.5,8.7487,0.066452,-0.016532,0.00071923,0.043028,-0.0020264,0.043424
0.077175,1.941,0.5,8.7487,0.16487,0.020769,0.60943,1.941,0.5,8.7487,0.067297,-0.017189,-0.00035542,0.042556,-0.0018984,0.044496
0.077429,1.9545,0.5,8.7487,0.15323,0.027597,0.61515,1.9545,0.5,8.7487,0.067932,-0.017642,-0.0023974,0.042069,-0.0015139,0.044857
0.076901,1.9686,0.5,8.7487,0.14223,0.032335,0.62482,1.9686,0.5,8.7487,0.068976,-0.017817,-0.0045524,0.041416,-0.00054891,0.043411
0.076963,1.9833,0.5,8.7487,0.13133,0.035306,0.63303,1.9833,0.5,8.7487,0.070878,-0.018017,-0.0067846,0.040233,0.00018812,0.042814
0.078485,1.9988,0.5,8.7487,0.12119,0.038514,0.64125,1.9988,0.5,8.7487,0.07386,-0.018189,-0.0097576,0.038692,0.00039066,0.044418
0.081426,2.0149,0.5,8.7487,0.11178,0.044481,0.65508,2.0149,0.5,8.7487,0.07702,-0.017614,-0.012591,0.037831,0.00016951,0.048002
0.0836,2.0319,0.5,8.7487,0.10132,0.047216,0.67111,2.0319,0.5,8.7487,0.078614,-0.017485,-0.015402,0.038009,0.0013662,0.050578
0.084378,2.0496,0.5,8.7487,0.0906,0.049769,0.69095,2.0496,0.5,8.7487,0.078836,-0.017733,-0.017559,0.038918,0.0030776,0.051002
0.085537,2.0681,0.5,8.7487,0.081155,0.05562,0.71485,2.0681,0.5,8.7487,0.078743,-0.017106,-0.018615,0.039904,0.003833,0.052427
0.086496,2.0875,0.5,8.7487,0.072395,0.055571,0.74005,2.0875,0.5,8.7487,0.078274,-0.016051,-0.020525,0.039795,0.0049939,0.054922
0.086645,2.1078,0.5,8.7487,0.063971,0.048779,0.76375,2.1078,0.5,8.7487,0.07741,-0.016132,-0.023421,0.039918,0.0055212,0.055962
0.085763,2.129,0.5,8.7487,0.056378,0.041963,0.79056,2.129,0.5,8.7487,0.07686,-0.016895,-0.026096,0.040119,0.0046328,0.054547
0.083589,2.1511,0.5,8.7487,0.048975,0.037377,0.82536,2.1511,0.5,8.7487,0.076599,-0.016874,-0.026757,0.03833,0.0036368,0.052249
0.079951,2.1743,0.5,8.7487,0.040779,0.031119,0.86784,2.1743,0.5,8.7487,0.075156,-0.016164,-0.026563,0.035608,0.003307,0.049137
0.074782,2.1984,0.5,8.7487,0.034265,0.025869,0.91105,2.1984,0.5,8.7487,0.072546,-0.015182,-0.025311,0.032975,0.003088,0.044042
0.069419,2.2237,0.5,8.7487,0.029879,0.024254,0.94975,2.2237,0.5,8.7487,0.067874,-0.015641,-0.020716,0.031059,0.0032742,0.039904
0.06338,2.2501,0.5,8.7487,0.02427,0.022614,0.98334,2.2501,0.5,8.7487,0.059148,-0.015767,-0.017015,0.028757,0.0041255,0.038855
0.055845,2.2776,0.5,8.7487,0.018703,0.022543,1.0099,2.2776,0.5,8.7487,0.049202,-0.0132,-0.014899,0.024896,0.0037706,0.037592
0.048855,2.3063,0.5,8.7487,0.015865,0.024822,1.0341,2.3063,0.5,8.7487,0.041272,-0.0093276,-0.012289,0.020694,0.0016621,0.035743
0.042626,2.3362,0.5,8.7487,0.014215,0.027956,1.0521,2.3362,0.5,8.7487,0.034004,-0.0060288,-0.0098989,0.016835,0.00018547,0.034413
0.036713,2.3674,0.5,8.7487,0.012042,0.027529,1.0536,2.3674,0.5,8.7487,0.026245,-0.004792,-0.0072508,0.014822,-0.00020264,0.032359
0.031878,2.3999,0.5,8.7487,0.010121,0.025265,1.0307,2.3999,0.5,8.7487,0.018876,-0.0043921,-0.0040384,0.014612,-0.00095397,0.030268
0.027636,2.4338,0.5,8.7487,0.0076059,0.027904,0.99394,2.4338,0.5,8.7487,0.011367,-0.0027996,-0.00086869,0.013562,-0.0021488,0.030344
0.020046,2.4691,0.5,8.7487,0.0036576,0.027209,0.87447,2.4691,0.5,8.7487,0.0039075,-0.0010167,0.00030402,0.010196,-0.0021192,0.025987
0.061843,1.6711,0.5,6.2583,0.085368,-0.07397,0.40954,1.6711,0.5,6.2583,0.063923,0.00082967,0.0010798,0.00791,0.0023336,0.051852
0.061843,1.6711,0.5,6.2583,0.085368,-0.07397,0.40954,1.6711,0.5,6.2583,0.063923,0.00082967,0.0010798,0.00791,0.0023336,0.051852
0.067911,1.6793,0.5,6.2583,0.087264,-0.07008,0.40819,1.6793,0.5,6.2583,0.070053,0.0010521,-0.00013658,0.0098634,0.0023625,0.055906
0.067911,1.6793,0.5,6.2583,0.087264,-0.07008,0.40819,1.6793,0.5,6.2583,0.070053,0.0010521,-0.00013658,0.0098634,0.0023625,0.055906
0.073566,1.6876,0.5,6.2583,0.091797,-0.068302,0.40241,1.6876,0.5,6.2583,0.077558,0.0010797,-0.0008367,0.011422,0.0020755,0.058151
0.073566,1.6876,0.5,6.2583,0.091797,-0.068302,0.40241,1.6876,0.5,6.2583,0.077558,0.0010797,-0.0008367,0.011422,0.0020755,0.058151
0.080079,1.6958,0.5,6.2583,0.10065,-0.06913,0.38163,1.6958,0.5,6.2583,0.088362,0.00078574,0.00081029,0.012868,0.0014224,0.058928
0.080079,1.6958,0.5,6.2583,0.10065,-0.06913,0.38163,1.6958,0.5,6.2583,0.088362,0.00078574,0.00081029,0.012868,0.0014224,0.058928
0.08094,1.7041,0.5,6.2583,0.11079,-0.072655,0.33244,1.7041,0.5,6.2583,0.10007,0.00050006,0.0034185,0.014258,0.00090137,0.047548
0.08094,1.7041,0.5,6.2583,0.11079,-0.072655,0.33244,1.7041,0.5,6.2583,0.10007,0.00050006,0.0034185,0.014258,0.00090137,0.047548
0.11102,1.7123,0.5,6.2583,0.11523,-0.07557,0.18502,1.7123,0.5,6.2583,0.1085,0.00022301,0.0091065,0.014419,-0.0016937,0.099123
0.11102,1.7123,0.5,6.2583,0.11523,-0.07557,0.18502,1.7123,0.5,6.2583,0.1085,0.00022301,0.0091065,0.014419,-0.0016937,0.099123
0.27567,1.7206,0.5,6.2583,0.11169,-0.075644,-0.085852,1.7206,0.5,6.2583,0.10556,-0.00035996,0.034184,0.01402,-0.01427,0.43176
0.27567,1.7206,0.5,6.2583,0.11169,-0.075644,-0.085852,1.7206,0.5,6.2583,0.10556,-0.00035996,0.034184,0.01402,-0.01427,0.43176
0.43098,1.7289,0.5,6.2583,0.0943,-0.074473,-0.36171,1.7289,0.5,6.2583,0.089351,-0.00075063,0.059199,0.014058,-0.026943,0.75856
0.43098,1.7289,0.5,6.2583,0.0943,-0.074473,-0.36171,1.7289,0.5,6.2583,0.089351,-0.00075063,0.059199,0.014058,-0.026943,0.75856
0.47579,1.7371,0.5,6.2583,0.064088,-0.07423,-0.55539,1.7371,0.5,6.2583,0.068162,-0.0004966,0.065403,0.0144,-0.031234,0.86901
0.47579,1.7371,0.5,6.2583,0.064088,-0.07423,-0.55539,1.7371,0.5,6.2583,0.068162,-0.0004966,0.065403,0.0144,-0.031234,0.86901
0.50047,1.7454,0.5,6.2583,0.049722,-0.075437,-0.70652,1.7454,0.5,6.2583,0.048068,0.0015469,0.019578,0.014943,-0.034176,0.93793
0.50047,1.7454,0.5,6.2583,0.049722,-0.075437,-0.70652,1.7454,0.5,6.2583,0.048068,0.0015469,0.019578,0.014943,-0.034176,0.93793
0.34539,1.7536,0.5,6.2583,0.033987,-0.089267,-0.63979,1.7536,0.5,6.2583,0.044047,0.003093,-0.027011,0.017664,-0.023226,0.62908
0.34539,1.7536,0.5,6.2583,0.033987,-0.089267,-0.63979,1.7536,0.5,6.2583,0.044047,0.003093,-0.027011,0.017664,-0.023226,0.62908
0.13318,1.7619,0.5,6.2583,0.007882,-0.11364,-0.38035,1.7619,0.5,6.2583,0.048716,0.0027631,-0.026013,0.023,-0.0066311,0.19464
0.13318,1.7619,0.5,6.2583,0.007882,-0.11364,-0.38035,1.7619,0.5,6.2583,0.048716,0.0027631,-0.026013,0.023,-0.0066311,0.19464
0.086074,1.7701,0.5,6.2583,0.0017565,-0.13248,-0.18892,1.7701,0.5,6.2583,0.048859,0.0020066,-0.024441,0.029502,-0.0012481,0.093788
0.086074,1.7701,0.5,6.2583,0.0017565,-0.13248,-0.18892,1.7701,0.5,6.2583,0.048859,0.0020066,-0.024441,0.029502,-0.0012481,0.093788
0.10025,1.7784,0.5,6.2583,0.018952,-0.1427,-0.023681,1.7784,0.5,6.2583,0.04967,0.00083675,-0.020719,0.034942,0.00017286,0.1159
0.10025,1.7784,0.5,6.2583,0.018952,-0.1427,-0.023681,1.7784,0.5,6.2583,0.04967,0.00083675,-0.020719,0.034942,0.00017286,0.1159
0.11385,1.7866,0.5,6.2583,0.060047,-0.1451,0.16849,1.7866,0.5,6.2583,0.049866,1.1288e-05,-0.012231,0.036712,0.0014707,0.14113
0.11385,1.7866,0.5,6.2583,0.060047,-0.1451,0.16849,1.7866,0.5,6.2583,0.049866,1.1288e-05,-0.012231,0.036712,0.0014707,0.14113
0.12009,1.7949,0.5,6.2583,0.11994,-0.14852,0.37265,1.7949,0.5,6.2583,0.048979,-0.00070607,-0.0028929,0.035456,0.0018074,0.15575
0.12009,1.7949,0.5,6.2583,0.11994,-0.14852,0.37265,1.7949,0.5,6.2583,0.048979,-0.00070607,-0.0028929,0.035456,0.0018074,0.15575
0.11427,1.8032,0.5,6.2583,0.18953,-0.15374,0.57599,1.8032,0.5,6.2583,0.046309,-0.0016212,0.0027642,0.031559,0.00031828,0.15067
0.11427,1.8032,0.5,6.2583,0.18953,-0.15374,0.57599,1.8032,0.5,6.2583,0.046309,-0.0016212,0.0027642,0.031559,0.00031828,0.15067
0.096022,1.8114,0.5,6.2583,0.2549,-0.15639,0.75549,1.8114,0.5,6.2583,0.040947,-0.0018585,0.0027111,0.026182,-0.0013634,0.12492
0.096022,1.8114,0.5,6.2583,0.2549,-0.15639,0.75549,1.8114,0.5,6.2583,0.040947,-0.0018585,0.0027111,0.026182,-0.0013634,0.12492
0.072079,1.8197,0.5,6.2583,0.30548,-0.16031,0.89282,1.8197,0.5,6.2583,0.033617,-0.0014203,-0.0011579,0.021184,-0.0012364,0.089357
0.072079,1.8197,0.5,6.2583,0.30548,-0.16031,0.89282,1.8197,0.5,6.2583,0.033617,-0.0014203,-0.0011579,0.021184,-0.0012364,0.089357
0.050197,1.8279,0.5,6.2583,0.33935,-0.16617,0.98746,1.8279,0.5,6.2583,0.02622,-0.0012562,-0.0045383,0.016726,-0.00010409,0.057449
0.050197,1.8279,0.5,6.2583,0.33935,-0.16617,0.98746,1.8279,0.5,6.2583,0.02622,-0.0012562,-0.0045383,0.016726,-0.00010409,0.057449
0.034136,1.8362,0.5,6.2583,0.35959,-0.16919,1.0486,1.8362,0.5,6.2583,0.020293,-0.0012041,-0.0054267,0.012754,5.5345e-05,0.035225
0.034136,1.8362,0.5,6.2583,0.35959,-0.16919,1.0486,1.8362,0.5,6.2583,0.020293,-0.0012041,-0.0054267,0.012754,5.5345e-05,0.035225
0.023848,1.8446,0.5,6.2583,0.36915,-0.16805,1.0867,1.8446,0.5,6.2583,0.015783,-0.0011487,-0.0043753,0.0095825,-0.00046142,0.02233
0.023848,1.8446,0.5,6.2583,0.36915,-0.16805,1.0867,1.8446,0.5,6.2583,0.015783,-0.0011487,-0.0043753,0.0095825,-0.00046142,0.02233
0.01722,1.8534,0.5,6.2583,0.37023,-0.16464,1.1081,1.8534,0.5,6.2583,0.01205,-0.0013159,-0.0026286,0.0071262,-0.00083889,0.015264
0.01722,1.8534,0.5,6.2583,0.37023,-0.16464,1.1081,1.8534,0.5,6.2583,0.01205,-0.0013159,-0.0026286,0.0071262,-0.00083889,0.015264
0.012672,1.8626,0.5,6.2583,0.36561,-0.1596,1.1176,1.8626,0.5,6.2583,0.0091158,-0.001562,-0.0011653,0.0054897,-0.0010173,0.010739
0.012672,1.8626,0.5,6.2583,0.36561,-0.1596,1.1176,1.8626,0.5,6.2583,0.0091158,-0.001562,-0.0011653,0.0054897,-0.0010173,0.010739
0.0097318,1.8723,0.5,6.2583,0.3575,-0.15194,1.1206,1.8723,0.5,6.2583,0.0069523,-0.0016079,-0.00030354,0.0045053,-0.0012302,0.0080061
0.0097318,1.8723,0.5,6.2583,0.3575,-0.15194,1.1206,1.8723,0.5,6.2583,0.0069523,-0.0016079,-0.00030354,0.0045053,-0.0012302,0.0080061
0.0077581,1.8824,0.5,6.2583,0.34731,-0.14396,1.1196,1.8824,0.5,6.2583,0.0053967,-0.0014303,4.3322e-05,0.0039734,-0.0013825,0.006146
0.0077581,1.8824,0.5,6.2583,0.34731,-0.14396,1.1196,1.8824,0.5,6.2583,0.0053967,-0.0014303,4.3322e-05,0.0039734,-0.0013825,0.006146
0.0063796,1.8931,0.5,6.2583,0.33655,-0.13569,1.1198,1.8931,0.5,6.2583,0.0043838,-0.0010799,1.2912e-06,0.0036873,-0.0013171,0.004688
0.0063796,1.8931,0.5,6.2583,0.33655,-0.13569,1.1198,1.8931,0.5,6.2583,0.0043838,-0.0010799,1.2912e-06,0.0036873,-0.0013171,0.004688
0.0055396,1.9042,0.5,6.2583,0.32616,-0.12827,1.1226,1.9042,0.5,6.2583,0.0037904,-0.00070111,-0.00021123,0.0035192,-0.0010901,0.0037696
0.0055396,1.9042,0.5,6.2583,0.32616,-0.12827,1.1226,1.9042,0.5,6.2583,0.0037904,-0.00070111,-0.00021123,0.0035192,-0.0010901,0.0037696
0.0051487,1.9159,0.5,6.2583,0.3159,-0.12264,1.1272,1.9159,0.5,6.2583,0.0034952,-0.00047829,-0.00049149,0.0033266,-0.00088346,0.0034756
0.0051487,1.9159,0.5,6.2583,0.3159,-0.12264,1.1272,1.9159,0.5,6.2583,0.0034952,-0.00047829,-0.00049149,0.0033266,-0.00088346,0.0034756
0.0049333,1.9282,0.5,6.2583,0.30499,-0.11718,1.1311,1.9282,0.5,6.2583,0.0033839,-0.0003762,-0.00056976,0.0030558,-0.00074617,0.0034269
0.0049333,1.9282,0.5,6.2583,0.30499,-0.11718,1.1311,1.9282,0.5,6.2583,0.0033839,-0.0003762,-0.00056976,0.0030558,-0.00074617,0.0034269
0.0046928,1.941,0.5,6.2583,0.29317,-0.1126,1.1321,1.941,0.5,6.2583,0.0033703,-0.00040542,-0.00056224,0.0027279,-0.00072741,0.0032873
0.0046928,1.941,0.5,6.2583,0.29317,-0.1126,1.1321,1.941,0.5,6.2583,0.0033703,-0.00040542,-0.00056224,0.0027279,-0.00072741,0.0032873
0.0043001,1.9545,0.5,6.2583,0.28078,-0.10736,1.1293,1.9545,0.5,6.2583,0.0033932,-0.00040438,-0.00046855,0.0022701,-0.0006917,0.002937
0.0043001,1.9545,0.5,6.2583,0.28078,-0.10736,1.1293,1.9545,0.5,6.2583,0.0033932,-0.00040438,-0.00046855,0.0022701,-0.0006917,0.002937
0.003982,1.9686,0.5,6.2583,0.26788,-0.10088,1.1238,1.9686,0.5,6.2583,0.0033607,-0.00041913,-0.0003961,0.0020725,-0.00058523,0.0025307
0.003982,1.9686,0.5,6.2583,0.26788,-0.10088,1.1238,1.9686,0.5,6.2583,0.0033607,-0.00041913,-0.0003961,0.0020725,-0.00058523,0.0025307
0.0038614,1.9833,0.5,6.2583,0.25482,-0.090823,1.1192,1.9833,0.5,6.2583,0.0032312,-0.00032708,-0.00035474,0.002037,-0.00061752,0.0024545
0.0038614,1.9833,0.5,6.2583,0.25482,-0.090823,1.1192,1.9833,0.5,6.2583,0.0032312,-0.00032708,-0.00035474,0.002037,-0.00061752,0.0024545
0.0039267,1.9988,0.5,6.2583,0.24285,-0.077769,1.1124,1.9988,0.5,6.2583,0.0030415,-0.00014696,-0.00030401,0.002171,-0.00073849,0.0026408
0.0039267,1.9988,0.5,6.2583,0.24285,-0.077769,1.1124,1.9988,0.5,6.2583,0.0030415,-0.00014696,-0.00030401,0.002171,-0.00073849,0.0026408
0.0040683,2.0149,0.5,6.2583,0.23253,-0.064721,1.1109,2.0149,0.5,6.2583,0.0029255,-0.00014168,-0.00041,0.0021592,-0.00069112,0.0030518
0.0040683,2.0149,0.5,6.2583,0.23253,-0.064721,1.1109,2.0149,0.5,6.2583,0.0029255,-0.00014168,-0.00041,0.0021592,-0.00069112,0.0030518
0.0041163,2.0319,0.5,6.2583,0.22313,-0.051693,1.1131,2.0319,0.5,6.2583,0.0029207,-0.00015423,-0.00017677,0.0018394,-0.00081384,0.0034726
0.0041163,2.0319,0.5,6.2583,0.22313,-0.051693,1.1131,2.0319,0.5,6.2583,0.0029207,-0.00015423,-0.00017677,0.0018394,-0.00081384,0.0034726
0.0042127,2.0496,0.5,6.2583,0.21448,-0.045908,1.1097,2.0496,0.5,6.2583,0.0029058,-0.00033893,1.4261e-05,0.0017368,-0.00098258,0.0037829
0.0042127,2.0496,0.5,6.2583,0.21448,-0.045908,1.1097,2.0496,0.5,6.2583,0.0029058,-0.00033893,1.4261e-05,0.0017368,-0.00098258,0.0037829
0.0044535,2.0681,0.5,6.2583,0.20577,-0.046818,1.1105,2.0681,0.5,6.2583,0.002923,-0.00063014,0.00022465,0.0018241,-0.0009812,0.0041599
0.0044535,2.0681,0.5,6.2583,0.20577,-0.046818,1.1105,2.0681,0.5,6.2583,0.002923,-0.00063014,0.00022465,0.0018241,-0.0009812,0.0041599
0.0048698,2.0875,0.5,6.2583,0.19425,-0.045357,1.1132,2.0875,0.5,6.2583,0.0030515,-0.00065726,0.00094769,0.0018665,-0.0011735,0.0048215
0.0048698,2.0875,0.5,6.2583,0.19425,-0.045357,1.1132,2.0875,0.5,6.2583,0.0030515,-0.00065726,0.00094769,0.0018665,-0.0011735,0.0048215
0.0054894,2.1078,0.5,6.2583,0.17983,-0.039135,1.1065,2.1078,0.5,6.2583,0.0031686,-0.00053654,0.001913,0.0017767,-0.001487,0.0060336
0.0054894,2.1078,0.5,6.2583,0.17983,-0.039135,1.1065,2.1078,0.5,6.2583,0.0031686,-0.00053654,0.001913,0.0017767,-0.001487,0.0060336
0.0061721,2.129,0.5,6.2583,0.16523,-0.030406,1.0953,2.129,0.5,6.2583,0.0032093,-0.00049982,0.002479,0.0020317,-0.0017677,0.0071032
0.0061721,2.129,0.5,6.2583,0.16523,-0.030406,1.0953,2.129,0.5,6.2583,0.0032093,-0.00049982,0.002479,0.0020317,-0.0017677,0.0071032
0.0065597,2.1511,0.5,6.2583,0.15138,-0.024574,1.0847,2.1511,0.5,6.2583,0.003399,-0.0006588,0.002429,0.0027321,-0.0021815,0.0069883
0.0065597,2.1511,0.5,6.2583,0.15138,-0.024574,1.0847,2.1511,0.5,6.2583,0.003399,-0.0006588,0.002429,0.0027321,-0.0021815,0.0069883
0.0064528,2.1743,0.5,6.2583,0.13746,-0.02158,1.0749,2.1743,0.5,6.2583,0.0038424,-0.00082365,0.0018694,0.0030893,-0.0022394,0.0059739
0.0064528,2.1743,0.5,6.2583,0.13746,-0.02158,1.0749,2.1743,0.5,6.2583,0.0038424,-0.00082365,0.0018694,0.0030893,-0.0022394,0.0059739
0.0060371,2.1984,0.5,6.2583,0.12294,-0.018988,1.0708,2.1984,0.5,6.2583,0.0043498,-0.00059083,0.001206,0.0030355,-0.001658,0.0046888
0.0060371,2.1984,0.5,6.2583,0.12294,-0.018988,1.0708,2.1984,0.5,6.2583,0.0043498,-0.00059083,0.001206,0.0030355,-0.001658,0.0046888
0.0056986,2.2237,0.5,6.2583,0.10865,-0.018209,1.0673,2.2237,0.5,6.2583,0.0046456,-5.3729e-05,0.00077879,0.0030143,-0.0011355,0.0037373
0.0056986,2.2237,0.5,6.2583,0.10865,-0.018209,1.0673,2.2237,0.5,6.2583,0.0046456,-5.3729e-05,0.00077879,0.0030143,-0.0011355,0.0037373
0.0058352,2.2501,0.5,6.2583,0.095768,-0.01304,1.0573,2.2501,0.5,6.2583,0.0046358,0.00036003,0.0004996,0.0032257,-0.0011386,0.003809
0.0058352,2.2501,0.5,6.2583,0.095768,-0.01304,1.0573,2.2501,0.5,6.2583,0.0046358,0.00036003,0.0004996,0.0032257,-0.0011386,0.003809
0.0061971,2.2776,0.5,6.2583,0.084666,-0.00078618,1.0417,2.2776,0.5,6.2583,0.0045443,0.00064849,0.000265,0.0035924,-0.0013405,0.0042575
0.0061971,2.2776,0.5,6.2583,0.084666,-0.00078618,1.0417,2.2776,0.5,6.2583,0.0045443,0.00064849,0.000265,0.0035924,-0.0013405,0.0042575
0.0062792,2.3063,0.5,6.2583,0.075695,0.014813,1.0284,2.3063,0.5,6.2583,0.0045269,0.00073988,0.00051356,0.0035724,-0.0010502,0.0044591
0.0062792,2.3063,0.5,6.2583,0.075695,0.014813,1.0284,2.3063,0.5,6.2583,0.0045269,0.00073988,0.00051356,0.0035724,-0.0010502,0.0044591
0.0063054,2.3362,0.5,6.2583,0.068032,0.024164,1.0142,2.3362,0.5,6.2583,0.0044412,0.00065973,0.0010972,0.0031135,-0.00068766,0.0050562
0.0063054,2.3362,0.5,6.2583,0.068032,0.024164,1.0142,2.3362,0.5,6.2583,0.0044412,0.00065973,0.0010972,0.0031135,-0.00068766,0.0050562
0.0062362,2.3674,0.5,6.2583,0.058773,0.023576,0.99993,2.3674,0.5,6.2583,0.0040567,0.00074219,0.0012229,0.002886,-0.00042127,0.0055298
0.0062362,2.3674,0.5,6.2583,0.058773,0.023576,0.99993,2.3674,0.5,6.2583,0.0040567,0.00074219,0.0012229,0.002886,-0.00042127,0.0055298
0.0061236,2.3999,0.5,6.2583,0.045401,0.017466,0.98024,2.3999,0.5,6.2583,0.003282,0.00086665,0.001146,0.003019,-0.00021763,0.0059462
0.0061236,2.3999,0.5,6.2583,0.045401,0.017466,0.98024,2.3999,0.5,6.2583,0.003282,0.00086665,0.001146,0.003019,-0.00021763,0.0059462
0.0050752,2.4338,0.5,6.2583,0.029303,0.024367,0.93999,2.4338,0.5,6.2583,0.0020469,0.00071913,0.0011188,0.0028501,-4.6559e-05,0.0052533
0.0050752,2.4338,0.5,6.2583,0.029303,0.024367,0.93999,2.4338,0.5,6.2583,0.0020469,0.00071913,0.0011188,0.0028501,-4.6559e-05,0.0052533
0.0031217,2.4691,0.5,6.2583,0.013264,0.032453,0.82152,2.4691,0.5,6.2583,0.00069226,0.00031732,0.00065589,0.0020996,0.00014661,0.0034514
0.0031217,2.4691,0.5,6.2583,0.013264,0.032453,0.82152,2.4691,0.5,6.2583,0.00069226,0.00031732,0.00065589,0.0020996,0.00014661,0.0034514
0.061843,1.6711,0.5,6.2583,0.085368,-0.07397,0.40954,1.6711,0.5,6.2583,0.063923,0.00082967,0.0010798,0.00791,0.0023336,0.051852
0.062531,1.6711,0.5,6.2666,0.099876,-0.074722,0.40772,1.6711,0.5,6.2666,0.066209,0.00054399,0.0017557,0.0074833,0.0021601,0.051369
0.0031217,2.4691,0.5,6.2583,0.013264,0.032453,0.82152,2.4691,0.5,6.2583,0.00069226,0.00031732,0.00065589,0.0020996,0.00014661,0.0034514
0.0031217,2.4691,0.5,6.2583,0.013264,0.032453,0.82152,2.4691,0.5,6.2583,0.00069226,0.00031732,0.00065589,0.0020996,0.00014661,0.0034514
0.062531,1.6711,0.5,6.2666,0.099876,-0.074722,0.40772,1.6711,0.5,6.2666,0.066209,0.00054399,0.0017557,0.0074833,0.0021601,0.051369
0.062835,1.6711,0.5,6.275,0.11169,-0.075789,0.40372,1.6711,0.5,6.275,0.067846,0.0001605,0.001598,0.0070433,0.0022576,0.05078
0.0031297,2.4691,0.5,6.2666,0.013264,0.032233,0.8236,2.4691,0.5,6.2666,0.00069754,0.00031697,0.00065991,0.0021017,0.00015112,0.0034602
0.0031297,2.4691,0.5,6.2666,0.013264,0.032233,0.8236,2.4691,0.5,6.2666,0.00069754,0.00031697,0.00065991,0.0021017,0.00015112,0.0034602
0.062835,1.6711,0.5,6.275,0.11169,-0.075789,0.40372,1.6711,0.5,6.275,0.067846,0.0001605,0.001598,0.0070433,0.0022576,0.05078
0.062681,1.6711,0.5,6.2833,0.12132,-0.076203,0.39794,1.6711,0.5,6.2833,0.068309,0.00011179,0.00080904,0.0065234,0.0025023,0.050529
0.0031375,2.4691,0.5,6.275,0.013262,0.032013,0.82568,2.4691,0.5,6.275,0.00070208,0.00031651,0.00066444,0.0021038,0.00015565,0.0034691
0.0031375,2.4691,0.5,6.275,0.013262,0.032013,0.82568,2.4691,0.5,6.275,0.00070208,0.00031651,0.00066444,0.0021038,0.00015565,0.0034691
0.062681,1.6711,0.5,6.2833,0.12132,-0.076203,0.39794,1.6711,0.5,6.2833,0.068309,0.00011179,0.00080904,0.0065234,0.0025023,0.050529
0.06229,1.6711,0.5,6.2916,0.12786,-0.07549,0.39024,1.6711,0.5,6.2916,0.067696,0.00015572,-0.00021531,0.0060856,0.0026339,0.050797
0.0031462,2.4691,0.5,6.2833,0.013259,0.031793,0.82775,2.4691,0.5,6.2833,0.00070725,0.00031659,0.00066924,0.0021066,0.00015997,0.0034786
0.0031462,2.4691,0.5,6.2833,0.013259,0.031793,0.82775,2.4691,0.5,6.2833,0.00070725,0.00031659,0.00066924,0.0021066,0.00015997,0.0034786
0.06229,1.6711,0.5,6.2916,0.12786,-0.07549,0.39024,1.6711,0.5,6.2916,0.067696,0.00015572,-0.00021531,0.0060856,0.0026339,0.050797
0.062132,1.6711,0.5,6.3,0.13143,-0.074197,0.38087,1.6711,0.5,6.3,0.066917,-3.3289e-05,-0.0012518,0.0058936,0.0026262,0.051454
0.0031557,2.4691,0.5,6.2916,0.013257,0.031572,0.82983,2.4691,0.5,6.2916,0.00071389,0.00031709,0.00067381,0.0021089,0.00016468,0.0034886
0.0031557,2.4691,0.5,6.2916,0.013257,0.031572,0.82983,2.4691,0.5,6.2916,0.00071389,0.00031709,0.00067381,0.0021089,0.00016468,0.0034886
0.062132,1.6711,0.5,6.3,0.13143,-0.074197,0.38087,1.6711,0.5,6.3,0.066917,-3.3289e-05,-0.0012518,0.0058936,0.0026262,0.051454
0.061951,1.6711,0.5,6.3083,0.1323,-0.07309,0.37055,1.6711,0.5,6.3083,0.065736,-0.00030952,-0.0023797,0.0058283,0.0026163,0.052338
0.003165,2.4691,0.5,6.3,0.013256,0.031351,0.83191,2.4691,0.5,6.3,0.00071916,0.00031645,0.00067812,0.0021119,0.00016916,0.003499
0.003165,2.4691,0.5,6.3,0.013256,0.031351,0.83191,2.4691,0.5,6.3,0.00071916,0.00031645,0.00067812,0.0021119,0.00016916,0.003499
0.061951,1.6711,0.5,6.3083,0.1323,-0.07309,0.37055,1.6711,0.5,6.3083,0.065736,-0.00030952,-0.0023797,0.0058283,0.0026163,0.052338
0.061989,1.6711,0.5,6.3166,0.13161,-0.073012,0.35975,1.6711,0.5,6.3166,0.064504,-0.00048924,-0.0034783,0.0057689,0.0027468,0.053706
0.0031741,2.4691,0.5,6.3083,0.013252,0.031131,0.83398,2.4691,0.5,6.3083,0.00072405,0.00031545,0.0006821,0.0021143,0.00017387,0.0035097
0.0031741,2.4691,0.5,6.3083,0.013252,0.031131,0.83398,2.4691,0.5,6.3083,0.00072405,0.00031545,0.0006821,0.0021143,0.00017387,0.0035097
0.061989,1.6711,0.5,6.3166,0.13161,-0.073012,0.35975,1.6711,0.5,6.3166,0.064504,-0.00048924,-0.0034783,0.0057689,0.0027468,0.053706
0.06216,1.6711,0.5,6.325,0.12816,-0.073812,0.34858,1.6711,0.5,6.325,0.062904,-0.00066792,-0.0043312,0.0056887,0.0028771,0.055727
