"K","Points:0","Points:1","Points:2","U","V","W","X","Y","Z","uu","uv","uw","vv","vw","ww"
0.0057621,0.6069,0.5,3.7227,-0.010555,0.026126,0.99791,0.6069,0.5,3.7227,0.0025172,0.00060832,-0.0013906,0.0025389,-0.0026683,0.0064682
0.0048721,0.61755,0.5,3.7227,-0.0076805,0.020862,1.0101,0.61755,0.5,3.7227,0.0026388,0.00061464,-0.0014444,0.0019297,-0.0019244,0.0051756
0.0039775,0.6277,0.5,3.7227,-0.0056,0.015353,1.0238,0.6277,0.5,3.7227,0.0027584,0.00059417,-0.0013837,0.0014634,-0.0012325,0.0037332
0.0036015,0.63738,0.5,3.7227,-0.0048102,0.01048,1.0356,0.63738,0.5,3.7227,0.0028153,0.00052642,-0.0012221,0.0011931,-0.00089495,0.0031945
0.0034527,0.64661,0.5,3.7227,-0.0053357,0.0068219,1.0448,0.64661,0.5,3.7227,0.0027736,0.00043296,-0.00092906,0.0010535,-0.00080882,0.0030783
0.0033651,0.65542,0.5,3.7227,-0.00633,0.0040192,1.0513,0.65542,0.5,3.7227,0.0026492,0.00033404,-0.00063182,0.0010024,-0.00086885,0.0030786
0.0033282,0.66381,0.5,3.7227,-0.0070318,0.0016165,1.0563,0.66381,0.5,3.7227,0.0025009,0.00017779,-0.00033884,0.0010291,-0.0010066,0.0031263
0.0033034,0.67207,0.5,3.7227,-0.0073349,-0.0001419,1.0604,0.67207,0.5,3.7227,0.0023402,-2.8118e-05,-3.6162e-05,0.001134,-0.0010797,0.0031326
0.003186,0.68032,0.5,3.7227,-0.0074121,-0.0011185,1.0638,0.68032,0.5,3.7227,0.0021634,-0.00018882,0.00017335,0.0012496,-0.00097013,0.0029589
0.003007,0.68858,0.5,3.7227,-0.0074588,-0.0015285,1.0664,0.68858,0.5,3.7227,0.0019975,-0.00025325,0.00024711,0.0012911,-0.00072456,0.0027254
0.0029368,0.69683,0.5,3.7227,-0.0075496,-0.002213,1.0685,0.69683,0.5,3.7227,0.0018697,-0.00024065,0.00023267,0.0012663,-0.00051453,0.0027377
0.0030169,0.70509,0.5,3.7227,-0.0074959,-0.0031662,1.0703,0.70509,0.5,3.7227,0.0017844,-0.00020788,0.00025201,0.0012468,-0.00040097,0.0030025
0.0031539,0.71335,0.5,3.7227,-0.007025,-0.0038356,1.0715,0.71335,0.5,3.7227,0.0017339,-0.00020082,0.00039344,0.0012602,-0.00035539,0.0033137
0.0033195,0.7216,0.5,3.7227,-0.0060525,-0.0040237,1.0727,0.7216,0.5,3.7227,0.0017103,-0.00023425,0.00059433,0.0012963,-0.00038106,0.0036323
0.0035727,0.72986,0.5,3.7227,-0.0046435,-0.004339,1.0739,0.72986,0.5,3.7227,0.0017098,-0.00029454,0.0007571,0.0013537,-0.00051178,0.0040819
0.0038959,0.73811,0.5,3.7227,-0.0029264,-0.0057199,1.075,0.73811,0.5,3.7227,0.0017218,-0.00035752,0.00084623,0.0014291,-0.00078711,0.004641
0.004196,0.74637,0.5,3.7227,-0.0011237,-0.0084871,1.0756,0.74637,0.5,3.7227,0.0017279,-0.00040715,0.00088619,0.0015129,-0.001158,0.0051513
0.0044062,0.75463,0.5,3.7227,0.00057316,-0.012038,1.0757,0.75463,0.5,3.7227,0.0017165,-0.00043372,0.00090588,0.001603,-0.0015154,0.0054928
0.0045054,0.76288,0.5,3.7227,0.0020904,-0.015688,1.0753,0.76288,0.5,3.7227,0.0016857,-0.00043168,0.00089508,0.001674,-0.0017973,0.0056512
0.0045214,0.77114,0.5,3.7227,0.0033782,-0.019243,1.0746,0.77114,0.5,3.7227,0.0016387,-0.00041682,0.00084035,0.0016949,-0.0020109,0.0057092
0.0045344,0.7794,0.5,3.7227,0.004337,-0.022554,1.073,0.7794,0.5,3.7227,0.0015795,-0.00041845,0.00076617,0.0016913,-0.0022075,0.0057981
0.0046511,0.78765,0.5,3.7227,0.0048427,-0.025236,1.0698,0.78765,0.5,3.7227,0.0015092,-0.00044708,0.00069415,0.0017333,-0.0024553,0.0060596
0.0049479,0.79591,0.5,3.7227,0.0048101,-0.02694,1.0658,0.79591,0.5,3.7227,0.0014289,-0.00048685,0.00061431,0.001887,-0.0027935,0.0065799
0.0053886,0.80416,0.5,3.7227,0.0042922,-0.027453,1.0622,0.80416,0.5,3.7227,0.001344,-0.00051097,0.00052871,0.0021337,-0.0031833,0.0072996
0.0058182,0.81242,0.5,3.7227,0.0035191,-0.026661,1.0594,0.81242,0.5,3.7227,0.0012605,-0.00050079,0.00044503,0.0023745,-0.0035396,0.0080015
0.0061017,0.82068,0.5,3.7227,0.0027382,-0.0248,1.057,0.82068,0.5,3.7227,0.0011796,-0.00044988,0.00034747,0.0025434,-0.003817,0.0084805
0.006225,0.82893,0.5,3.7227,0.0020677,-0.022372,1.055,0.82893,0.5,3.7227,0.0011017,-0.00036092,0.00022031,0.002642,-0.004013,0.0087062
0.0043994,0.030909,0.5,1.2756,-0.0038264,0.027526,0.72907,0.030909,0.5,1.2756,0.00028762,-0.00024988,-0.00062442,0.0015697,0.0019964,0.0069415
0.0043994,0.030909,0.5,1.2756,-0.0038264,0.027526,0.72907,0.030909,0.5,1.2756,0.00028762,-0.00024988,-0.00062442,0.0015697,0.0019964,0.0069415
0.0043128,0.066184,0.5,1.2756,-0.010364,0.016547,0.8641,0.066184,0.5,1.2756,0.00072499,-0.00028475,-0.00053545,0.0019346,0.0011114,0.005966
0.0043128,0.066184,0.5,1.2756,-0.010364,0.016547,0.8641,0.066184,0.5,1.2756,0.00072499,-0.00028475,-0.00053545,0.0019346,0.0011114,0.005966
0.0027805,0.10006,0.5,1.2756,-0.015511,0.0019549,0.90401,0.10006,0.5,1.2756,0.00084066,-0.00013968,-5.9094e-05,0.0018082,-0.0004595,0.0029122
0.0027805,0.10006,0.5,1.2756,-0.015511,0.0019549,0.90401,0.10006,0.5,1.2756,0.00084066,-0.00013968,-5.9094e-05,0.0018082,-0.0004595,0.0029122
0.0020363,0.13258,0.5,1.2756,-0.014632,0.0038308,0.91317,0.13258,0.5,1.2756,0.00075313,-5.8163e-05,-0.00017107,0.0012385,-0.00017216,0.002081
0.0020363,0.13258,0.5,1.2756,-0.014632,0.0038308,0.91317,0.13258,0.5,1.2756,0.00075313,-5.8163e-05,-0.00017107,0.0012385,-0.00017216,0.002081
0.0021377,0.16379,0.5,1.2756,-0.011265,0.009297,0.93172,0.16379,0.5,1.2756,0.0008128,-8.8648e-05,-0.00030433,0.00067891,0.00047739,0.0027837
0.0021377,0.16379,0.5,1.2756,-0.011265,0.009297,0.93172,0.16379,0.5,1.2756,0.0008128,-8.8648e-05,-0.00030433,0.00067891,0.00047739,0.0027837
0.0022793,0.19372,0.5,1.2756,-0.0059329,0.017276,0.92766,0.19372,0.5,1.2756,0.00099264,-0.00028834,-0.00069614,0.00068447,0.0006629,0.0028814
0.0022793,0.19372,0.5,1.2756,-0.0059329,0.017276,0.92766,0.19372,0.5,1.2756,0.00099264,-0.00028834,-0.00069614,0.00068447,0.0006629,0.0028814
0.0018241,0.22242,0.5,1.2756,-0.0033233,0.025248,0.9404,0.22242,0.5,1.2756,0.0010684,-0.00034057,-0.0008456,0.00070188,0.00061524,0.0018779
0.0018241,0.22242,0.5,1.2756,-0.0033233,0.025248,0.9404,0.22242,0.5,1.2756,0.0010684,-0.00034057,-0.0008456,0.00070188,0.00061524,0.0018779
0.0017685,0.24993,0.5,1.2756,-0.0089318,0.021372,0.94609,0.24993,0.5,1.2756,0.0010471,-0.00015105,-0.00060058,0.00066095,0.00046294,0.0018291
0.0017685,0.24993,0.5,1.2756,-0.0089318,0.021372,0.94609,0.24993,0.5,1.2756,0.0010471,-0.00015105,-0.00060058,0.00066095,0.00046294,0.0018291
0.0020028,0.27629,0.5,1.2756,-0.015569,0.01167,0.94062,0.27629,0.5,1.2756,0.0010477,-3.3622e-05,-0.00065392,0.00098779,0.000539,0.0019701
0.0020028,0.27629,0.5,1.2756,-0.015569,0.01167,0.94062,0.27629,0.5,1.2756,0.0010477,-3.3622e-05,-0.00065392,0.00098779,0.000539,0.0019701
0.0027155,0.30154,0.5,1.2756,-0.017424,0.0094602,0.95747,0.30154,0.5,1.2756,0.0011068,-8.7977e-05,-0.0008054,0.0011544,0.00085187,0.0031697
0.0027155,0.30154,0.5,1.2756,-0.017424,0.0094602,0.95747,0.30154,0.5,1.2756,0.0011068,-8.7977e-05,-0.0008054,0.0011544,0.00085187,0.0031697
0.0030931,0.32572,0.5,1.2756,-0.018276,0.0093983,0.97352,0.32572,0.5,1.2756,0.0012759,-0.00019384,-0.00073701,0.0011178,0.001029,0.0037925
0.0030931,0.32572,0.5,1.2756,-0.018276,0.0093983,0.97352,0.32572,0.5,1.2756,0.0012759,-0.00019384,-0.00073701,0.0011178,0.001029,0.0037925
0.0029037,0.34887,0.5,1.2756,-0.021641,0.00070389,0.99161,0.34887,0.5,1.2756,0.0014998,-0.00034907,-0.00074811,0.00093738,0.0009124,0.0033702
0.0029037,0.34887,0.5,1.2756,-0.021641,0.00070389,0.99161,0.34887,0.5,1.2756,0.0014998,-0.00034907,-0.00074811,0.00093738,0.0009124,0.0033702
0.0029545,0.37102,0.5,1.2756,-0.02446,-0.0058985,1.0004,0.37102,0.5,1.2756,0.001708,-0.00056486,-0.0010205,0.0010067,0.00056755,0.0031943
0.0029545,0.37102,0.5,1.2756,-0.02446,-0.0058985,1.0004,0.37102,0.5,1.2756,0.001708,-0.00056486,-0.0010205,0.0010067,0.00056755,0.0031943
0.0029557,0.39221,0.5,1.2756,-0.026387,-0.0052431,1.0113,0.39221,0.5,1.2756,0.001901,-0.00068429,-0.0010676,0.0014055,0.00032275,0.0026048
0.0029557,0.39221,0.5,1.2756,-0.026387,-0.0052431,1.0113,0.39221,0.5,1.2756,0.001901,-0.00068429,-0.0010676,0.0014055,0.00032275,0.0026048
0.0028697,0.41248,0.5,1.2756,-0.028952,-0.005821,1.0167,0.41248,0.5,1.2756,0.0020682,-0.00061761,-0.00078168,0.0014608,6.0854e-05,0.0022104
0.0028697,0.41248,0.5,1.2756,-0.028952,-0.005821,1.0167,0.41248,0.5,1.2756,0.0020682,-0.00061761,-0.00078168,0.0014608,6.0854e-05,0.0022104
0.00289,0.43187,0.5,1.2756,-0.030702,-0.0032085,1.0223,0.43187,0.5,1.2756,0.0022016,-0.00052513,-0.00057979,0.0015201,-0.00024627,0.0020583
0.00289,0.43187,0.5,1.2756,-0.030702,-0.0032085,1.0223,0.43187,0.5,1.2756,0.0022016,-0.00052513,-0.00057979,0.0015201,-0.00024627,0.0020583
0.0034997,0.4504,0.5,1.2756,-0.031818,-0.00080952,1.0305,0.4504,0.5,1.2756,0.0023786,-0.00052251,-0.00043814,0.0018688,-0.00037711,0.0027519
0.0034997,0.4504,0.5,1.2756,-0.031818,-0.00080952,1.0305,0.4504,0.5,1.2756,0.0023786,-0.00052251,-0.00043814,0.0018688,-0.00037711,0.0027519
0.0042296,0.46812,0.5,1.2756,-0.031393,-0.0027143,1.0227,0.46812,0.5,1.2756,0.0025449,-0.00069164,-0.0001761,0.002027,-0.00085615,0.0038873
0.0042296,0.46812,0.5,1.2756,-0.031393,-0.0027143,1.0227,0.46812,0.5,1.2756,0.0025449,-0.00069164,-0.0001761,0.002027,-0.00085615,0.0038873
0.0048585,0.48504,0.5,1.2756,-0.028475,-0.0068349,1.0196,0.48504,0.5,1.2756,0.0026277,-0.00092131,-6.9645e-05,0.0021886,-0.0014118,0.0049007
0.0048585,0.48504,0.5,1.2756,-0.028475,-0.0068349,1.0196,0.48504,0.5,1.2756,0.0026277,-0.00092131,-6.9645e-05,0.0021886,-0.0014118,0.0049007
0.0053496,0.50122,0.5,1.2756,-0.024718,-0.0082035,1.0146,0.50122,0.5,1.2756,0.0027187,-0.0012885,0.00017333,0.0028297,-0.0017548,0.0051509
0.0053496,0.50122,0.5,1.2756,-0.024718,-0.0082035,1.0146,0.50122,0.5,1.2756,0.0027187,-0.0012885,0.00017333,0.0028297,-0.0017548,0.0051509
0.0055367,0.51667,0.5,1.2756,-0.020935,-0.0075,1.0118,0.51667,0.5,1.2756,0.0027516,-0.001633,0.00028664,0.0033509,-0.0019089,0.0049708
0.0055367,0.51667,0.5,1.2756,-0.020935,-0.0075,1.0118,0.51667,0.5,1.2756,0.0027516,-0.001633,0.00028664,0.0033509,-0.0019089,0.0049708
0.0056481,0.53142,0.5,1.2756,-0.016822,-0.0051828,1.0084,0.53142,0.5,1.2756,0.0026,-0.0016897,0.00028468,0.0035199,-0.0021263,0.0051762
0.0056481,0.53142,0.5,1.2756,-0.016822,-0.0051828,1.0084,0.53142,0.5,1.2756,0.0026,-0.0016897,0.00028468,0.0035199,-0.0021263,0.0051762
0.0053298,0.54551,0.5,1.2756,-0.01261,-0.001449,1.0063,0.54551,0.5,1.2756,0.0023266,-0.0013599,0.00016624,0.0031999,-0.0023329,0.0051331
0.0053298,0.54551,0.5,1.2756,-0.01261,-0.001449,1.0063,0.54551,0.5,1.2756,0.0023266,-0.0013599,0.00016624,0.0031999,-0.0023329,0.0051331
0.0046896,0.55896,0.5,1.2756,-0.0086913,0.001804,1.0088,0.55896,0.5,1.2756,0.0020505,-0.00077231,-0.00035181,0.0024625,-0.0021246,0.0048661
0.0046896,0.55896,0.5,1.2756,-0.0086913,0.001804,1.0088,0.55896,0.5,1.2756,0.0020505,-0.00077231,-0.00035181,0.0024625,-0.0021246,0.0048661
0.0039998,0.5718,0.5,1.2756,-0.0052577,0.00468,1.0129,0.5718,0.5,1.2756,0.0018693,-0.00030459,-0.00064402,0.0018256,-0.0017233,0.0043046
0.0039998,0.5718,0.5,1.2756,-0.0052577,0.00468,1.0129,0.5718,0.5,1.2756,0.0018693,-0.00030459,-0.00064402,0.0018256,-0.0017233,0.0043046
0.0034023,0.58405,0.5,1.2756,-0.0026137,0.0051293,1.0226,0.58405,0.5,1.2756,0.0017655,2.7955e-06,-0.00063238,0.001473,-0.0013812,0.003566
0.0034023,0.58405,0.5,1.2756,-0.0026137,0.0051293,1.0226,0.58405,0.5,1.2756,0.0017655,2.7955e-06,-0.00063238,0.001473,-0.0013812,0.003566
0.002938,0.59575,0.5,1.2756,-0.00054431,0.003323,1.0336,0.59575,0.5,1.2756,0.0016864,0.00016539,-0.00053901,0.0012374,-0.0010476,0.0029522
0.002938,0.59575,0.5,1.2756,-0.00054431,0.003323,1.0336,0.59575,0.5,1.2756,0.0016864,0.00016539,-0.00053901,0.0012374,-0.0010476,0.0029522
0.0026137,0.6069,0.5,1.2756,0.001191,0.00031588,1.0435,0.6069,0.5,1.2756,0.0016117,0.00022813,-0.00044583,0.0010323,-0.0006734,0.0025834
0.0026137,0.6069,0.5,1.2756,0.001191,0.00031588,1.0435,0.6069,0.5,1.2756,0.0016117,0.00022813,-0.00044583,0.0010323,-0.0006734,0.0025834
0.0024141,0.61755,0.5,1.2756,0.0022473,-0.0030239,1.052,0.61755,0.5,1.2756,0.0015241,0.00021384,-0.00037816,0.00090726,-0.00032912,0.0023969
0.0024141,0.61755,0.5,1.2756,0.0022473,-0.0030239,1.052,0.61755,0.5,1.2756,0.0015241,0.00021384,-0.00037816,0.00090726,-0.00032912,0.0023969
0.0021581,0.6277,0.5,1.2756,0.0022958,-0.0069594,1.0574,0.6277,0.5,1.2756,0.0013996,0.0001476,-0.00033016,0.00079382,-7.8397e-05,0.0021228
0.0021581,0.6277,0.5,1.2756,0.0022958,-0.0069594,1.0574,0.6277,0.5,1.2756,0.0013996,0.0001476,-0.00033016,0.00079382,-7.8397e-05,0.0021228
0.0019527,0.63738,0.5,1.2756,0.0013793,-0.010665,1.0604,0.63738,0.5,1.2756,0.0012426,7.8344e-05,-0.00028886,0.00069506,8.8787e-05,0.0019678
0.0019527,0.63738,0.5,1.2756,0.0013793,-0.010665,1.0604,0.63738,0.5,1.2756,0.0012426,7.8344e-05,-0.00028886,0.00069506,8.8787e-05,0.0019678
0.001853,0.64661,0.5,1.2756,-3.4176e-05,-0.011764,1.0639,0.64661,0.5,1.2756,0.0011002,1.7287e-05,-0.00024083,0.00068192,0.00026356,0.0019239
0.001853,0.64661,0.5,1.2756,-3.4176e-05,-0.011764,1.0639,0.64661,0.5,1.2756,0.0011002,1.7287e-05,-0.00024083,0.00068192,0.00026356,0.0019239
0.0018868,0.65542,0.5,1.2756,-0.0014501,-0.010427,1.0678,0.65542,0.5,1.2756,0.0010156,-4.5731e-05,-0.00021566,0.00073628,0.00041957,0.0020216
0.0018868,0.65542,0.5,1.2756,-0.0014501,-0.010427,1.0678,0.65542,0.5,1.2756,0.0010156,-4.5731e-05,-0.00021566,0.00073628,0.00041957,0.0020216
0.002055,0.66381,0.5,1.2756,-0.0027161,-0.0080861,1.0709,0.66381,0.5,1.2756,0.00099566,-0.0001094,-0.00030223,0.00076264,0.00055169,0.0023518
0.002055,0.66381,0.5,1.2756,-0.0027161,-0.0080861,1.0709,0.66381,0.5,1.2756,0.00099566,-0.0001094,-0.00030223,0.00076264,0.00055169,0.0023518
0.0022317,0.67207,0.5,1.2756,-0.0038822,-0.0058397,1.072,0.67207,0.5,1.2756,0.0010097,-0.00014299,-0.00045698,0.00072335,0.00063498,0.0027304
0.0022317,0.67207,0.5,1.2756,-0.0038822,-0.0058397,1.072,0.67207,0.5,1.2756,0.0010097,-0.00014299,-0.00045698,0.00072335,0.00063498,0.0027304
0.0023221,0.68032,0.5,1.2756,-0.0050316,-0.0037749,1.0708,0.68032,0.5,1.2756,0.0010302,-0.00013582,-0.0005919,0.00067206,0.00064279,0.002942
0.0023221,0.68032,0.5,1.2756,-0.0050316,-0.0037749,1.0708,0.68032,0.5,1.2756,0.0010302,-0.00013582,-0.0005919,0.00067206,0.00064279,0.002942
0.0022806,0.68858,0.5,1.2756,-0.0061257,-0.00196,1.0681,0.68858,0.5,1.2756,0.0010624,-0.00010412,-0.00065633,0.00063788,0.00056642,0.002861
0.0022806,0.68858,0.5,1.2756,-0.0061257,-0.00196,1.0681,0.68858,0.5,1.2756,0.0010624,-0.00010412,-0.00065633,0.00063788,0.00056642,0.002861
0.0021919,0.69683,0.5,1.2756,-0.0069628,-0.00044563,1.0653,0.69683,0.5,1.2756,0.0011224,-7.7383e-05,-0.00065706,0.00062158,0.0004507,0.0026397
0.0021919,0.69683,0.5,1.2756,-0.0069628,-0.00044563,1.0653,0.69683,0.5,1.2756,0.0011224,-7.7383e-05,-0.00065706,0.00062158,0.0004507,0.0026397
0.0022113,0.70509,0.5,1.2756,-0.0072605,0.00055881,1.0641,0.70509,0.5,1.2756,0.0012136,-6.4982e-05,-0.00064897,0.00062864,0.00035862,0.0025804
0.0022113,0.70509,0.5,1.2756,-0.0072605,0.00055881,1.0641,0.70509,0.5,1.2756,0.0012136,-6.4982e-05,-0.00064897,0.00062864,0.00035862,0.0025804
0.0023386,0.71335,0.5,1.2756,-0.0068451,0.00056396,1.0652,0.71335,0.5,1.2756,0.0013193,-4.1099e-05,-0.00067353,0.00065175,0.00028044,0.0027061
0.0023386,0.71335,0.5,1.2756,-0.0068451,0.00056396,1.0652,0.71335,0.5,1.2756,0.0013193,-4.1099e-05,-0.00067353,0.00065175,0.00028044,0.0027061
0.00246,0.7216,0.5,1.2756,-0.0059041,-0.00073737,1.067,0.7216,0.5,1.2756,0.0014158,9.7302e-06,-0.00072114,0.00066588,0.00016622,0.0028383
0.00246,0.7216,0.5,1.2756,-0.0059041,-0.00073737,1.067,0.7216,0.5,1.2756,0.0014158,9.7302e-06,-0.00072114,0.00066588,0.00016622,0.0028383
0.0025494,0.72986,0.5,1.2756,-0.0048234,-0.0032395,1.0684,0.72986,0.5,1.2756,0.0014897,6.3343e-05,-0.00077481,0.00065261,2.5924e-05,0.0029565
0.0025494,0.72986,0.5,1.2756,-0.0048234,-0.0032395,1.0684,0.72986,0.5,1.2756,0.0014897,6.3343e-05,-0.00077481,0.00065261,2.5924e-05,0.0029565
0.0026289,0.73811,0.5,1.2756,-0.0037766,-0.0063655,1.0691,0.73811,0.5,1.2756,0.0015315,8.6626e-05,-0.00081449,0.00062095,-0.0001041,0.0031053
0.0026289,0.73811,0.5,1.2756,-0.0037766,-0.0063655,1.0691,0.73811,0.5,1.2756,0.0015315,8.6626e-05,-0.00081449,0.00062095,-0.0001041,0.0031053
0.0027089,0.74637,0.5,1.2756,-0.0026816,-0.0095901,1.0692,0.74637,0.5,1.2756,0.0015266,7.4055e-05,-0.00082495,0.00058951,-0.00021823,0.0033017
0.0027089,0.74637,0.5,1.2756,-0.0026816,-0.0095901,1.0692,0.74637,0.5,1.2756,0.0015266,7.4055e-05,-0.00082495,0.00058951,-0.00021823,0.0033017
0.0027799,0.75463,0.5,1.2756,-0.0014546,-0.012712,1.0689,0.75463,0.5,1.2756,0.0014637,2.9652e-05,-0.00080074,0.00058612,-0.00033545,0.00351
0.0027799,0.75463,0.5,1.2756,-0.0014546,-0.012712,1.0689,0.75463,0.5,1.2756,0.0014637,2.9652e-05,-0.00080074,0.00058612,-0.00033545,0.00351
0.0028263,0.76288,0.5,1.2756,-0.00018772,-0.015835,1.0687,0.76288,0.5,1.2756,0.0013499,-3.606e-05,-0.00075482,0.00062941,-0.00048551,0.0036733
0.0028263,0.76288,0.5,1.2756,-0.00018772,-0.015835,1.0687,0.76288,0.5,1.2756,0.0013499,-3.606e-05,-0.00075482,0.00062941,-0.00048551,0.0036733
0.0028452,0.77114,0.5,1.2756,0.00091582,-0.019318,1.0687,0.77114,0.5,1.2756,0.0012131,-9.4685e-05,-0.00070733,0.00072367,-0.00068274,0.0037535
0.0028452,0.77114,0.5,1.2756,0.00091582,-0.019318,1.0687,0.77114,0.5,1.2756,0.0012131,-9.4685e-05,-0.00070733,0.00072367,-0.00068274,0.0037535
0.0028377,0.7794,0.5,1.2756,0.001721,-0.023113,1.0686,0.7794,0.5,1.2756,0.0010857,-0.00012568,-0.00065507,0.00087765,-0.00091875,0.003712
0.0028377,0.7794,0.5,1.2756,0.001721,-0.023113,1.0686,0.7794,0.5,1.2756,0.0010857,-0.00012568,-0.00065507,0.00087765,-0.00091875,0.003712
0.002832,0.78765,0.5,1.2756,0.0022517,-0.026555,1.0674,0.78765,0.5,1.2756,0.00098116,-0.00012669,-0.00059454,0.0010725,-0.0011335,0.0036104
0.002832,0.78765,0.5,1.2756,0.0022517,-0.026555,1.0674,0.78765,0.5,1.2756,0.00098116,-0.00012669,-0.00059454,0.0010725,-0.0011335,0.0036104
0.0028074,0.79591,0.5,1.2756,0.002655,-0.028874,1.0653,0.79591,0.5,1.2756,0.0008954,-0.0001108,-0.00052255,0.0012312,-0.0012216,0.0034881
0.0028074,0.79591,0.5,1.2756,0.002655,-0.028874,1.0653,0.79591,0.5,1.2756,0.0008954,-0.0001108,-0.00052255,0.0012312,-0.0012216,0.0034881
0.0026778,0.80416,0.5,1.2756,0.002984,-0.029678,1.0637,0.80416,0.5,1.2756,0.00083268,-8.5261e-05,-0.00045139,0.001288,-0.0011697,0.0032348
0.0026778,0.80416,0.5,1.2756,0.002984,-0.029678,1.0637,0.80416,0.5,1.2756,0.00083268,-8.5261e-05,-0.00045139,0.001288,-0.0011697,0.0032348
0.0024718,0.81242,0.5,1.2756,0.003052,-0.029312,1.063,0.81242,0.5,1.2756,0.00080757,-3.8037e-05,-0.00042602,0.0012788,-0.0010656,0.0028572
0.0024718,0.81242,0.5,1.2756,0.003052,-0.029312,1.063,0.81242,0.5,1.2756,0.00080757,-3.8037e-05,-0.00042602,0.0012788,-0.0010656,0.0028572
0.0023289,0.82068,0.5,1.2756,0.0026153,-0.028675,1.0623,0.82068,0.5,1.2756,0.00082931,3.1753e-05,-0.00046106,0.0012941,-0.00099391,0.0025343
0.0023289,0.82068,0.5,1.2756,0.0026153,-0.028675,1.0623,0.82068,0.5,1.2756,0.00082931,3.1753e-05,-0.00046106,0.0012941,-0.00099391,0.0025343
0.0023223,0.82893,0.5,1.2756,0.0016455,-0.028637,1.0615,0.82893,0.5,1.2756,0.00089791,0.00010656,-0.0005044,0.00135,-0.0010036,0.0023967
0.0023223,0.82893,0.5,1.2756,0.0016455,-0.028637,1.0615,0.82893,0.5,1.2756,0.00089791,0.00010656,-0.0005044,0.00135,-0.0010036,0.0023967
0.0043994,0.030909,0.5,1.2756,-0.0038264,0.027526,0.72907,0.030909,0.5,1.2756,0.00028762,-0.00024988,-0.00062442,0.0015697,0.0019964,0.0069415
0.0044825,0.030909,0.5,1.3137,-0.0040084,0.027507,0.73008,0.030909,0.5,1.3137,0.00029343,-0.00025493,-0.00062935,0.0016114,0.002041,0.0070601
0.0023223,0.82893,0.5,1.2756,0.0016455,-0.028637,1.0615,0.82893,0.5,1.2756,0.00089791,0.00010656,-0.0005044,0.00135,-0.0010036,0.0023967
0.0023223,0.82893,0.5,1.2756,0.0016455,-0.028637,1.0615,0.82893,0.5,1.2756,0.00089791,0.00010656,-0.0005044,0.00135,-0.0010036,0.0023967
0.0044825,0.030909,0.5,1.3137,-0.0040084,0.027507,0.73008,0.030909,0.5,1.3137,0.00029343,-0.00025493,-0.00062935,0.0016114,0.002041,0.0070601
0.0045453,0.030909,0.5,1.3518,-0.0041791,0.027465,0.73093,0.030909,0.5,1.3518,0.00029417,-0.00026029,-0.00064526,0.0016322,0.0020622,0.0071642
0.002376,0.82893,0.5,1.3137,0.0016743,-0.028538,1.0621,0.82893,0.5,1.3137,0.0009153,0.0001026,-0.00052031,0.0013496,-0.0010029,0.002487
0.002376,0.82893,0.5,1.3137,0.0016743,-0.028538,1.0621,0.82893,0.5,1.3137,0.0009153,0.0001026,-0.00052031,0.0013496,-0.0010029,0.002487
0.0045453,0.030909,0.5,1.3518,-0.0041791,0.027465,0.73093,0.030909,0.5,1.3518,0.00029417,-0.00026029,-0.00064526,0.0016322,0.0020622,0.0071642
0.0045857,0.030909,0.5,1.3897,-0.0043504,0.027404,0.73158,0.030909,0.5,1.3897,0.00028902,-0.00025769,-0.00066683,0.00162,0.0020695,0.0072625
0.0024385,0.82893,0.5,1.3518,0.0016414,-0.028465,1.0627,0.82893,0.5,1.3518,0.00094082,0.00010997,-0.000539,0.0013597,-0.0010178,0.0025765
0.0024385,0.82893,0.5,1.3518,0.0016414,-0.028465,1.0627,0.82893,0.5,1.3518,0.00094082,0.00010997,-0.000539,0.0013597,-0.0010178,0.0025765
0.0045857,0.030909,0.5,1.3897,-0.0043504,0.027404,0.73158,0.030909,0.5,1.3897,0.00028902,-0.00025769,-0.00066683,0.00162,0.0020695,0.0072625
0.0046103,0.030909,0.5,1.4276,-0.0045215,0.02733,0.73202,0.030909,0.5,1.4276,0.00028549,-0.00024695,-0.00068763,0.0015773,0.002075,0.0073578
0.0024934,0.82893,0.5,1.3897,0.0015695,-0.028445,1.0633,0.82893,0.5,1.3897,0.00096355,0.00010788,-0.00055476,0.00135,-0.0010496,0.0026732
0.0024934,0.82893,0.5,1.3897,0.0015695,-0.028445,1.0633,0.82893,0.5,1.3897,0.00096355,0.00010788,-0.00055476,0.00135,-0.0010496,0.0026732
0.0046103,0.030909,0.5,1.4276,-0.0045215,0.02733,0.73202,0.030909,0.5,1.4276,0.00028549,-0.00024695,-0.00068763,0.0015773,0.002075,0.0073578
0.0046315,0.030909,0.5,1.4654,-0.0046703,0.027257,0.73229,0.030909,0.5,1.4654,0.00029154,-0.00023857,-0.00071509,0.0015198,0.0020772,0.0074517
0.0025437,0.82893,0.5,1.4276,0.0014343,-0.028439,1.0638,0.82893,0.5,1.4276,0.00097106,9.2906e-05,-0.00056516,0.0013389,-0.0010784,0.0027774
0.0025437,0.82893,0.5,1.4276,0.0014343,-0.028439,1.0638,0.82893,0.5,1.4276,0.00097106,9.2906e-05,-0.00056516,0.0013389,-0.0010784,0.0027774
