"K","Points:0","Points:1","Points:2","U","V","W","X","Y","Z","uu","uv","uw","vv","vw","ww"
0.0031399,1.2417,0.5,3.7698,-0.011187,-0.0036637,0.95358,1.2417,0.5,3.7698,0.0027787,-0.00043163,-0.00052679,0.0012583,-5.9079e-05,0.0022428
0.0031399,1.2417,0.5,3.7698,-0.011187,-0.0036637,0.95358,1.2417,0.5,3.7698,0.0027787,-0.00043163,-0.00052679,0.0012583,-5.9079e-05,0.0022428
0.0030336,1.25,0.5,3.7698,-0.011072,-0.0050083,0.95847,1.25,0.5,3.7698,0.0027253,-0.00047946,-0.0003806,0.001322,-8.0347e-05,0.0020199
0.0030336,1.25,0.5,3.7698,-0.011072,-0.0050083,0.95847,1.25,0.5,3.7698,0.0027253,-0.00047946,-0.0003806,0.001322,-8.0347e-05,0.0020199
0.0029963,1.2583,0.5,3.7698,-0.011267,-0.0063151,0.96413,1.2583,0.5,3.7698,0.0026455,-0.00049584,-0.0002453,0.0014481,-0.00012848,0.001899
0.0029963,1.2583,0.5,3.7698,-0.011267,-0.0063151,0.96413,1.2583,0.5,3.7698,0.0026455,-0.00049584,-0.0002453,0.0014481,-0.00012848,0.001899
0.0030619,1.2665,0.5,3.7698,-0.011903,-0.0074493,0.96979,1.2665,0.5,3.7698,0.0025642,-0.00049358,-0.00012354,0.0016192,-0.00020927,0.0019404
0.0030619,1.2665,0.5,3.7698,-0.011903,-0.0074493,0.96979,1.2665,0.5,3.7698,0.0025642,-0.00049358,-0.00012354,0.0016192,-0.00020927,0.0019404
0.0031714,1.2748,0.5,3.7698,-0.013019,-0.008034,0.97452,1.2748,0.5,3.7698,0.0024936,-0.00049605,-4.8902e-06,0.0017661,-0.00026848,0.002083
0.0031714,1.2748,0.5,3.7698,-0.013019,-0.008034,0.97452,1.2748,0.5,3.7698,0.0024936,-0.00049605,-4.8902e-06,0.0017661,-0.00026848,0.002083
0.0032813,1.283,0.5,3.7698,-0.014543,-0.0077249,0.97853,1.283,0.5,3.7698,0.0024518,-0.00054755,0.00012622,0.0018533,-0.00028846,0.0022575
0.0032813,1.283,0.5,3.7698,-0.014543,-0.0077249,0.97853,1.283,0.5,3.7698,0.0024518,-0.00054755,0.00012622,0.0018533,-0.00028846,0.0022575
0.0033664,1.2913,0.5,3.7698,-0.016271,-0.0066019,0.98235,1.2913,0.5,3.7698,0.0024469,-0.00066444,0.00027397,0.0018862,-0.0003,0.0023997
0.0033664,1.2913,0.5,3.7698,-0.016271,-0.0066019,0.98235,1.2913,0.5,3.7698,0.0024469,-0.00066444,0.00027397,0.0018862,-0.0003,0.0023997
0.0033958,1.2995,0.5,3.7698,-0.017936,-0.005296,0.98549,1.2995,0.5,3.7698,0.0024541,-0.00079332,0.00040902,0.0018578,-0.00033951,0.0024796
0.0033958,1.2995,0.5,3.7698,-0.017936,-0.005296,0.98549,1.2995,0.5,3.7698,0.0024541,-0.00079332,0.00040902,0.0018578,-0.00033951,0.0024796
0.0033815,1.3078,0.5,3.7698,-0.019301,-0.0044515,0.98741,1.3078,0.5,3.7698,0.0024317,-0.00085826,0.00051366,0.0017706,-0.00040173,0.0025607
0.0033815,1.3078,0.5,3.7698,-0.019301,-0.0044515,0.98741,1.3078,0.5,3.7698,0.0024317,-0.00085826,0.00051366,0.0017706,-0.00040173,0.0025607
0.0033918,1.316,0.5,3.7698,-0.020269,-0.0040084,0.98935,1.316,0.5,3.7698,0.0023616,-0.00084465,0.00061314,0.001695,-0.00044785,0.002727
0.0033918,1.316,0.5,3.7698,-0.020269,-0.0040084,0.98935,1.316,0.5,3.7698,0.0023616,-0.00084465,0.00061314,0.001695,-0.00044785,0.002727
0.0035078,1.3243,0.5,3.7698,-0.02088,-0.003718,0.99275,1.3243,0.5,3.7698,0.0022586,-0.00079625,0.00073526,0.0017006,-0.00050222,0.0030563
0.0035078,1.3243,0.5,3.7698,-0.02088,-0.003718,0.99275,1.3243,0.5,3.7698,0.0022586,-0.00079625,0.00073526,0.0017006,-0.00050222,0.0030563
0.0037328,1.3326,0.5,3.7698,-0.021174,-0.0041122,0.99712,1.3326,0.5,3.7698,0.0021524,-0.00074739,0.00088494,0.0017583,-0.00063252,0.003555
0.0037328,1.3326,0.5,3.7698,-0.021174,-0.0041122,0.99712,1.3326,0.5,3.7698,0.0021524,-0.00074739,0.00088494,0.0017583,-0.00063252,0.003555
0.003943,1.3408,0.5,3.7698,-0.021291,-0.0057188,1.001,1.3408,0.5,3.7698,0.0020753,-0.00069886,0.0010247,0.0017935,-0.00082674,0.0040173
0.003943,1.3408,0.5,3.7698,-0.021291,-0.0057188,1.001,1.3408,0.5,3.7698,0.0020753,-0.00069886,0.0010247,0.0017935,-0.00082674,0.0040173
0.0040611,1.3491,0.5,3.7698,-0.02156,-0.0079326,1.0037,1.3491,0.5,3.7698,0.0020538,-0.00063667,0.0011009,0.0017973,-0.0010162,0.0042711
0.0040611,1.3491,0.5,3.7698,-0.02156,-0.0079326,1.0037,1.3491,0.5,3.7698,0.0020538,-0.00063667,0.0011009,0.0017973,-0.0010162,0.0042711
0.0041308,1.3573,0.5,3.7698,-0.022182,-0.0097443,1.0045,1.3573,0.5,3.7698,0.0020991,-0.00055329,0.0011159,0.0018217,-0.0011952,0.0043408
0.0041308,1.3573,0.5,3.7698,-0.022182,-0.0097443,1.0045,1.3573,0.5,3.7698,0.0020991,-0.00055329,0.0011159,0.0018217,-0.0011952,0.0043408
0.0041937,1.3656,0.5,3.7698,-0.023031,-0.010547,1.0033,1.3656,0.5,3.7698,0.0022081,-0.00046109,0.001115,0.0018915,-0.0013893,0.0042878
0.0041937,1.3656,0.5,3.7698,-0.023031,-0.010547,1.0033,1.3656,0.5,3.7698,0.0022081,-0.00046109,0.001115,0.0018915,-0.0013893,0.0042878
0.004288,1.3738,0.5,3.7698,-0.02393,-0.010053,1.0017,1.3738,0.5,3.7698,0.0023739,-0.00038,0.0011069,0.0019774,-0.0015762,0.0042246
0.004288,1.3738,0.5,3.7698,-0.02393,-0.010053,1.0017,1.3738,0.5,3.7698,0.0023739,-0.00038,0.0011069,0.0019774,-0.0015762,0.0042246
0.0044388,1.3821,0.5,3.7698,-0.024796,-0.0081949,1.0012,1.3821,0.5,3.7698,0.0025816,-0.00032503,0.001068,0.002022,-0.0016996,0.0042739
0.0044388,1.3821,0.5,3.7698,-0.024796,-0.0081949,1.0012,1.3821,0.5,3.7698,0.0025816,-0.00032503,0.001068,0.002022,-0.0016996,0.0042739
0.0045864,1.3903,0.5,3.7698,-0.025503,-0.0050565,1.001,1.3903,0.5,3.7698,0.0027876,-0.00033219,0.0009939,0.001991,-0.0017146,0.0043941
0.0045864,1.3903,0.5,3.7698,-0.025503,-0.0050565,1.001,1.3903,0.5,3.7698,0.0027876,-0.00033219,0.0009939,0.001991,-0.0017146,0.0043941
0.0046786,1.3986,0.5,3.7698,-0.025838,-0.0011131,0.99975,1.3986,0.5,3.7698,0.0029238,-0.00042524,0.00087609,0.001932,-0.0016424,0.0045015
0.0046786,1.3986,0.5,3.7698,-0.025838,-0.0011131,0.99975,1.3986,0.5,3.7698,0.0029238,-0.00042524,0.00087609,0.001932,-0.0016424,0.0045015
0.0047453,1.4069,0.5,3.7698,-0.025684,0.0028844,0.99753,1.4069,0.5,3.7698,0.0029379,-0.0005442,0.00072612,0.0019297,-0.0015699,0.0046231
0.0047453,1.4069,0.5,3.7698,-0.025684,0.0028844,0.99753,1.4069,0.5,3.7698,0.0029379,-0.0005442,0.00072612,0.0019297,-0.0015699,0.0046231
0.004829,1.4151,0.5,3.7698,-0.025164,0.0063711,0.99514,1.4151,0.5,3.7698,0.0028317,-0.00059912,0.00059287,0.0020096,-0.0015942,0.0048167
0.004829,1.4151,0.5,3.7698,-0.025164,0.0063711,0.99514,1.4151,0.5,3.7698,0.0028317,-0.00059912,0.00059287,0.0020096,-0.0015942,0.0048167
0.0049301,1.4234,0.5,3.7698,-0.024417,0.0088266,0.99335,1.4234,0.5,3.7698,0.0026572,-0.00055845,0.00048122,0.0021298,-0.001725,0.0050731
0.0049301,1.4234,0.5,3.7698,-0.024417,0.0088266,0.99335,1.4234,0.5,3.7698,0.0026572,-0.00055845,0.00048122,0.0021298,-0.001725,0.0050731
0.0049902,1.4316,0.5,3.7698,-0.023303,0.0098335,0.99187,1.4316,0.5,3.7698,0.0024815,-0.0004502,0.0003201,0.0022081,-0.0018715,0.0052907
0.0049902,1.4316,0.5,3.7698,-0.023303,0.0098335,0.99187,1.4316,0.5,3.7698,0.0024815,-0.0004502,0.0003201,0.0022081,-0.0018715,0.0052907
0.0049837,1.4399,0.5,3.7698,-0.021548,0.0092826,0.99064,1.4399,0.5,3.7698,0.0023707,-0.00033087,5.4176e-05,0.0021518,-0.0019412,0.0054449
0.0049837,1.4399,0.5,3.7698,-0.021548,0.0092826,0.99064,1.4399,0.5,3.7698,0.0023707,-0.00033087,5.4176e-05,0.0021518,-0.0019412,0.0054449
0.0049921,1.4481,0.5,3.7698,-0.019121,0.0073738,0.99058,1.4481,0.5,3.7698,0.0023607,-0.00026699,-0.00026685,0.0019664,-0.0019226,0.0056571
0.0049921,1.4481,0.5,3.7698,-0.019121,0.0073738,0.99058,1.4481,0.5,3.7698,0.0023607,-0.00026699,-0.00026685,0.0019664,-0.0019226,0.0056571
0.0051165,1.4564,0.5,3.7698,-0.016435,0.0049818,0.99217,1.4564,0.5,3.7698,0.0024049,-0.00029603,-0.00054077,0.0018275,-0.0018931,0.0060005
0.0051165,1.4564,0.5,3.7698,-0.016435,0.0049818,0.99217,1.4564,0.5,3.7698,0.0024049,-0.00029603,-0.00054077,0.0018275,-0.0018931,0.0060005
0.0052785,1.4647,0.5,3.7698,-0.014105,0.0033789,0.99541,1.4647,0.5,3.7698,0.002404,-0.00036743,-0.00070508,0.0018463,-0.0019109,0.0063067
0.0052785,1.4647,0.5,3.7698,-0.014105,0.0033789,0.99541,1.4647,0.5,3.7698,0.002404,-0.00036743,-0.00070508,0.0018463,-0.0019109,0.0063067
0.0052563,1.4729,0.5,3.7698,-0.012403,0.0026267,1.0008,1.4729,0.5,3.7698,0.0023271,-0.00039558,-0.00076937,0.0018968,-0.0018956,0.0062887
0.0052563,1.4729,0.5,3.7698,-0.012403,0.0026267,1.0008,1.4729,0.5,3.7698,0.0023271,-0.00039558,-0.00076937,0.0018968,-0.0018956,0.0062887
0.0049937,1.4812,0.5,3.7698,-0.01103,0.001822,1.0087,1.4812,0.5,3.7698,0.002239,-0.00035822,-0.00079156,0.0018553,-0.0017541,0.0058931
0.0049937,1.4812,0.5,3.7698,-0.01103,0.001822,1.0087,1.4812,0.5,3.7698,0.002239,-0.00035822,-0.00079156,0.0018553,-0.0017541,0.0058931
0.0046305,1.4894,0.5,3.7698,-0.0094611,0.00088905,1.0179,1.4894,0.5,3.7698,0.0021956,-0.00027889,-0.00084291,0.001724,-0.0015124,0.0053413
0.0046305,1.4894,0.5,3.7698,-0.0094611,0.00088905,1.0179,1.4894,0.5,3.7698,0.0021956,-0.00027889,-0.00084291,0.001724,-0.0015124,0.0053413
0.0042734,1.4977,0.5,3.7698,-0.0073865,0.00014471,1.0258,1.4977,0.5,3.7698,0.0021919,-0.00019449,-0.00094215,0.0015297,-0.0012093,0.0048251
0.0042734,1.4977,0.5,3.7698,-0.0073865,0.00014471,1.0258,1.4977,0.5,3.7698,0.0021919,-0.00019449,-0.00094215,0.0015297,-0.0012093,0.0048251
0.0039557,1.5059,0.5,3.7698,-0.0048991,-0.00064762,1.0301,1.5059,0.5,3.7698,0.0021998,-0.00014238,-0.0010251,0.0013063,-0.00089701,0.0044054
0.0039557,1.5059,0.5,3.7698,-0.0048991,-0.00064762,1.0301,1.5059,0.5,3.7698,0.0021998,-0.00014238,-0.0010251,0.0013063,-0.00089701,0.0044054
0.0037217,1.5142,0.5,3.7698,-0.0024535,-0.0016424,1.0308,1.5142,0.5,3.7698,0.0022106,-0.00012874,-0.0010275,0.0011078,-0.00067438,0.0041249
0.0037217,1.5142,0.5,3.7698,-0.0024535,-0.0016424,1.0308,1.5142,0.5,3.7698,0.0022106,-0.00012874,-0.0010275,0.0011078,-0.00067438,0.0041249
0.0035902,1.5224,0.5,3.7698,-0.00057406,-0.0024203,1.0301,1.5224,0.5,3.7698,0.0022344,-0.00014104,-0.00095271,0.0009788,-0.00058106,0.0039672
0.0035902,1.5224,0.5,3.7698,-0.00057406,-0.0024203,1.0301,1.5224,0.5,3.7698,0.0022344,-0.00014104,-0.00095271,0.0009788,-0.00058106,0.0039672
0.0034923,1.5307,0.5,3.7698,0.00050173,-0.0026984,1.0296,1.5307,0.5,3.7698,0.0022688,-0.00017713,-0.00084845,0.00093015,-0.00055963,0.0037856
0.0034923,1.5307,0.5,3.7698,0.00050173,-0.0026984,1.0296,1.5307,0.5,3.7698,0.0022688,-0.00017713,-0.00084845,0.00093015,-0.00055963,0.0037856
0.0033499,1.539,0.5,3.7698,0.00085337,-0.0027049,1.0293,1.539,0.5,3.7698,0.002286,-0.00023349,-0.00074907,0.00095774,-0.00054485,0.0034561
0.0033499,1.539,0.5,3.7698,0.00085337,-0.0027049,1.0293,1.539,0.5,3.7698,0.002286,-0.00023349,-0.00074907,0.00095774,-0.00054485,0.0034561
0.003183,1.5472,0.5,3.7698,0.00062435,-0.0026985,1.0284,1.5472,0.5,3.7698,0.0022598,-0.00028813,-0.00065394,0.001045,-0.00053399,0.0030612
0.003183,1.5472,0.5,3.7698,0.00062435,-0.0026985,1.0284,1.5472,0.5,3.7698,0.0022598,-0.00028813,-0.00065394,0.001045,-0.00053399,0.0030612
0.003052,1.5555,0.5,3.7698,-9.9083e-05,-0.0027763,1.0272,1.5555,0.5,3.7698,0.0022067,-0.00031101,-0.0005481,0.0011453,-0.00052908,0.0027519
0.003052,1.5555,0.5,3.7698,-9.9083e-05,-0.0027763,1.0272,1.5555,0.5,3.7698,0.0022067,-0.00031101,-0.0005481,0.0011453,-0.00052908,0.0027519
0.0029737,1.5637,0.5,3.7698,-0.0011812,-0.0030773,1.0267,1.5637,0.5,3.7698,0.00218,-0.00028728,-0.00043726,0.0012119,-0.00052251,0.0025554
0.0029737,1.5637,0.5,3.7698,-0.0011812,-0.0030773,1.0267,1.5637,0.5,3.7698,0.00218,-0.00028728,-0.00043726,0.0012119,-0.00052251,0.0025554
0.0029287,1.572,0.5,3.7698,-0.0023765,-0.00376,1.0271,1.572,0.5,3.7698,0.0022139,-0.00021667,-0.00034635,0.0012308,-0.00053835,0.0024127
0.0029287,1.572,0.5,3.7698,-0.0023765,-0.00376,1.0271,1.572,0.5,3.7698,0.0022139,-0.00021667,-0.00034635,0.0012308,-0.00053835,0.0024127
0.0028897,1.5802,0.5,3.7698,-0.0034196,-0.004766,1.0285,1.5802,0.5,3.7698,0.0022915,-0.00011224,-0.00029335,0.0012144,-0.00057432,0.0022734
0.0028897,1.5802,0.5,3.7698,-0.0034196,-0.004766,1.0285,1.5802,0.5,3.7698,0.0022915,-0.00011224,-0.00029335,0.0012144,-0.00057432,0.0022734
0.0028499,1.5885,0.5,3.7698,-0.0041138,-0.0057331,1.0309,1.5885,0.5,3.7698,0.0023639,-9.0819e-06,-0.00026955,0.0011892,-0.00059119,0.0021467
0.0028499,1.5885,0.5,3.7698,-0.0041138,-0.0057331,1.0309,1.5885,0.5,3.7698,0.0023639,-9.0819e-06,-0.00026955,0.0011892,-0.00059119,0.0021467
0.0028099,1.5968,0.5,3.7698,-0.0043857,-0.0063052,1.0335,1.5968,0.5,3.7698,0.0023903,5.7337e-05,-0.00025246,0.00119,-0.00057511,0.0020396
0.0028099,1.5968,0.5,3.7698,-0.0043857,-0.0063052,1.0335,1.5968,0.5,3.7698,0.0023903,5.7337e-05,-0.00025246,0.00119,-0.00057511,0.0020396
0.0027739,1.605,0.5,3.7698,-0.0043555,-0.0064703,1.0362,1.605,0.5,3.7698,0.0023662,8.0779e-05,-0.00026005,0.0012391,-0.00054054,0.0019425
0.0027739,1.605,0.5,3.7698,-0.0043555,-0.0064703,1.0362,1.605,0.5,3.7698,0.0023662,8.0779e-05,-0.00026005,0.0012391,-0.00054054,0.0019425
0.002772,1.6133,0.5,3.7698,-0.004284,-0.0066435,1.0393,1.6133,0.5,3.7698,0.002322,8.2392e-05,-0.00033042,0.0013169,-0.0004899,0.0019051
0.002772,1.6133,0.5,3.7698,-0.004284,-0.0066435,1.0393,1.6133,0.5,3.7698,0.002322,8.2392e-05,-0.00033042,0.0013169,-0.0004899,0.0019051
0.0028135,1.6215,0.5,3.7698,-0.0043608,-0.007478,1.0429,1.6215,0.5,3.7698,0.0022954,9.0399e-05,-0.00045826,0.0013731,-0.0004369,0.0019587
0.0028135,1.6215,0.5,3.7698,-0.0043608,-0.007478,1.0429,1.6215,0.5,3.7698,0.0022954,9.0399e-05,-0.00045826,0.0013731,-0.0004369,0.0019587
0.0028731,1.6298,0.5,3.7698,-0.0046162,-0.0094002,1.0455,1.6298,0.5,3.7698,0.0023015,0.00012675,-0.00058342,0.0013893,-0.00045422,0.0020554
0.0028731,1.6298,0.5,3.7698,-0.0046162,-0.0094002,1.0455,1.6298,0.5,3.7698,0.0023015,0.00012675,-0.00058342,0.0013893,-0.00045422,0.0020554
0.0029588,1.638,0.5,3.7698,-0.0050424,-0.012282,1.0462,1.638,0.5,3.7698,0.0023306,0.00019555,-0.00064476,0.001412,-0.00054941,0.0021751
0.0029588,1.638,0.5,3.7698,-0.0050424,-0.012282,1.0462,1.638,0.5,3.7698,0.0023306,0.00019555,-0.00064476,0.001412,-0.00054941,0.0021751
0.0031365,1.6463,0.5,3.7698,-0.0056541,-0.015477,1.045,1.6463,0.5,3.7698,0.0023766,0.00027561,-0.00065617,0.0015085,-0.00065269,0.0023879
0.0031365,1.6463,0.5,3.7698,-0.0056541,-0.015477,1.045,1.6463,0.5,3.7698,0.0023766,0.00027561,-0.00065617,0.0015085,-0.00065269,0.0023879
0.0034616,1.6545,0.5,3.7698,-0.0063409,-0.018424,1.0429,1.6545,0.5,3.7698,0.002465,0.00033863,-0.00065997,0.0016967,-0.00079176,0.0027616
0.0034616,1.6545,0.5,3.7698,-0.0063409,-0.018424,1.0429,1.6545,0.5,3.7698,0.002465,0.00033863,-0.00065997,0.0016967,-0.00079176,0.0027616
0.0039281,1.6628,0.5,3.7698,-0.0067637,-0.02071,1.0405,1.6628,0.5,3.7698,0.0026342,0.00039292,-0.00067072,0.0019144,-0.00095335,0.0033076
0.0039281,1.6628,0.5,3.7698,-0.0067637,-0.02071,1.0405,1.6628,0.5,3.7698,0.0026342,0.00039292,-0.00067072,0.0019144,-0.00095335,0.0033076
0.0062567,0.83719,0.5,3.7698,0.0012943,-0.019661,1.0525,0.83719,0.5,3.7698,0.00098808,-0.00021935,3.4934e-05,0.0027399,-0.004171,0.0087854
0.0063207,0.83719,0.5,3.8173,0.0010609,-0.019522,1.0524,0.83719,0.5,3.8173,0.00095924,-0.0001861,-1.9747e-06,0.0027678,-0.0042329,0.0089143
0.0039281,1.6628,0.5,3.7698,-0.0067637,-0.02071,1.0405,1.6628,0.5,3.7698,0.0026342,0.00039292,-0.00067072,0.0019144,-0.00095335,0.0033076
0.0039281,1.6628,0.5,3.7698,-0.0067637,-0.02071,1.0405,1.6628,0.5,3.7698,0.0026342,0.00039292,-0.00067072,0.0019144,-0.00095335,0.0033076
0.0063207,0.83719,0.5,3.8173,0.0010609,-0.019522,1.0524,0.83719,0.5,3.8173,0.00095924,-0.0001861,-1.9747e-06,0.0027678,-0.0042329,0.0089143
0.0063754,0.83719,0.5,3.865,0.00082183,-0.019354,1.0524,0.83719,0.5,3.865,0.00094135,-0.00015876,-3.8671e-05,0.0028024,-0.0042908,0.0090071
0.0038448,1.6628,0.5,3.8173,-0.0064272,-0.021045,1.041,1.6628,0.5,3.8173,0.00252,0.0002864,-0.00061334,0.0019235,-0.00093646,0.0032461
0.0038448,1.6628,0.5,3.8173,-0.0064272,-0.021045,1.041,1.6628,0.5,3.8173,0.00252,0.0002864,-0.00061334,0.0019235,-0.00093646,0.0032461
0.0063754,0.83719,0.5,3.865,0.00082183,-0.019354,1.0524,0.83719,0.5,3.865,0.00094135,-0.00015876,-3.8671e-05,0.0028024,-0.0042908,0.0090071
0.0064118,0.83719,0.5,3.9129,0.00051098,-0.019171,1.0524,0.83719,0.5,3.9129,0.00093572,-0.00013716,-7.4463e-05,0.0028364,-0.0043371,0.0090514
0.0037478,1.6628,0.5,3.865,-0.0060516,-0.0212,1.0413,1.6628,0.5,3.865,0.0024303,0.0001958,-0.0005739,0.001913,-0.00092685,0.0031523
0.0037478,1.6628,0.5,3.865,-0.0060516,-0.0212,1.0413,1.6628,0.5,3.865,0.0024303,0.0001958,-0.0005739,0.001913,-0.00092685,0.0031523
0.0064118,0.83719,0.5,3.9129,0.00051098,-0.019171,1.0524,0.83719,0.5,3.9129,0.00093572,-0.00013716,-7.4463e-05,0.0028364,-0.0043371,0.0090514
0.0064457,0.83719,0.5,3.961,4.39e-05,-0.018991,1.0523,0.83719,0.5,3.961,0.00094519,-0.00013006,-8.7866e-05,0.0028606,-0.0043709,0.0090856
0.0036765,1.6628,0.5,3.9129,-0.0055333,-0.021291,1.0415,1.6628,0.5,3.9129,0.0023897,0.00013277,-0.00049744,0.0018885,-0.00090363,0.0030747
0.0036765,1.6628,0.5,3.9129,-0.0055333,-0.021291,1.0415,1.6628,0.5,3.9129,0.0023897,0.00013277,-0.00049744,0.0018885,-0.00090363,0.0030747
0.0064457,0.83719,0.5,3.961,4.39e-05,-0.018991,1.0523,0.83719,0.5,3.961,0.00094519,-0.00013006,-8.7866e-05,0.0028606,-0.0043709,0.0090856
0.0064726,0.83719,0.5,4.0093,-0.00053879,-0.018764,1.0521,0.83719,0.5,4.0093,0.00096073,-0.00013225,-8.6437e-05,0.0028904,-0.0043965,0.009094
0.0036307,1.6628,0.5,3.961,-0.0049249,-0.021281,1.0414,1.6628,0.5,3.961,0.0023509,6.5451e-05,-0.00038146,0.0018598,-0.00087389,0.0030507
0.0036307,1.6628,0.5,3.961,-0.0049249,-0.021281,1.0414,1.6628,0.5,3.961,0.0023509,6.5451e-05,-0.00038146,0.0018598,-0.00087389,0.0030507
0.0064726,0.83719,0.5,4.0093,-0.00053879,-0.018764,1.0521,0.83719,0.5,4.0093,0.00096073,-0.00013225,-8.6437e-05,0.0028904,-0.0043965,0.009094
0.0064937,0.83719,0.5,4.0575,-0.001246,-0.018504,1.0519,0.83719,0.5,4.0575,0.00097995,-0.00015141,-5.7651e-05,0.0029232,-0.0044235,0.0090841
0.0035815,1.6628,0.5,4.0093,-0.0041707,-0.021139,1.041,1.6628,0.5,4.0093,0.0022873,2.0555e-05,-0.00027741,0.0018568,-0.00087103,0.003019
0.0035815,1.6628,0.5,4.0093,-0.0041707,-0.021139,1.041,1.6628,0.5,4.0093,0.0022873,2.0555e-05,-0.00027741,0.0018568,-0.00087103,0.003019
0.0064937,0.83719,0.5,4.0575,-0.001246,-0.018504,1.0519,0.83719,0.5,4.0575,0.00097995,-0.00015141,-5.7651e-05,0.0029232,-0.0044235,0.0090841
0.0065037,0.83719,0.5,4.1057,-0.0020891,-0.018211,1.0514,0.83719,0.5,4.1057,0.0010037,-0.00017471,-4.0705e-06,0.0029453,-0.0044473,0.0090584
0.0035456,1.6628,0.5,4.0575,-0.0032684,-0.020773,1.0405,1.6628,0.5,4.0575,0.0022586,2.8346e-06,-0.00018896,0.0018821,-0.0008912,0.0029506
0.0035456,1.6628,0.5,4.0575,-0.0032684,-0.020773,1.0405,1.6628,0.5,4.0575,0.0022586,2.8346e-06,-0.00018896,0.0018821,-0.0008912,0.0029506
0.0065037,0.83719,0.5,4.1057,-0.0020891,-0.018211,1.0514,0.83719,0.5,4.1057,0.0010037,-0.00017471,-4.0705e-06,0.0029453,-0.0044473,0.0090584
0.0064894,0.83719,0.5,4.1539,-0.0030332,-0.017912,1.0509,0.83719,0.5,4.1539,0.0010223,-0.00018698,4.6835e-05,0.0029583,-0.0044504,0.0089983
0.0035097,1.6628,0.5,4.1057,-0.0022953,-0.020336,1.0397,1.6628,0.5,4.1057,0.0022158,-1.3964e-05,-0.00010869,0.0019027,-0.00090901,0.0029009
0.0035097,1.6628,0.5,4.1057,-0.0022953,-0.020336,1.0397,1.6628,0.5,4.1057,0.0022158,-1.3964e-05,-0.00010869,0.0019027,-0.00090901,0.0029009
0.0064894,0.83719,0.5,4.1539,-0.0030332,-0.017912,1.0509,0.83719,0.5,4.1539,0.0010223,-0.00018698,4.6835e-05,0.0029583,-0.0044504,0.0089983
0.006468,0.83719,0.5,4.2018,-0.0040479,-0.017561,1.0502,0.83719,0.5,4.2018,0.0010394,-0.00020257,0.00010901,0.0029739,-0.00444,0.0089226
0.0035013,1.6628,0.5,4.1539,-0.0012449,-0.019875,1.0387,1.6628,0.5,4.1539,0.002191,-1.2372e-05,-1.7785e-05,0.0019089,-0.00091802,0.0029027
0.0035013,1.6628,0.5,4.1539,-0.0012449,-0.019875,1.0387,1.6628,0.5,4.1539,0.002191,-1.2372e-05,-1.7785e-05,0.0019089,-0.00091802,0.0029027
0.006468,0.83719,0.5,4.2018,-0.0040479,-0.017561,1.0502,0.83719,0.5,4.2018,0.0010394,-0.00020257,0.00010901,0.0029739,-0.00444,0.0089226
0.0064242,0.83719,0.5,4.2496,-0.0051195,-0.01716,1.0496,0.83719,0.5,4.2496,0.0010529,-0.00021622,0.00015558,0.0029793,-0.0044121,0.0088161
0.0035113,1.6628,0.5,4.2018,-0.00021974,-0.0195,1.0376,1.6628,0.5,4.2018,0.0021842,-1.0621e-06,6.9611e-05,0.0019249,-0.00094018,0.0029134
0.0035113,1.6628,0.5,4.2018,-0.00021974,-0.0195,1.0376,1.6628,0.5,4.2018,0.0021842,-1.0621e-06,6.9611e-05,0.0019249,-0.00094018,0.0029134
0.0064242,0.83719,0.5,4.2496,-0.0051195,-0.01716,1.0496,0.83719,0.5,4.2496,0.0010529,-0.00021622,0.00015558,0.0029793,-0.0044121,0.0088161
0.0063663,0.83719,0.5,4.297,-0.0062242,-0.016733,1.0488,0.83719,0.5,4.297,0.0010628,-0.00022145,0.0001851,0.0029712,-0.0043671,0.0086986
0.003497,1.6628,0.5,4.2496,0.00071186,-0.01918,1.0365,1.6628,0.5,4.2496,0.0021925,1.6171e-05,0.0001157,0.0019361,-0.00095259,0.0028654
0.003497,1.6628,0.5,4.2496,0.00071186,-0.01918,1.0365,1.6628,0.5,4.2496,0.0021925,1.6171e-05,0.0001157,0.0019361,-0.00095259,0.0028654
0.0063663,0.83719,0.5,4.297,-0.0062242,-0.016733,1.0488,0.83719,0.5,4.297,0.0010628,-0.00022145,0.0001851,0.0029712,-0.0043671,0.0086986
0.0063116,0.83719,0.5,4.3441,-0.007315,-0.016284,1.048,0.83719,0.5,4.3441,0.0010693,-0.0002085,0.00020085,0.0029585,-0.0043081,0.0085953
0.0034711,1.6628,0.5,4.297,0.001542,-0.018992,1.0353,1.6628,0.5,4.297,0.002223,2.9597e-05,0.00014359,0.0019237,-0.00095375,0.0027956
0.0034711,1.6628,0.5,4.297,0.001542,-0.018992,1.0353,1.6628,0.5,4.297,0.002223,2.9597e-05,0.00014359,0.0019237,-0.00095375,0.0027956
0.0063116,0.83719,0.5,4.3441,-0.007315,-0.016284,1.048,0.83719,0.5,4.3441,0.0010693,-0.0002085,0.00020085,0.0029585,-0.0043081,0.0085953
0.0062448,0.83719,0.5,4.3909,-0.0083968,-0.015795,1.0471,0.83719,0.5,4.3909,0.0010634,-0.00018231,0.00017582,0.0029447,-0.004241,0.0084814
0.0034419,1.6628,0.5,4.3441,0.0022837,-0.018877,1.0342,1.6628,0.5,4.3441,0.0022468,4.9132e-05,0.00016126,0.0019049,-0.00095105,0.0027322
