K,Points:0,Points:1,Points:2,U,V,W,X,Y,Z,uu,uv,uw,vv,vw,ww,U-ref,K-dim,uw-dim
0.0013889,1.8114,0.5,3.7227,-0.016115,-0.0038801,1.0015,1.8114,0.5,3.7227,0.00059685,8.73E-05,6.04E-06,0.00061992,7.40E-05,0.001561,,0.0222224,0.00009664
0.0015476,1.8197,0.5,3.7227,-0.016568,-0.0052587,0.9954,1.8197,0.5,3.7227,0.00061863,4.18E-05,9.13E-06,0.00063247,2.37E-05,0.0018442,,0.0247616,0.00014608
0.001741,1.8279,0.5,3.7227,-0.017151,-0.004174,0.98886,1.8279,0.5,3.7227,0.00066012,2.06E-05,2.63E-05,0.00065651,-0.00015187,0.0021654,,0.027856,0.0004208
0.001946,1.8362,0.5,3.7227,-0.017683,-0.0019745,0.98463,1.8362,0.5,3.7227,0.00070583,2.33E-05,-1.20E-05,0.00071728,-0.00044455,0.0024688,,0.031136,-0.000192
0.002089,1.8446,0.5,3.7227,-0.017931,-0.00055927,0.98227,1.8446,0.5,3.7227,0.00074922,4.01E-05,-5.29E-05,0.00080763,-0.00070584,0.0026212,,0.033424,-0.0008464
0.0021665,1.8534,0.5,3.7227,-0.017779,0.00022012,0.98026,1.8534,0.5,3.7227,0.00078609,7.06E-05,-1.06E-05,0.00091109,-0.00088205,0.0026358,,0.034664,-0.0001696
0.0022927,1.8626,0.5,3.7227,-0.017288,0.0016136,0.97798,1.8626,0.5,3.7227,0.00081087,0.00010292,9.60E-05,0.0011088,-0.0010715,0.0026658,,0.0366832,0.001536
0.002534,1.8723,0.5,3.7227,-0.01679,0.004027,0.97631,1.8723,0.5,3.7227,0.00081822,0.00010726,0.0002314,0.0013953,-0.0012961,0.0028544,,0.040544,0.0037024
0.002774,1.8824,0.5,3.7227,-0.016535,0.0060246,0.97568,1.8824,0.5,3.7227,0.00082082,5.12E-05,0.00038027,0.001517,-0.0014821,0.0032102,,0.044384,0.00608432
0.0028999,1.8931,0.5,3.7227,-0.016268,0.0068613,0.97509,1.8931,0.5,3.7227,0.00084103,-5.13E-05,0.00055571,0.0013648,-0.0015259,0.0035939,,0.0463984,0.00889136
0.0028468,1.9042,0.5,3.7227,-0.015769,0.0077301,0.974,1.9042,0.5,3.7227,0.00086121,-0.00014608,0.00067262,0.0012253,-0.0013737,0.0036072,,0.0455488,0.01076192
0.0028173,1.9159,0.5,3.7227,-0.015304,0.0081745,0.97408,1.9159,0.5,3.7227,0.00086139,-0.00019374,0.00066355,0.0013027,-0.0012437,0.0034704,,0.0450768,0.0106168
0.0029425,1.9282,0.5,3.7227,-0.014864,0.00863,0.97518,1.9282,0.5,3.7227,0.00087861,-0.0001746,0.00057554,0.0014596,-0.0012404,0.0035468,,0.04708,0.00920864
0.0029024,1.941,0.5,3.7227,-0.013969,0.010617,0.97606,1.941,0.5,3.7227,0.00092966,-0.00012568,0.00039307,0.001514,-0.0011627,0.0033611,,0.0464384,0.00628912
0.002724,1.9545,0.5,3.7227,-0.012627,0.013556,0.9792,1.9545,0.5,3.7227,0.00096049,-6.58E-05,0.00020032,0.0014564,-0.0010099,0.0030311,,0.043584,0.00320512
0.0026041,1.9686,0.5,3.7227,-0.011517,0.017069,0.98232,1.9686,0.5,3.7227,0.00093154,5.63E-05,4.48E-05,0.0014201,-0.00097178,0.0028566,,0.0416656,0.0007168
0.0023762,1.9833,0.5,3.7227,-0.010876,0.018707,0.98165,1.9833,0.5,3.7227,0.00086302,0.00020693,-4.53E-05,0.0014239,-0.00097289,0.0024655,,0.0380192,-0.0007248
0.0019225,1.9988,0.5,3.7227,-0.0098908,0.016296,0.97813,1.9988,0.5,3.7227,0.00079205,0.0002583,-0.00015887,0.0013338,-0.00079131,0.0017192,,0.03076,-0.00254192
0.0017535,2.0149,0.5,3.7227,-0.0080426,0.010182,0.97881,2.0149,0.5,3.7227,0.0007804,0.00012975,-0.00016903,0.0011732,-0.00073006,0.0015534,,0.028056,-0.00270448
0.0019722,2.0319,0.5,3.7227,-0.0061512,0.003964,0.98381,2.0319,0.5,3.7227,0.0008641,-2.10E-05,-0.00011508,0.00094246,-0.00071976,0.0021379,,0.0315552,-0.00184128
0.0019368,2.0496,0.5,3.7227,-0.0047119,0.00023173,0.98438,2.0496,0.5,3.7227,0.00098568,1.91E-05,-0.00014654,0.00077586,-0.00046538,0.0021121,,0.0309888,-0.00234464
0.0017923,2.0681,0.5,3.7227,-0.0033564,-0.0019401,0.98052,2.0681,0.5,3.7227,0.0010886,0.00012075,-9.79E-05,0.0009112,-0.00024727,0.0015849,,0.0286768,-0.0015664
0.0018157,2.0875,0.5,3.7227,-0.0019835,-0.00051822,0.97987,2.0875,0.5,3.7227,0.0011786,0.0001352,-0.00014149,0.0011055,-0.00018528,0.0013472,,0.0290512,-0.00226384
0.0017349,2.1078,0.5,3.7227,-0.00026266,0.0038143,0.97707,2.1078,0.5,3.7227,0.0012162,0.00011902,-0.00022264,0.0011182,-0.00027,0.0011354,,0.0277584,-0.00356224
0.0015918,2.129,0.5,3.7227,0.0014609,0.0047726,0.96896,2.129,0.5,3.7227,0.0011408,7.03E-05,-0.00030206,0.00084128,-0.00017113,0.0012016,,0.0254688,-0.00483296
0.0016596,2.1511,0.5,3.7227,0.0029942,-0.0013966,0.96789,2.1511,0.5,3.7227,0.00096658,9.19E-05,-0.00048041,0.00061456,-0.00014552,0.0017381,,0.0265536,-0.00768656
0.0018686,2.1743,0.5,3.7227,0.0041192,-0.0083749,0.96786,2.1743,0.5,3.7227,0.00078111,0.00022363,-0.00066932,0.0008031,-0.00029732,0.0021529,,0.0298976,-0.01070912
0.0020221,2.1984,0.5,3.7227,0.0034321,-0.011878,0.97244,2.1984,0.5,3.7227,0.00071181,0.00020351,-0.0003496,0.00090612,-0.00017191,0.0024263,,0.0323536,-0.0055936
0.0020413,2.2237,0.5,3.7227,0.0030997,-0.01209,0.9757,2.2237,0.5,3.7227,0.00064837,8.29E-05,0.00012433,0.00090368,-9.97E-05,0.0025306,,0.0326608,0.00198928
0.0019561,2.2501,0.5,3.7227,0.0058319,-0.014068,0.9843,2.2501,0.5,3.7227,0.00050724,4.03E-05,0.00026744,0.0010149,-0.0001557,0.00239,,0.0312976,0.00427904
0.0025857,2.2776,0.5,3.7227,0.010252,-0.015492,0.9725,2.2776,0.5,3.7227,0.00042832,5.00E-05,0.00049714,0.0011396,5.07E-05,0.0036036,,0.0413712,0.00795424
0.0024154,2.3063,0.5,3.7227,0.015359,-0.016266,0.95985,2.3063,0.5,3.7227,0.00034491,0.0001038,0.00031835,0.001288,0.00017929,0.003198,,0.0386464,0.0050936
0.0020035,2.3362,0.5,3.7227,0.014696,-0.018993,0.98372,2.3362,0.5,3.7227,0.0003677,0.00023493,0.0001634,0.0014986,0.00054663,0.0021407,,0.032056,0.0026144
0.0032986,2.3674,0.5,3.7227,0.008353,-0.014402,0.9473,2.3674,0.5,3.7227,0.00066443,0.00046676,0.0002601,0.0022959,0.00088197,0.0036369,,0.0527776,0.0041616
0.0045041,2.3999,0.5,3.7227,0.0087132,-0.0050441,0.86842,2.3999,0.5,3.7227,0.00088711,0.0003439,0.00019999,0.0028132,0.00064393,0.0053078,,0.0720656,0.00319984
0.0042623,2.4338,0.5,3.7227,0.011201,0.0032771,0.82979,2.4338,0.5,3.7227,0.00073421,0.00032246,0.00039508,0.0027314,0.00030738,0.005059,,0.0681968,0.00632128
0.0029536,2.4691,0.5,3.7227,0.0065688,0.0063228,0.73673,2.4691,0.5,3.7227,0.00029876,0.00033621,0.00034679,0.0022728,7.61E-05,0.0033356,,0.0472576,0.00554864
0.0014077,1.6711,0.5,1.2756,0.018737,0.0070764,0.98632,1.6711,0.5,1.2756,0.00090782,-0.00015703,-0.00013285,0.00081043,-0.00035838,0.0010971,,0.0225232,-0.0021256
0.0014077,1.6711,0.5,1.2756,0.018737,0.0070764,0.98632,1.6711,0.5,1.2756,0.00090782,-0.00015703,-0.00013285,0.00081043,-0.00035838,0.0010971,,0.0225232,-0.0021256
0.0014034,1.6793,0.5,1.2756,0.017188,0.0054313,0.98644,1.6793,0.5,1.2756,0.00085792,-0.00019967,-9.14E-05,0.00080531,-0.00027343,0.0011436,,0.0224544,-0.0014624
0.0014034,1.6793,0.5,1.2756,0.017188,0.0054313,0.98644,1.6793,0.5,1.2756,0.00085792,-0.00019967,-9.14E-05,0.00080531,-0.00027343,0.0011436,,0.0224544,-0.0014624
0.0013991,1.6876,0.5,1.2756,0.015832,0.0045502,0.98781,1.6876,0.5,1.2756,0.00080595,-0.00022439,-4.79E-05,0.00080911,-0.00022917,0.0011832,,0.0223856,-0.0007664
0.0013991,1.6876,0.5,1.2756,0.015832,0.0045502,0.98781,1.6876,0.5,1.2756,0.00080595,-0.00022439,-4.79E-05,0.00080911,-0.00022917,0.0011832,,0.0223856,-0.0007664
0.0013938,1.6958,0.5,1.2756,0.014992,0.0044348,0.98862,1.6958,0.5,1.2756,0.00074965,-0.00022561,-4.20E-06,0.00083125,-0.00023029,0.0012067,,0.0223008,-0.0000672
0.0013938,1.6958,0.5,1.2756,0.014992,0.0044348,0.98862,1.6958,0.5,1.2756,0.00074965,-0.00022561,-4.20E-06,0.00083125,-0.00023029,0.0012067,,0.0223008,-0.0000672
0.0013965,1.7041,0.5,1.2756,0.014655,0.0049836,0.98735,1.7041,0.5,1.2756,0.00068694,-0.00020988,5.25E-05,0.00085718,-0.00024947,0.0012488,,0.022344,0.00084
0.0013965,1.7041,0.5,1.2756,0.014655,0.0049836,0.98735,1.7041,0.5,1.2756,0.00068694,-0.00020988,5.25E-05,0.00085718,-0.00024947,0.0012488,,0.022344,0.00084
0.0013663,1.7123,0.5,1.2756,0.014514,0.0054407,0.98495,1.7123,0.5,1.2756,0.0006279,-0.00019317,9.10E-05,0.00085634,-0.00024439,0.0012484,,0.0218608,0.001456
0.0013663,1.7123,0.5,1.2756,0.014514,0.0054407,0.98495,1.7123,0.5,1.2756,0.0006279,-0.00019317,9.10E-05,0.00085634,-0.00024439,0.0012484,,0.0218608,0.001456
0.0013208,1.7206,0.5,1.2756,0.014191,0.0046321,0.9821,1.7206,0.5,1.2756,0.00058856,-0.00018138,8.98E-05,0.00083122,-0.00022394,0.0012217,,0.0211328,0.0014368
0.0013208,1.7206,0.5,1.2756,0.014191,0.0046321,0.9821,1.7206,0.5,1.2756,0.00058856,-0.00018138,8.98E-05,0.00083122,-0.00022394,0.0012217,,0.0211328,0.0014368
0.0012848,1.7289,0.5,1.2756,0.013433,0.0027453,0.98017,1.7289,0.5,1.2756,0.00057124,-0.0001613,7.81E-05,0.00080606,-0.00018793,0.0011922,,0.0205568,0.0012496
0.0012848,1.7289,0.5,1.2756,0.013433,0.0027453,0.98017,1.7289,0.5,1.2756,0.00057124,-0.0001613,7.81E-05,0.00080606,-0.00018793,0.0011922,,0.0205568,0.0012496
0.0012547,1.7371,0.5,1.2756,0.012141,0.0012238,0.98068,1.7371,0.5,1.2756,0.00056462,-0.00012265,6.08E-05,0.00077094,-0.00013642,0.0011738,,0.0200752,0.0009728
0.0012547,1.7371,0.5,1.2756,0.012141,0.0012238,0.98068,1.7371,0.5,1.2756,0.00056462,-0.00012265,6.08E-05,0.00077094,-0.00013642,0.0011738,,0.0200752,0.0009728
0.0012859,1.7454,0.5,1.2756,0.01039,0.00068441,0.98275,1.7454,0.5,1.2756,0.00055855,-6.91E-05,-4.11E-06,0.00069783,-0.00011388,0.0013154,,0.0205744,-0.00006576
0.0012859,1.7454,0.5,1.2756,0.01039,0.00068441,0.98275,1.7454,0.5,1.2756,0.00055855,-6.91E-05,-4.11E-06,0.00069783,-0.00011388,0.0013154,,0.0205744,-0.00006576
0.0013803,1.7536,0.5,1.2756,0.0084967,0.00041422,0.98587,1.7536,0.5,1.2756,0.00054867,-2.21E-05,-9.47E-05,0.00061691,-0.00015798,0.0015951,,0.0220848,-0.0015152
0.0013803,1.7536,0.5,1.2756,0.0084967,0.00041422,0.98587,1.7536,0.5,1.2756,0.00054867,-2.21E-05,-9.47E-05,0.00061691,-0.00015798,0.0015951,,0.0220848,-0.0015152
0.0015043,1.7619,0.5,1.2756,0.0067147,-0.00020756,0.98987,1.7619,0.5,1.2756,0.00053344,-5.84E-06,-0.00016723,0.00058911,-0.00025507,0.001886,,0.0240688,-0.00267568
0.0015043,1.7619,0.5,1.2756,0.0067147,-0.00020756,0.98987,1.7619,0.5,1.2756,0.00053344,-5.84E-06,-0.00016723,0.00058911,-0.00025507,0.001886,,0.0240688,-0.00267568
0.0016747,1.7701,0.5,1.2756,0.0049565,-0.00096428,0.99337,1.7701,0.5,1.2756,0.00051264,-1.51E-05,-0.00022766,0.00061959,-0.00035085,0.0022171,,0.0267952,-0.00364256
0.0016747,1.7701,0.5,1.2756,0.0049565,-0.00096428,0.99337,1.7701,0.5,1.2756,0.00051264,-1.51E-05,-0.00022766,0.00061959,-0.00035085,0.0022171,,0.0267952,-0.00364256
0.0018455,1.7784,0.5,1.2756,0.0031479,-0.0018609,0.99631,1.7784,0.5,1.2756,0.00049121,-3.80E-05,-0.00027653,0.00068229,-0.00043125,0.0025174,,0.029528,-0.00442448
0.0018455,1.7784,0.5,1.2756,0.0031479,-0.0018609,0.99631,1.7784,0.5,1.2756,0.00049121,-3.80E-05,-0.00027653,0.00068229,-0.00043125,0.0025174,,0.029528,-0.00442448
0.0019683,1.7866,0.5,1.2756,0.0014902,-0.0026791,0.99967,1.7866,0.5,1.2756,0.00047832,-5.90E-05,-0.00031275,0.00076754,-0.00051463,0.0026907,,0.0314928,-0.005004
0.0019683,1.7866,0.5,1.2756,0.0014902,-0.0026791,0.99967,1.7866,0.5,1.2756,0.00047832,-5.90E-05,-0.00031275,0.00076754,-0.00051463,0.0026907,,0.0314928,-0.005004
0.0019867,1.7949,0.5,1.2756,0.00025536,-0.0027115,1.0032,1.7949,0.5,1.2756,0.000482,-5.91E-05,-0.00028926,0.00083112,-0.00059589,0.0026603,,0.0317872,-0.00462816
0.0019867,1.7949,0.5,1.2756,0.00025536,-0.0027115,1.0032,1.7949,0.5,1.2756,0.000482,-5.91E-05,-0.00028926,0.00083112,-0.00059589,0.0026603,,0.0317872,-0.00462816
0.0018684,1.8032,0.5,1.2756,-0.00040948,-0.002319,1.0055,1.8032,0.5,1.2756,0.00051008,-4.61E-05,-0.00018861,0.00083313,-0.00063569,0.0023936,,0.0298944,-0.00301776
0.0018684,1.8032,0.5,1.2756,-0.00040948,-0.002319,1.0055,1.8032,0.5,1.2756,0.00051008,-4.61E-05,-0.00018861,0.00083313,-0.00063569,0.0023936,,0.0298944,-0.00301776
0.0017382,1.8114,0.5,1.2756,-0.00058442,-0.0022919,1.0067,1.8114,0.5,1.2756,0.00056867,-3.22E-05,-6.95E-05,0.00081498,-0.00059164,0.0020928,,0.0278112,-0.001112
0.0017382,1.8114,0.5,1.2756,-0.00058442,-0.0022919,1.0067,1.8114,0.5,1.2756,0.00056867,-3.22E-05,-6.95E-05,0.00081498,-0.00059164,0.0020928,,0.0278112,-0.001112
0.0016968,1.8197,0.5,1.2756,-0.00050033,-0.0024715,1.0086,1.8197,0.5,1.2756,0.00065658,-1.69E-05,4.58E-05,0.00081542,-0.00050193,0.0019216,,0.0271488,0.0007328
0.0016968,1.8197,0.5,1.2756,-0.00050033,-0.0024715,1.0086,1.8197,0.5,1.2756,0.00065658,-1.69E-05,4.58E-05,0.00081542,-0.00050193,0.0019216,,0.0271488,0.0007328
0.0016964,1.8279,0.5,1.2756,-0.0003629,-0.0023894,1.0112,1.8279,0.5,1.2756,0.00076047,2.57E-06,0.00014156,0.00084301,-0.00043355,0.0017892,,0.0271424,0.00226496
0.0016964,1.8279,0.5,1.2756,-0.0003629,-0.0023894,1.0112,1.8279,0.5,1.2756,0.00076047,2.57E-06,0.00014156,0.00084301,-0.00043355,0.0017892,,0.0271424,0.00226496
0.0017101,1.8362,0.5,1.2756,-0.00032944,-0.0018657,1.014,1.8362,0.5,1.2756,0.00086819,3.03E-05,0.00024389,0.00086788,-0.00039178,0.001684,,0.0273616,0.00390224
0.0017101,1.8362,0.5,1.2756,-0.00032944,-0.0018657,1.014,1.8362,0.5,1.2756,0.00086819,3.03E-05,0.00024389,0.00086788,-0.00039178,0.001684,,0.0273616,0.00390224
0.0018167,1.8446,0.5,1.2756,-0.00043636,-0.0013341,1.0161,1.8446,0.5,1.2756,0.00098299,6.22E-05,0.00034641,0.00086466,-0.00043189,0.0017858,,0.0290672,0.00554256
0.0018167,1.8446,0.5,1.2756,-0.00043636,-0.0013341,1.0161,1.8446,0.5,1.2756,0.00098299,6.22E-05,0.00034641,0.00086466,-0.00043189,0.0017858,,0.0290672,0.00554256
0.001876,1.8534,0.5,1.2756,-0.00054804,-0.0012988,1.02,1.8534,0.5,1.2756,0.0011168,9.40E-05,0.00037445,0.00087075,-0.00047715,0.0017644,,0.030016,0.0059912
0.001876,1.8534,0.5,1.2756,-0.00054804,-0.0012988,1.02,1.8534,0.5,1.2756,0.0011168,9.40E-05,0.00037445,0.00087075,-0.00047715,0.0017644,,0.030016,0.0059912
0.0017788,1.8626,0.5,1.2756,-0.00055209,-0.0023227,1.0269,1.8626,0.5,1.2756,0.0012773,0.00013225,0.00034431,0.00086605,-0.00038395,0.0014143,,0.0284608,0.00550896
0.0017788,1.8626,0.5,1.2756,-0.00055209,-0.0023227,1.0269,1.8626,0.5,1.2756,0.0012773,0.00013225,0.00034431,0.00086605,-0.00038395,0.0014143,,0.0284608,0.00550896
0.0017341,1.8723,0.5,1.2756,-0.00050056,-0.0037755,1.0309,1.8723,0.5,1.2756,0.0014332,0.00016336,0.00043653,0.00080285,-0.00025546,0.0012321,,0.0277456,0.00698448
0.0017341,1.8723,0.5,1.2756,-0.00050056,-0.0037755,1.0309,1.8723,0.5,1.2756,0.0014332,0.00016336,0.00043653,0.00080285,-0.00025546,0.0012321,,0.0277456,0.00698448
0.0017902,1.8824,0.5,1.2756,-0.00048474,-0.0041822,1.0279,1.8824,0.5,1.2756,0.0015462,0.00018825,0.0005655,0.00073436,-0.00021525,0.0012999,,0.0286432,0.009048
0.0017902,1.8824,0.5,1.2756,-0.00048474,-0.0041822,1.0279,1.8824,0.5,1.2756,0.0015462,0.00018825,0.0005655,0.00073436,-0.00021525,0.0012999,,0.0286432,0.009048
0.0019584,1.8931,0.5,1.2756,-0.00052598,-0.0036566,1.0209,1.8931,0.5,1.2756,0.0016496,0.00024039,0.00067173,0.0007694,-0.00025436,0.0014979,,0.0313344,0.01074768
0.0019584,1.8931,0.5,1.2756,-0.00052598,-0.0036566,1.0209,1.8931,0.5,1.2756,0.0016496,0.00024039,0.00067173,0.0007694,-0.00025436,0.0014979,,0.0313344,0.01074768
0.0022326,1.9042,0.5,1.2756,-0.00068472,-0.0025132,1.0122,1.9042,0.5,1.2756,0.001784,0.00033157,0.00079425,0.00091782,-0.00037582,0.0017634,,0.0357216,0.012708
0.0022326,1.9042,0.5,1.2756,-0.00068472,-0.0025132,1.0122,1.9042,0.5,1.2756,0.001784,0.00033157,0.00079425,0.00091782,-0.00037582,0.0017634,,0.0357216,0.012708
0.002354,1.9159,0.5,1.2756,-0.0012456,3.44E-05,1.0039,1.9159,0.5,1.2756,0.0019234,0.00041337,0.00066564,0.0010388,-0.00059759,0.0017459,,0.037664,0.01065024
0.002354,1.9159,0.5,1.2756,-0.0012456,3.44E-05,1.0039,1.9159,0.5,1.2756,0.0019234,0.00041337,0.00066564,0.0010388,-0.00059759,0.0017459,,0.037664,0.01065024
0.0022223,1.9282,0.5,1.2756,-0.002748,0.0032107,0.99832,1.9282,0.5,1.2756,0.001969,0.0004103,0.00036027,0.00096682,-0.00070093,0.0015089,,0.0355568,0.00576432
0.0022223,1.9282,0.5,1.2756,-0.002748,0.0032107,0.99832,1.9282,0.5,1.2756,0.001969,0.0004103,0.00036027,0.00096682,-0.00070093,0.0015089,,0.0355568,0.00576432
0.0021057,1.941,0.5,1.2756,-0.0052337,0.0044541,0.99446,1.941,0.5,1.2756,0.0018417,0.00029314,0.00025204,0.00078323,-0.00058866,0.0015865,,0.0336912,0.00403264
0.0021057,1.941,0.5,1.2756,-0.0052337,0.0044541,0.99446,1.941,0.5,1.2756,0.0018417,0.00029314,0.00025204,0.00078323,-0.00058866,0.0015865,,0.0336912,0.00403264
0.0020165,1.9545,0.5,1.2756,-0.0075739,0.0043657,0.98905,1.9545,0.5,1.2756,0.0016053,9.13E-05,0.00017052,0.00069058,-0.00039814,0.0017372,,0.032264,0.00272832
0.0020165,1.9545,0.5,1.2756,-0.0075739,0.0043657,0.98905,1.9545,0.5,1.2756,0.0016053,9.13E-05,0.00017052,0.00069058,-0.00039814,0.0017372,,0.032264,0.00272832
0.0019706,1.9686,0.5,1.2756,-0.0085005,0.004383,0.98673,1.9686,0.5,1.2756,0.0014023,-5.32E-05,-7.94E-05,0.00071567,-0.00022749,0.0018232,,0.0315296,-0.0012704
0.0019706,1.9686,0.5,1.2756,-0.0085005,0.004383,0.98673,1.9686,0.5,1.2756,0.0014023,-5.32E-05,-7.94E-05,0.00071567,-0.00022749,0.0018232,,0.0315296,-0.0012704
0.0019455,1.9833,0.5,1.2756,-0.0075094,0.0036195,0.98653,1.9833,0.5,1.2756,0.0013362,-8.27E-05,-0.00026682,0.00072878,-0.00022997,0.0018261,,0.031128,-0.00426912
0.0019455,1.9833,0.5,1.2756,-0.0075094,0.0036195,0.98653,1.9833,0.5,1.2756,0.0013362,-8.27E-05,-0.00026682,0.00072878,-0.00022997,0.0018261,,0.031128,-0.00426912
0.0017575,1.9988,0.5,1.2756,-0.0041996,0.0028674,0.9843,1.9988,0.5,1.2756,0.0013838,-3.62E-05,-0.00025356,0.00068793,-0.00029732,0.0014432,,0.02812,-0.00405696
0.0017575,1.9988,0.5,1.2756,-0.0041996,0.0028674,0.9843,1.9988,0.5,1.2756,0.0013838,-3.62E-05,-0.00025356,0.00068793,-0.00029732,0.0014432,,0.02812,-0.00405696
0.001617,2.0149,0.5,1.2756,0.0010243,0.0029307,0.98666,2.0149,0.5,1.2756,0.0014147,0.00010618,-0.00022605,0.00067467,-0.00027953,0.0011447,,0.025872,-0.0036168
0.001617,2.0149,0.5,1.2756,0.0010243,0.0029307,0.98666,2.0149,0.5,1.2756,0.0014147,0.00010618,-0.00022605,0.00067467,-0.00027953,0.0011447,,0.025872,-0.0036168
0.0016807,2.0319,0.5,1.2756,0.0067394,0.002409,0.98408,2.0319,0.5,1.2756,0.0013356,0.00020972,-0.00033723,0.00063768,-0.00035764,0.0013881,,0.0268912,-0.00539568
0.0016807,2.0319,0.5,1.2756,0.0067394,0.002409,0.98408,2.0319,0.5,1.2756,0.0013356,0.00020972,-0.00033723,0.00063768,-0.00035764,0.0013881,,0.0268912,-0.00539568
0.0025549,2.0496,0.5,1.2756,0.011325,0.0020258,0.98123,2.0496,0.5,1.2756,0.0012174,0.00024171,-0.00061147,0.00075241,-0.00089187,0.00314,,0.0408784,-0.00978352
0.0025549,2.0496,0.5,1.2756,0.011325,0.0020258,0.98123,2.0496,0.5,1.2756,0.0012174,0.00024171,-0.00061147,0.00075241,-0.00089187,0.00314,,0.0408784,-0.00978352
0.0031339,2.0681,0.5,1.2756,0.013943,0.00032385,0.98292,2.0681,0.5,1.2756,0.0011546,0.00031025,-0.00074355,0.00096207,-0.0014314,0.0041512,,0.0501424,-0.0118968
0.0031339,2.0681,0.5,1.2756,0.013943,0.00032385,0.98292,2.0681,0.5,1.2756,0.0011546,0.00031025,-0.00074355,0.00096207,-0.0014314,0.0041512,,0.0501424,-0.0118968
0.0030247,2.0875,0.5,1.2756,0.015681,-0.00092861,0.97604,2.0875,0.5,1.2756,0.0010958,0.00038133,-0.00069622,0.00084148,-0.001261,0.004112,,0.0483952,-0.01113952
0.0030247,2.0875,0.5,1.2756,0.015681,-0.00092861,0.97604,2.0875,0.5,1.2756,0.0010958,0.00038133,-0.00069622,0.00084148,-0.001261,0.004112,,0.0483952,-0.01113952
0.0028395,2.1078,0.5,1.2756,0.016827,-0.0020825,0.97473,2.1078,0.5,1.2756,0.0010044,0.00032413,-0.00090928,0.00066503,-0.0008369,0.0040096,,0.045432,-0.01454848
0.0028395,2.1078,0.5,1.2756,0.016827,-0.0020825,0.97473,2.1078,0.5,1.2756,0.0010044,0.00032413,-0.00090928,0.00066503,-0.0008369,0.0040096,,0.045432,-0.01454848
0.0021256,2.129,0.5,1.2756,0.016006,-0.0041541,0.98512,2.129,0.5,1.2756,0.0008448,0.00017718,-0.0004717,0.00056431,-0.00036456,0.002842,,0.0340096,-0.0075472
0.0021256,2.129,0.5,1.2756,0.016006,-0.0041541,0.98512,2.129,0.5,1.2756,0.0008448,0.00017718,-0.0004717,0.00056431,-0.00036456,0.002842,,0.0340096,-0.0075472
0.0014371,2.1511,0.5,1.2756,0.013023,-0.0066951,0.99294,2.1511,0.5,1.2756,0.00063124,6.60E-05,0.0001945,0.00048156,-0.00018852,0.0017613,,0.0229936,0.003112
0.0014371,2.1511,0.5,1.2756,0.013023,-0.0066951,0.99294,2.1511,0.5,1.2756,0.00063124,6.60E-05,0.0001945,0.00048156,-0.00018852,0.0017613,,0.0229936,0.003112
0.0016888,2.1743,0.5,1.2756,0.0093491,-0.013312,0.99411,2.1743,0.5,1.2756,0.00048931,7.41E-06,8.86E-05,0.00060761,-0.00057283,0.0022806,,0.0270208,0.0014176
0.0016888,2.1743,0.5,1.2756,0.0093491,-0.013312,0.99411,2.1743,0.5,1.2756,0.00048931,7.41E-06,8.86E-05,0.00060761,-0.00057283,0.0022806,,0.0270208,0.0014176
0.0021461,2.1984,0.5,1.2756,0.0073988,-0.012367,0.9814,2.1984,0.5,1.2756,0.00043727,3.47E-05,-3.73E-05,0.00085831,-0.00049604,0.0029967,,0.0343376,-0.0005968
0.0021461,2.1984,0.5,1.2756,0.0073988,-0.012367,0.9814,2.1984,0.5,1.2756,0.00043727,3.47E-05,-3.73E-05,0.00085831,-0.00049604,0.0029967,,0.0343376,-0.0005968
0.0020251,2.2237,0.5,1.2756,0.0079923,-0.0055057,0.9702,2.2237,0.5,1.2756,0.00050011,0.00012615,-5.05E-05,0.00093335,-0.00041521,0.0026168,,0.0324016,-0.000808
0.0020251,2.2237,0.5,1.2756,0.0079923,-0.0055057,0.9702,2.2237,0.5,1.2756,0.00050011,0.00012615,-5.05E-05,0.00093335,-0.00041521,0.0026168,,0.0324016,-0.000808
0.0023966,2.2501,0.5,1.2756,0.011621,-0.0065355,0.95789,2.2501,0.5,1.2756,0.00063101,9.26E-05,0.00030531,0.00074906,-0.00056619,0.0034131,,0.0383456,0.00488496
0.0023966,2.2501,0.5,1.2756,0.011621,-0.0065355,0.95789,2.2501,0.5,1.2756,0.00063101,9.26E-05,0.00030531,0.00074906,-0.00056619,0.0034131,,0.0383456,0.00488496
0.0021572,2.2776,0.5,1.2756,0.017051,-0.011826,0.9637,2.2776,0.5,1.2756,0.00068662,8.64E-05,0.00025664,0.00077535,-0.00033646,0.0028525,,0.0345152,0.00410624
0.0021572,2.2776,0.5,1.2756,0.017051,-0.011826,0.9637,2.2776,0.5,1.2756,0.00068662,8.64E-05,0.00025664,0.00077535,-0.00033646,0.0028525,,0.0345152,0.00410624
0.0015684,2.3063,0.5,1.2756,0.019835,-0.018285,0.9794,2.3063,0.5,1.2756,0.00075208,8.51E-05,1.87E-05,0.0010342,-0.00017085,0.0013505,,0.0250944,0.0002992
0.0015684,2.3063,0.5,1.2756,0.019835,-0.018285,0.9794,2.3063,0.5,1.2756,0.00075208,8.51E-05,1.87E-05,0.0010342,-0.00017085,0.0013505,,0.0250944,0.0002992
