K,Points:0,Points:1,Points:2,U,V,W,uu,uv,uw,vv,vw,ww,x-dim,y-dim,z-dim,K-dim,U-dim,V-dim,W-dim,uu-dim,uv-dim,uw-dim,vv-dim,vw-dim,ww-dim
0,-0.125,0.67,4.7844,0,0,0,0,0,0,0,0,0,-0.015,0.0804,0.574128,0,0,0,0,0,0,0,0,0,0
0,-0.083719,0.67,4.7844,0,0,0,0,0,0,0,0,0,-0.01004628,0.0804,0.574128,0,0,0,0,0,0,0,0,0,0
5.76E-08,-0.044001,0.67,4.7844,-0.00026516,-7.25E-14,8.37E-19,1.15E-07,3.14E-17,-2.03E-21,8.57E-27,-5.52E-31,4.09E-35,-0.00528012,0.0804,0.574128,2.0777E-09,-5.03804E-05,-1.37799E-14,1.58973E-19,4.15547E-09,1.1339E-18,-7.31061E-23,3.0942E-28,-1.99442E-32,1.47689E-36
0.0013255,-0.0058053,0.67,4.7844,-0.0017657,0.021339,0.35589,1.14E-05,-2.05E-05,-2.90E-05,0.00076954,-0.00012584,0.0018699,-0.000696636,0.0804,0.574128,4.78506E-05,-0.000335483,0.00405441,0.0676191,4.13165E-07,-7.40772E-07,-1.04834E-06,2.77804E-05,-4.54282E-06,6.75034E-05
0.0034307,0.030909,0.67,4.7844,-0.0073037,0.048393,0.80684,0.00018081,-0.00012063,-0.00016638,0.0020048,-0.00033084,0.0046758,0.00370908,0.0804,0.574128,0.000123848,-0.001387703,0.00919467,0.1532996,6.52724E-06,-4.35474E-06,-6.00632E-06,7.23733E-05,-1.19433E-05,0.000168796
0.0038167,0.066184,0.67,4.7844,-0.014938,0.044022,0.91476,0.00052202,-0.00020554,-0.00041633,0.0018005,-0.00016674,0.0053108,0.00794208,0.0804,0.574128,0.000137783,-0.00283822,0.00836418,0.1738044,1.88449E-05,-7.41999E-06,-1.50295E-05,6.49981E-05,-6.01931E-06,0.00019172
0.0041333,0.10006,0.67,4.7844,-0.019459,0.030513,0.94634,0.00075442,-0.00014822,-0.00033084,0.0012041,-0.00019421,0.0063081,0.0120072,0.0804,0.574128,0.000149212,-0.00369721,0.00579747,0.1798046,2.72346E-05,-5.35074E-06,-1.19433E-05,4.3468E-05,-7.01098E-06,0.000227722
0.0041721,0.13258,0.67,4.7844,-0.019544,0.021785,0.97382,0.00067556,7.38E-06,-3.90E-05,0.001288,-0.00095917,0.0063806,0.0159096,0.0804,0.574128,0.000150613,-0.00371336,0.00413915,0.1850258,2.43877E-05,2.66266E-07,-1.40808E-06,4.64968E-05,-3.4626E-05,0.00023034
0.0030759,0.16379,0.67,4.7844,-0.017615,0.0092456,1.0018,0.00051231,0.00011017,-5.82E-05,0.0012227,-0.00079809,0.0044168,0.0196548,0.0804,0.574128,0.00011104,-0.00334685,0.001756664,0.190342,1.84944E-05,3.97714E-06,-2.10044E-06,4.41395E-05,-2.8811E-05,0.000159446
0.0025009,0.19372,0.67,4.7844,-0.01575,0.0030807,1.0078,0.00056463,0.00018942,-0.00032516,0.0010852,-0.00028316,0.0033519,0.0232464,0.0804,0.574128,9.02825E-05,-0.0029925,0.000585333,0.191482,2.03831E-05,6.83806E-06,-1.17383E-05,3.91757E-05,-1.02221E-05,0.000121004
0.0029747,0.22242,0.67,4.7844,-0.013415,0.0053919,1.0158,0.00077463,0.00014527,-0.00091882,0.0010235,-0.00038088,0.0041512,0.0266904,0.0804,0.574128,0.000107387,-0.00254885,0.001024461,0.193002,2.79641E-05,5.24425E-06,-3.31694E-05,3.69484E-05,-1.37498E-05,0.000149858
0.0027241,0.24993,0.67,4.7844,-0.013017,0.011546,1.0277,0.00095388,-0.00010137,-0.00082645,0.0010165,-0.00034062,0.0034778,0.0299916,0.0804,0.574128,9.834E-05,-0.00247323,0.00219374,0.195263,3.44351E-05,-3.65946E-06,-2.98348E-05,3.66957E-05,-1.22964E-05,0.000125549
0.0022223,0.27629,0.67,4.7844,-0.014908,0.018279,1.0311,0.00099867,-6.74E-05,-0.00076672,0.00096118,-0.00022474,0.0024847,0.0331548,0.0804,0.574128,8.0225E-05,-0.00283252,0.00347301,0.195909,3.6052E-05,-2.43285E-06,-2.76786E-05,3.46986E-05,-8.11311E-06,8.96977E-05
0.0027016,0.30154,0.67,4.7844,-0.015562,0.019677,1.0323,0.0010324,0.00015676,-0.00090404,0.00098202,-0.00012217,0.0033888,0.0361848,0.0804,0.574128,9.75278E-05,-0.00295678,0.00373863,0.196137,3.72696E-05,5.65904E-06,-3.26358E-05,3.54509E-05,-4.41034E-06,0.000122336
0.0031687,0.32572,0.67,4.7844,-0.014632,0.013167,1.0328,0.0010989,0.00019327,-0.00085026,0.0013164,-0.00051556,0.0039222,0.0390864,0.0804,0.574128,0.00011439,-0.00278008,0.00250173,0.196232,3.96703E-05,6.97705E-06,-3.06944E-05,4.7522E-05,-1.86117E-05,0.000141591
0.0033147,0.34887,0.67,4.7844,-0.014459,0.0072794,1.0506,0.0011524,0.00015453,-0.00097625,0.0015666,-0.00095557,0.0039104,0.0418644,0.0804,0.574128,0.000119661,-0.00274721,0.001383086,0.199614,4.16016E-05,5.57853E-06,-3.52426E-05,5.65543E-05,-3.44961E-05,0.000141165
0.0030738,0.37102,0.67,4.7844,-0.015484,0.011426,1.0546,0.0012015,0.00018207,-0.0005732,0.0016905,-0.00098586,0.0032556,0.0445224,0.0804,0.574128,0.000110964,-0.00294196,0.00217094,0.200374,4.33742E-05,6.57273E-06,-2.06925E-05,6.10271E-05,-3.55895E-05,0.000117527
0.0027118,0.39221,0.67,4.7844,-0.016269,0.019868,1.0489,0.0012508,0.00028395,-0.00055719,0.0017014,-0.00066636,0.0024714,0.0470652,0.0804,0.574128,9.7896E-05,-0.00309111,0.00377492,0.199291,4.51539E-05,1.02506E-05,-2.01146E-05,6.14205E-05,-2.40556E-05,8.92175E-05
0.0022236,0.41248,0.67,4.7844,-0.016984,0.02617,1.0467,0.0013625,0.00025289,-0.00054621,0.001529,-0.00040851,0.0015557,0.0494976,0.0804,0.574128,8.0272E-05,-0.00322696,0.0049723,0.198873,4.91863E-05,9.12933E-06,-1.97182E-05,5.51969E-05,-1.47472E-05,5.61608E-05
0.0020601,0.43187,0.67,4.7844,-0.0182,0.029792,1.0495,0.0014223,7.40E-05,-0.00022771,0.0014762,-0.00050328,0.0012217,0.0518244,0.0804,0.574128,7.43696E-05,-0.003458,0.00566048,0.199405,5.1345E-05,2.67126E-06,-8.22033E-06,5.32908E-05,-1.81684E-05,4.41034E-05
0.0020327,0.4504,0.67,4.7844,-0.019447,0.03251,1.0513,0.0013313,-2.48E-05,-8.60E-05,0.0013575,-0.00060424,0.0013766,0.054048,0.0804,0.574128,7.33805E-05,-0.00369493,0.0061769,0.199747,4.80599E-05,-8.93692E-07,-3.10482E-06,4.90058E-05,-2.18131E-05,4.96953E-05
0.0022876,0.46812,0.67,4.7844,-0.020187,0.032933,1.0494,0.0012167,4.47E-05,-4.89E-05,0.0014192,-0.00089649,0.0019392,0.0561744,0.0804,0.574128,8.25824E-05,-0.00383553,0.00625727,0.199386,4.39229E-05,1.61335E-06,-1.76525E-06,5.12331E-05,-3.23633E-05,7.00051E-05
0.002442,0.48504,0.67,4.7844,-0.020307,0.030989,1.0529,0.0011493,0.00014015,-0.00015196,0.001593,-0.001109,0.0021416,0.0582048,0.0804,0.574128,8.81562E-05,-0.00385833,0.00588791,0.200051,4.14897E-05,5.05942E-06,-5.48576E-06,5.75073E-05,-4.00349E-05,7.73118E-05
0.0024363,0.50122,0.67,4.7844,-0.020441,0.028976,1.0582,0.0011234,0.00010236,-0.00019303,0.0017194,-0.0011543,0.0020299,0.0601464,0.0804,0.574128,8.79504E-05,-0.00388379,0.00550544,0.201058,4.05547E-05,3.6952E-06,-6.96838E-06,6.20703E-05,-4.16702E-05,7.32794E-05
0.0025434,0.51667,0.67,4.7844,-0.020389,0.029373,1.0595,0.0011515,2.61E-05,-0.00016695,0.0019183,-0.0011664,0.0020169,0.0620004,0.0804,0.574128,9.18167E-05,-0.00387391,0.00558087,0.201305,4.15692E-05,9.42427E-07,-6.0269E-06,6.92506E-05,-4.2107E-05,7.28101E-05
0.0024657,0.53142,0.67,4.7844,-0.019805,0.030363,1.0623,0.001186,7.92E-05,-0.00013225,0.002069,-0.0010013,0.0016765,0.0637704,0.0804,0.574128,8.90118E-05,-0.00376295,0.00576897,0.201837,4.28146E-05,2.85898E-06,-4.77423E-06,7.46909E-05,-3.61469E-05,6.05217E-05
0.0023062,0.54551,0.67,4.7844,-0.019417,0.029378,1.0652,0.0011532,0.00017857,-0.00012037,0.0020674,-0.00084434,0.0013917,0.0654612,0.0804,0.574128,8.32538E-05,-0.00368923,0.00558182,0.202388,4.16305E-05,6.44638E-06,-4.34536E-06,7.46331E-05,-3.04807E-05,5.02404E-05
0.0020598,0.55896,0.67,4.7844,-0.019205,0.027472,1.0636,0.001053,0.00017561,-0.00011568,0.0017794,-0.00065031,0.0012873,0.0670752,0.0804,0.574128,7.43588E-05,-0.00364895,0.00521968,0.202084,3.80133E-05,6.33952E-06,-4.17605E-06,6.42363E-05,-2.34762E-05,4.64715E-05
0.001846,0.5718,0.67,4.7844,-0.018868,0.024047,1.0596,0.00092319,8.72E-05,-0.00018971,0.0014203,-0.00033387,0.0013485,0.068616,0.0804,0.574128,6.66406E-05,-0.00358492,0.00456893,0.201324,3.33272E-05,3.14962E-06,-6.84853E-06,5.12728E-05,-1.20527E-05,4.86809E-05
0.0017297,0.58405,0.67,4.7844,-0.018809,0.019945,1.0606,0.00080409,4.79E-06,-0.00026801,0.0014158,-2.54E-05,0.0012395,0.070086,0.0804,0.574128,6.24422E-05,-0.00357371,0.00378955,0.201514,2.90276E-05,1.72825E-07,-9.67516E-06,5.11104E-05,-9.18492E-07,4.4746E-05
0.0017011,0.59575,0.67,4.7844,-0.019215,0.017791,1.0639,0.00072269,1.46E-05,-0.00031679,0.0016854,8.70E-05,0.00099411,0.07149,0.0804,0.574128,6.14097E-05,-0.00365085,0.00338029,0.202141,2.60891E-05,5.26338E-07,-1.14361E-05,6.08429E-05,3.13987E-06,3.58874E-05
0.0017729,0.6069,0.67,4.7844,-0.019775,0.016384,1.0668,0.00069203,8.05E-05,-0.00039199,0.001869,0.00010504,0.00098472,0.072828,0.0804,0.574128,6.40017E-05,-0.00375725,0.00311296,0.202692,2.49823E-05,2.90753E-06,-1.41508E-05,6.74709E-05,3.79194E-06,3.55484E-05
0.0018486,0.61755,0.67,4.7844,-0.020028,0.014268,1.07,0.00071961,0.00012437,-0.00042924,0.0019097,0.00018206,0.0010679,0.074106,0.0804,0.574128,6.67345E-05,-0.00380532,0.00271092,0.2033,2.59779E-05,4.48976E-06,-1.54956E-05,6.89402E-05,6.57237E-06,3.85512E-05
0.0019303,0.6277,0.67,4.7844,-0.019727,0.011104,1.0746,0.00079038,0.0001383,-0.00042984,0.0017956,0.0003191,0.0012746,0.075324,0.0804,0.574128,6.96838E-05,-0.00374813,0.00210976,0.204174,2.85327E-05,4.99263E-06,-1.55172E-05,6.48212E-05,1.15195E-05,4.60131E-05
0.0019835,0.63738,0.67,4.7844,-0.019091,0.007182,1.0791,0.00086705,0.00014051,-0.00037429,0.0016078,0.00046439,0.0014922,0.0764856,0.0804,0.574128,7.16044E-05,-0.00362729,0.00136458,0.205029,3.13005E-05,5.07241E-06,-1.35119E-05,5.80416E-05,1.67645E-05,5.38684E-05
0.0019614,0.64661,0.67,4.7844,-0.018598,0.0032475,1.0827,0.00091398,0.00013738,-0.00027177,0.0014745,0.000551,0.0015344,0.0775932,0.0804,0.574128,7.08065E-05,-0.00353362,0.000617025,0.205713,3.29947E-05,4.95942E-06,-9.8109E-06,5.32295E-05,1.98911E-05,5.53918E-05
0.0018599,0.65542,0.67,4.7844,-0.018565,8.39E-05,1.0861,0.00091262,0.00012815,-0.00017268,0.0014035,0.00056202,0.0014037,0.0786504,0.0804,0.574128,6.71424E-05,-0.00352735,1.59344E-05,0.206359,3.29456E-05,4.62622E-06,-6.23375E-06,5.06664E-05,2.02889E-05,5.06736E-05
0.0017016,0.66381,0.67,4.7844,-0.018984,-0.0020891,1.0899,0.00085992,0.00011678,-0.00010715,0.0013433,0.00050036,0.0011999,0.0796572,0.0804,0.574128,6.14278E-05,-0.00360696,-0.000396929,0.207081,3.10431E-05,4.21576E-06,-3.86812E-06,4.84931E-05,1.8063E-05,4.33164E-05
0.0015202,0.67207,0.67,4.7844,-0.01967,-0.003689,1.0948,0.00076712,0.00011202,-5.82E-05,0.001286,0.00037862,0.00098736,0.0806484,0.0804,0.574128,5.48792E-05,-0.0037373,-0.00070091,0.208012,2.7693E-05,4.04392E-06,-2.10041E-06,4.64246E-05,1.36682E-05,3.56437E-05
0.0013499,0.68032,0.67,4.7844,-0.020417,-0.0052739,1.1004,0.00065531,0.00011723,-2.05E-05,0.0012381,0.0002085,0.0008063,0.0816384,0.0804,0.574128,4.87314E-05,-0.00387923,-0.001002041,0.209076,2.36567E-05,4.232E-06,-7.39148E-07,4.46954E-05,7.52685E-06,2.91074E-05
0.001227,0.68858,0.67,4.7844,-0.021131,-0.0070542,1.1058,0.00054394,0.00012836,-1.07E-05,0.001194,1.53E-06,0.000716,0.0826296,0.0804,0.574128,4.42947E-05,-0.00401489,-0.001340298,0.210102,1.96362E-05,4.6338E-06,-3.84862E-07,4.31034E-05,5.51391E-08,2.58476E-05
0.0011571,0.69683,0.67,4.7844,-0.021825,-0.0086758,1.1109,0.00044435,0.00013862,-3.15E-05,0.0011358,-0.00019817,0.00073405,0.0836196,0.0804,0.574128,4.17713E-05,-0.00414675,-0.001648402,0.211071,1.6041E-05,5.00418E-06,-1.13683E-06,4.10024E-05,-7.15394E-06,2.64992E-05
0.0011032,0.70509,0.67,4.7844,-0.022496,-0.0098088,1.1153,0.00036404,0.00013913,-6.50E-05,0.0010419,-0.00034016,0.00080055,0.0846108,0.0804,0.574128,3.98255E-05,-0.00427424,-0.001863672,0.211907,1.31418E-05,5.02259E-06,-2.3469E-06,3.76126E-05,-1.22798E-05,2.88999E-05
0.0010533,0.71335,0.67,4.7844,-0.023093,-0.01081,1.1186,0.00030914,0.00012366,-8.48E-05,0.00091973,-0.00042668,0.00087763,0.085602,0.0804,0.574128,3.80241E-05,-0.00438767,-0.0020539,0.212534,1.116E-05,4.46413E-06,-3.06074E-06,3.32023E-05,-1.54031E-05,3.16824E-05
0.0010216,0.7216,0.67,4.7844,-0.023635,-0.012217,1.1207,0.00028111,9.78E-05,-7.80E-05,0.00080677,-0.00049086,0.00095527,0.086592,0.0804,0.574128,3.68798E-05,-0.00449065,-0.00232123,0.212933,1.01481E-05,3.53127E-06,-2.81493E-06,2.91244E-05,-1.772E-05,3.44852E-05
0.00099252,0.72986,0.67,4.7844,-0.024242,-0.013908,1.1221,0.00027559,6.82E-05,-5.60E-05,0.00072561,-0.0005373,0.00098384,0.0875832,0.0804,0.574128,3.583E-05,-0.00460598,-0.00264252,0.213199,9.9488E-06,2.46025E-06,-2.02203E-06,2.61945E-05,-1.93965E-05,3.55166E-05
0.00095211,0.73811,0.67,4.7844,-0.025004,-0.015572,1.1234,0.00028554,3.12E-05,-3.76E-05,0.00066956,-0.00054749,0.00094913,0.0885732,0.0804,0.574128,3.43712E-05,-0.00475076,-0.00295868,0.213446,1.0308E-05,1.12574E-06,-1.3588E-06,2.41711E-05,-1.97644E-05,3.42636E-05
0.000919,0.74637,0.67,4.7844,-0.025877,-0.017164,1.1246,0.00030553,-1.48E-05,-2.90E-05,0.00063107,-0.00051614,0.00090139,0.0895644,0.0804,0.574128,3.31759E-05,-0.00491663,-0.00326116,0.213674,1.10296E-05,-5.34172E-07,-1.04625E-06,2.27816E-05,-1.86327E-05,3.25402E-05
0.00091461,0.75463,0.67,4.7844,-0.026694,-0.018595,1.1253,0.00033288,-6.32E-05,-2.47E-05,0.00061071,-0.00046491,0.00088564,0.0905556,0.0804,0.574128,3.30174E-05,-0.00507186,-0.00353305,0.213807,1.2017E-05,-2.28199E-06,-8.92536E-07,2.20466E-05,-1.67833E-05,3.19716E-05
0.0009454,0.76288,0.67,4.7844,-0.027314,-0.019652,1.1243,0.00036559,-0.00010786,-2.00E-05,0.00061155,-0.00042591,0.00091367,0.0915456,0.0804,0.574128,3.41289E-05,-0.00518966,-0.00373388,0.213617,1.31978E-05,-3.89375E-06,-7.23083E-07,2.2077E-05,-1.53754E-05,3.29835E-05
0.0010023,0.77114,0.67,4.7844,-0.027704,-0.020169,1.1215,0.00040181,-0.00014502,-1.75E-05,0.00063992,-0.00040973,0.00096284,0.0925368,0.0804,0.574128,3.6183E-05,-0.00526376,-0.00383211,0.213085,1.45053E-05,-5.23522E-06,-6.31245E-07,2.31011E-05,-1.47913E-05,3.47585E-05
0.0010759,0.7794,0.67,4.7844,-0.027852,-0.020157,1.1177,0.00043697,-0.00016742,-1.47E-05,0.00070327,-0.00040594,0.0010116,0.093528,0.0804,0.574128,3.884E-05,-0.00529188,-0.00382983,0.212363,1.57746E-05,-6.04386E-06,-5.31248E-07,2.5388E-05,-1.46544E-05,3.65188E-05
0.0011622,0.78765,0.67,4.7844,-0.02776,-0.019748,1.1142,0.00046499,-0.00016807,-9.09E-06,0.0008091,-0.00041335,0.0010504,0.094518,0.0804,0.574128,4.19554E-05,-0.0052744,-0.00375212,0.211698,1.67861E-05,-6.06733E-06,-3.28008E-07,2.92085E-05,-1.49219E-05,3.79194E-05
0.0012543,0.79591,0.67,4.7844,-0.027507,-0.019028,1.1119,0.00048512,-0.00014612,-6.38E-07,0.00095904,-0.00044933,0.0010645,0.0955092,0.0804,0.574128,4.52802E-05,-0.00522633,-0.00361532,0.211261,1.75128E-05,-5.27493E-06,-2.30488E-08,3.46213E-05,-1.62208E-05,3.84285E-05
0.0013437,0.80416,0.67,4.7844,-0.02715,-0.017976,1.1107,0.0005001,-0.00010347,2.77E-05,0.0011354,-0.00052434,0.001052,0.0964992,0.0804,0.574128,4.85076E-05,-0.0051585,-0.00341544,0.211033,1.80536E-05,-3.73527E-06,9.99934E-07,4.09879E-05,-1.89287E-05,3.79772E-05
0.0014361,0.81242,0.67,4.7844,-0.026693,-0.016479,1.1101,0.00051367,-4.63E-05,8.49E-05,0.0013016,-0.00062531,0.0010569,0.0974904,0.0804,0.574128,5.18432E-05,-0.00507167,-0.00313101,0.210919,1.85435E-05,-1.67179E-06,3.06637E-06,4.69878E-05,-2.25737E-05,3.81541E-05
0.0015262,0.82068,0.67,4.7844,-0.026165,-0.014381,1.1097,0.00053062,1.11E-05,0.00014675,0.0014228,-0.00073426,0.001099,0.0984816,0.0804,0.574128,5.50958E-05,-0.00497135,-0.00273239,0.210843,1.91554E-05,3.99555E-07,5.29768E-06,5.13631E-05,-2.65068E-05,3.96739E-05
0.0016046,0.82893,0.67,4.7844,-0.025586,-0.011599,1.1089,0.00055141,5.34E-05,0.00018131,0.0015019,-0.00084361,0.0011559,0.0994716,0.0804,0.574128,5.79261E-05,-0.00486134,-0.00220381,0.210691,1.99059E-05,1.92666E-06,6.54529E-06,5.42186E-05,-3.04543E-05,4.1728E-05
0.0016975,0.83719,0.67,4.7844,-0.024996,-0.0084282,1.1076,0.00057197,7.11E-05,0.00018634,0.001577,-0.00094346,0.001246,0.1004628,0.0804,0.574128,6.12798E-05,-0.00474924,-0.001601358,0.210444,2.06481E-05,2.56787E-06,6.72687E-06,5.69297E-05,-3.40589E-05,4.49806E-05
0.0018098,0.84544,0.67,4.7844,-0.024501,-0.0053769,1.1056,0.00058992,5.05E-05,0.00019275,0.0016597,-0.0010068,0.00137,0.1014528,0.0804,0.574128,6.53338E-05,-0.00465519,-0.001021611,0.210064,2.12961E-05,1.82366E-06,6.95828E-06,5.99152E-05,-3.63455E-05,0.000049457
0.0019233,0.8537,0.67,4.7844,-0.024179,-0.0023954,1.1034,0.00060298,-3.51E-05,0.00021394,0.0017515,-0.0010207,0.001492,0.102444,0.0804,0.574128,6.94311E-05,-0.00459401,-0.000455126,0.209646,2.17676E-05,-1.26549E-06,7.72323E-06,6.32292E-05,-3.68473E-05,5.38612E-05
0.002057,0.86196,0.67,4.7844,-0.024081,0.00085984,1.1014,0.00060626,-0.00019086,0.00022414,0.0018836,-0.00098492,0.0016241,0.1034352,0.0804,0.574128,7.42577E-05,-0.00457539,0.00016337,0.209266,2.1886E-05,-6.89005E-06,8.09145E-06,6.7998E-05,-3.55556E-05,5.863E-05
0.0022017,0.87021,0.67,4.7844,-0.024233,0.0040171,1.0988,0.00059923,-0.00035877,0.00022483,0.0020273,-0.00093567,0.0017769,0.1044252,0.0804,0.574128,7.94814E-05,-0.00460427,0.000763249,0.208772,2.16322E-05,-1.29516E-05,8.11636E-06,7.31855E-05,-3.37777E-05,6.41461E-05
0.0022968,0.87847,0.67,4.7844,-0.02458,0.0066417,1.0946,0.00058934,-0.00047445,0.00025524,0.0021197,-0.0009454,0.0018845,0.1054164,0.0804,0.574128,8.29145E-05,-0.0046702,0.001261923,0.207974,2.12752E-05,-1.71276E-05,9.21416E-06,7.65212E-05,-3.41289E-05,6.80305E-05
0.0023369,0.88672,0.67,4.7844,-0.024989,0.0090585,1.0893,0.00058753,-0.00054624,0.00031757,0.0021987,-0.0010403,0.0018876,0.1064064,0.0804,0.574128,8.43621E-05,-0.00474791,0.001721115,0.206967,2.12098E-05,-1.97193E-05,1.14643E-05,7.93731E-05,-3.75548E-05,6.81424E-05
0.0023919,0.89498,0.67,4.7844,-0.025326,0.011448,1.0836,0.00059995,-0.00061047,0.00039264,0.0023179,-0.0012087,0.001866,0.1073976,0.0804,0.574128,8.63476E-05,-0.00481194,0.00217512,0.205884,2.16582E-05,-2.2038E-05,1.41743E-05,8.36762E-05,-4.36341E-05,6.73626E-05
0.0024795,0.90324,0.67,4.7844,-0.025547,0.013607,1.0777,0.00062193,-0.00067816,0.00047129,0.0024599,-0.0013901,0.0018773,0.1083888,0.0804,0.574128,8.951E-05,-0.00485393,0.00258533,0.204763,2.24517E-05,-2.44816E-05,1.70136E-05,8.88024E-05,-5.01826E-05,6.77705E-05
0.0025023,0.91149,0.67,4.7844,-0.025632,0.015485,1.0731,0.00064792,-0.00074316,0.000526,0.0025747,-0.0014518,0.001782,0.1093788,0.0804,0.574128,9.0333E-05,-0.00487008,0.00294215,0.203889,2.33899E-05,-2.68281E-05,1.89886E-05,9.29467E-05,-5.241E-05,6.43302E-05
0.0024117,0.91975,0.67,4.7844,-0.025508,0.016814,1.0707,0.00068129,-0.00077774,0.00054899,0.0025699,-0.0013541,0.0015723,0.11037,0.0804,0.574128,8.70624E-05,-0.00484652,0.00319466,0.203433,2.45946E-05,-2.80764E-05,1.98185E-05,9.27734E-05,-4.8883E-05,5.676E-05
0.0022866,0.92801,0.67,4.7844,-0.025131,0.017346,1.0696,0.00073084,-0.00076152,0.00056725,0.0024337,-0.0011921,0.0014086,0.1113612,0.0804,0.574128,8.25463E-05,-0.00477489,0.00329574,0.203224,2.63833E-05,-2.74909E-05,2.04777E-05,8.78566E-05,-4.30348E-05,5.08505E-05
0.0022064,0.93626,0.67,4.7844,-0.024534,0.017361,1.0688,0.00080436,-0.00072326,0.00059152,0.0023,-0.001052,0.0013085,0.1123512,0.0804,0.574128,7.9651E-05,-0.00466146,0.00329859,0.203072,2.90374E-05,-2.61097E-05,2.13539E-05,0.00008303,-3.79772E-05,4.72369E-05
0.0022012,0.94452,0.67,4.7844,-0.02385,0.016941,1.0681,0.00089945,-0.0007022,0.00062584,0.0022261,-0.00099909,0.0012768,0.1133424,0.0804,0.574128,7.94633E-05,-0.0045315,0.00321879,0.202939,3.24701E-05,-2.53494E-05,2.25928E-05,8.03622E-05,-3.60671E-05,4.60925E-05
0.0022344,0.95277,0.67,4.7844,-0.02325,0.015634,1.0668,0.00099879,-0.0006948,0.00067337,0.0021235,-0.0010484,0.0013466,0.1143324,0.0804,0.574128,8.06618E-05,-0.0044175,0.00297046,0.202692,3.60563E-05,-2.50823E-05,2.43087E-05,7.66584E-05,-3.78472E-05,4.86123E-05
0.002201,0.96103,0.67,4.7844,-0.022846,0.013168,1.0649,0.0010803,-0.00066613,0.00069917,0.0019132,-0.0011103,0.0014084,0.1153236,0.0804,0.574128,7.94561E-05,-0.00434074,0.00250192,0.202331,3.89988E-05,-2.40473E-05,2.524E-05,6.90665E-05,-4.00818E-05,5.08432E-05
0.0020687,0.96929,0.67,4.7844,-0.0227,0.0099472,1.0626,0.0011348,-0.00059323,0.0006779,0.0016187,-0.0010981,0.0013837,0.1163148,0.0804,0.574128,7.46801E-05,-0.004313,0.001889968,0.201894,4.09663E-05,-2.14156E-05,2.44722E-05,5.84351E-05,-3.96414E-05,4.99516E-05
0.0019229,0.97754,0.67,4.7844,-0.022763,0.0068901,1.06,0.0011722,-0.00048873,0.00062113,0.0013386,-0.0010278,0.0013349,0.1173048,0.0804,0.574128,6.94167E-05,-0.00432497,0.001309119,0.2014,4.23164E-05,-1.76432E-05,2.24228E-05,4.83235E-05,-3.71036E-05,4.81899E-05
0.0018215,0.9858,0.67,4.7844,-0.022781,0.0048764,1.0565,0.0012077,-0.0003824,0.00055527,0.0011455,-0.00093472,0.0012897,0.118296,0.0804,0.574128,6.57562E-05,-0.00432839,0.000926516,0.200735,4.3598E-05,-1.38046E-05,2.00452E-05,4.13526E-05,-3.37434E-05,4.65582E-05
0.0017737,0.99405,0.67,4.7844,-0.022546,0.0044768,1.0515,0.0012489,-0.00029482,0.00050371,0.0010378,-0.00081461,0.0012607,0.119286,0.0804,0.574128,6.40306E-05,-0.00428374,0.000850592,0.199785,4.50853E-05,-1.0643E-05,1.81839E-05,3.74646E-05,-2.94074E-05,4.55113E-05
0.0017524,1.0023,0.67,4.7844,-0.022074,0.0058532,1.0449,0.0012962,-0.00023849,0.00045858,0.00099169,-0.00068015,0.0012169,0.120276,0.0804,0.574128,6.32616E-05,-0.00419406,0.001112108,0.198531,4.67928E-05,-8.60949E-06,1.65547E-05,3.58E-05,-2.45534E-05,4.39301E-05
0.0017551,1.0106,0.67,4.7844,-0.021489,0.0083146,1.0379,0.0013493,-0.00021801,0.00040473,0.0010127,-0.00059334,0.0011482,0.121272,0.0804,0.574128,6.33591E-05,-0.00408291,0.001579774,0.197201,4.87097E-05,-7.87016E-06,1.46108E-05,3.65585E-05,-2.14196E-05,4.145E-05
0.0018168,1.0188,0.67,4.7844,-0.020932,0.010658,1.0313,0.0014118,-0.00021962,0.00034016,0.0011155,-0.00057425,0.0011062,0.122256,0.0804,0.574128,6.55865E-05,-0.00397708,0.00202502,0.195947,5.0966E-05,-7.92828E-06,1.22798E-05,4.02696E-05,-2.07304E-05,3.99338E-05
0.0019259,1.0271,0.67,4.7844,-0.020424,0.012428,1.0256,0.0014853,-0.00022261,0.00027669,0.0012695,-0.00058172,0.0010971,0.123252,0.0804,0.574128,6.9525E-05,-0.00388056,0.00236132,0.194864,5.36193E-05,-8.03622E-06,9.98851E-06,4.5829E-05,-2.10001E-05,3.96053E-05
0.002038,1.0353,0.67,4.7844,-0.019817,0.014218,1.0215,0.0015678,-0.00021797,0.00024404,0.0013999,-0.00059739,0.0011084,0.124236,0.0804,0.574128,7.35718E-05,-0.00376523,0.00270142,0.194085,5.65976E-05,-7.86872E-06,8.80984E-06,5.05364E-05,-2.15658E-05,4.00132E-05
0.0021033,1.0436,0.67,4.7844,-0.018977,0.016554,1.0192,0.0016556,-0.00021082,0.00024434,0.0014446,-0.00061094,0.0011063,0.125232,0.0804,0.574128,7.59291E-05,-0.00360563,0.00314526,0.193648,5.97672E-05,-7.6106E-06,8.82067E-06,5.21501E-05,-2.20549E-05,3.99374E-05
