K,Points:0,Points:1,Points:2,U,V,W,X,Y,Z,uu,uv,uw,vv,vw,ww,U_ref,K-dim,uw-dim
0.0056076,1.9686,0.5,3.7227,-0.0030236,-0.011943,1.0112,1.9686,0.5,3.7227,0.0030247,-0.0011959,0.0028189,0.0031091,-0.0023853,0.0050814,,0.15533518,0.078085873
0.0056985,1.9833,0.5,3.7227,-0.0004101,-0.01092,0.99833,1.9833,0.5,3.7227,0.0030009,-0.0011591,0.0027144,0.0031904,-0.0023537,0.0052056,,0.157853186,0.075191136
0.0057631,1.9988,0.5,3.7227,0.0029279,-0.0097267,0.9848,1.9988,0.5,3.7227,0.0028611,-0.00098282,0.0024118,0.0032889,-0.0022275,0.0053761,,0.159642659,0.066808864
0.0054612,2.0149,0.5,3.7227,0.0056869,-0.0090275,0.97568,2.0149,0.5,3.7227,0.0027619,-0.00075626,0.0021309,0.0029655,-0.0018339,0.0051949,,0.151279778,0.059027701
0.0051359,2.0319,0.5,3.7227,0.0070367,-0.0078617,0.97128,2.0319,0.5,3.7227,0.0026896,-0.00041558,0.002064,0.0026046,-0.0014179,0.0049776,,0.142268698,0.057174515
0.0050633,2.0496,0.5,3.7227,0.0078882,-0.004944,0.96873,2.0496,0.5,3.7227,0.0026395,-0.00012036,0.0021884,0.0025832,-0.0012833,0.0049038,,0.140257618,0.060620499
0.004891,2.0681,0.5,3.7227,0.0092962,0.0017795,0.96462,2.0681,0.5,3.7227,0.0026276,0.00017337,0.0019886,0.0029307,-0.0011798,0.0042236,,0.135484765,0.055085873
0.0047311,2.0875,0.5,3.7227,0.011088,0.0088488,0.96388,2.0875,0.5,3.7227,0.0026721,0.0004935,0.0016325,0.0030934,-0.001023,0.0036967,,0.131055402,0.045221607
0.004692,2.1078,0.5,3.7227,0.013198,0.010558,0.95843,2.1078,0.5,3.7227,0.002881,0.00085753,0.0012278,0.002885,-0.00060133,0.0036179,,0.129972299,0.03401108
0.0045241,2.129,0.5,3.7227,0.015412,0.0058266,0.95087,2.129,0.5,3.7227,0.0033294,0.0012753,0.00031275,0.0025708,-0.00047851,0.003148,,0.12532133,0.008663435
0.0048805,2.1511,0.5,3.7227,0.016458,-0.0034886,0.94946,2.1511,0.5,3.7227,0.0038857,0.0017664,-0.00016349,0.0029877,-0.000709,0.0028877,,0.135193906,-0.004528809
0.0055453,2.1743,0.5,3.7227,0.016703,-0.009765,0.94452,2.1743,0.5,3.7227,0.0042745,0.0017881,0.00045169,0.0031158,-0.00066677,0.0037004,,0.153609418,0.012512188
0.0056302,2.1984,0.5,3.7227,0.017056,-0.0093465,0.93483,2.1984,0.5,3.7227,0.00448,0.0010911,0.00079414,0.0026597,-0.0010474,0.0041206,,0.155961219,0.021998338
0.00589,2.2237,0.5,3.7227,0.017697,-0.0077492,0.91826,2.2237,0.5,3.7227,0.0045605,0.00050538,0.00059859,0.00297,-0.0014814,0.0042495,,0.163157895,0.01658144
0.0062972,2.2501,0.5,3.7227,0.018096,0.004408,0.90576,2.2501,0.5,3.7227,0.0046544,0.00045314,0.00088714,0.0034836,-0.0014037,0.0044565,,0.174437673,0.024574515
0.0069094,2.2776,0.5,3.7227,0.015753,0.019831,0.90321,2.2776,0.5,3.7227,0.0049556,0.0005083,0.0011436,0.0035403,-0.0017172,0.0053228,,0.191396122,0.03167867
0.0068651,2.3063,0.5,3.7227,0.012615,0.029636,0.87819,2.3063,0.5,3.7227,0.0048341,0.00065482,0.0015615,0.0029328,-0.001437,0.0059635,,0.190168975,0.043254848
0.0057847,2.3362,0.5,3.7227,0.011319,0.033136,0.84989,2.3362,0.5,3.7227,0.0037913,0.00075554,0.0017835,0.0023644,-0.00069235,0.0054137,,0.160240997,0.049404432
0.005474,2.3674,0.5,3.7227,0.0082418,0.028219,0.84835,2.3674,0.5,3.7227,0.002405,0.00064686,0.0013204,0.002311,-0.00082879,0.0062319,,0.151634349,0.036576177
0.0049607,2.3999,0.5,3.7227,0.0028796,0.019243,0.83268,2.3999,0.5,3.7227,0.0013659,0.00042459,0.00077849,0.0024538,-0.00074982,0.0061017,,0.137415512,0.02156482
0.0042616,2.4338,0.5,3.7227,-0.00062775,0.01373,0.78425,2.4338,0.5,3.7227,0.00075748,0.00014161,0.00043133,0.0026337,-0.00065745,0.005132,,0.118049861,0.011948199
0.0034944,2.4691,0.5,3.7227,-0.00091521,0.013562,0.67396,2.4691,0.5,3.7227,0.00027553,6.29E-05,0.00030581,0.0022116,-0.00066196,0.0045017,,0.096797784,0.008471191
0.003038,1.6711,0.5,1.2756,-0.010303,-0.017296,1.0384,1.6711,0.5,1.2756,0.0029144,0.00041119,-0.0014484,0.0011378,-0.00086099,0.0020238,,0.084155125,-0.040121884
0.003038,1.6711,0.5,1.2756,-0.010303,-0.017296,1.0384,1.6711,0.5,1.2756,0.0029144,0.00041119,-0.0014484,0.0011378,-0.00086099,0.0020238,,0.084155125,-0.040121884
0.0028365,1.6793,0.5,1.2756,-0.0084194,-0.017637,1.0385,1.6793,0.5,1.2756,0.0029541,0.00017026,-0.0012498,0.00097798,-0.00068391,0.001741,,0.078573407,-0.034620499
0.0028365,1.6793,0.5,1.2756,-0.0084194,-0.017637,1.0385,1.6793,0.5,1.2756,0.0029541,0.00017026,-0.0012498,0.00097798,-0.00068391,0.001741,,0.078573407,-0.034620499
0.0026193,1.6876,0.5,1.2756,-0.0065682,-0.017779,1.0388,1.6876,0.5,1.2756,0.0029263,-4.21E-05,-0.00099349,0.00081838,-0.00052706,0.0014939,,0.072556787,-0.027520499
0.0026193,1.6876,0.5,1.2756,-0.0065682,-0.017779,1.0388,1.6876,0.5,1.2756,0.0029263,-4.21E-05,-0.00099349,0.00081838,-0.00052706,0.0014939,,0.072556787,-0.027520499
0.0024757,1.6958,0.5,1.2756,-0.0049003,-0.017552,1.0386,1.6958,0.5,1.2756,0.0028143,-0.00019704,-0.00080264,0.0006937,-0.00041788,0.0014435,,0.068578947,-0.022233795
0.0024757,1.6958,0.5,1.2756,-0.0049003,-0.017552,1.0386,1.6958,0.5,1.2756,0.0028143,-0.00019704,-0.00080264,0.0006937,-0.00041788,0.0014435,,0.068578947,-0.022233795
0.0023996,1.7041,0.5,1.2756,-0.0035115,-0.016734,1.0383,1.7041,0.5,1.2756,0.0026263,-0.00026651,-0.00075751,0.00059763,-0.00033494,0.0015753,,0.066470914,-0.020983657
0.0023996,1.7041,0.5,1.2756,-0.0035115,-0.016734,1.0383,1.7041,0.5,1.2756,0.0026263,-0.00026651,-0.00075751,0.00059763,-0.00033494,0.0015753,,0.066470914,-0.020983657
0.0023031,1.7123,0.5,1.2756,-0.0024499,-0.015245,1.0398,1.7123,0.5,1.2756,0.0024006,-0.00023405,-0.00074628,0.00052542,-0.00026387,0.0016802,,0.063797784,-0.020672576
0.0023031,1.7123,0.5,1.2756,-0.0024499,-0.015245,1.0398,1.7123,0.5,1.2756,0.0024006,-0.00023405,-0.00074628,0.00052542,-0.00026387,0.0016802,,0.063797784,-0.020672576
0.0022411,1.7206,0.5,1.2756,-0.0018537,-0.012966,1.0428,1.7206,0.5,1.2756,0.0021595,-0.0001011,-0.00076066,0.00048882,-0.00025465,0.0018339,,0.062080332,-0.021070914
0.0022411,1.7206,0.5,1.2756,-0.0018537,-0.012966,1.0428,1.7206,0.5,1.2756,0.0021595,-0.0001011,-0.00076066,0.00048882,-0.00025465,0.0018339,,0.062080332,-0.021070914
0.0022922,1.7289,0.5,1.2756,-0.0018556,-0.009703,1.0455,1.7289,0.5,1.2756,0.0019022,0.00010699,-0.00084653,0.00050849,-0.00036311,0.0021738,,0.063495845,-0.023449584
0.0022922,1.7289,0.5,1.2756,-0.0018556,-0.009703,1.0455,1.7289,0.5,1.2756,0.0019022,0.00010699,-0.00084653,0.00050849,-0.00036311,0.0021738,,0.063495845,-0.023449584
0.0023162,1.7371,0.5,1.2756,-0.0023374,-0.0056802,1.0496,1.7371,0.5,1.2756,0.0016459,0.00032628,-0.00084182,0.000607,-0.00055003,0.0023794,,0.064160665,-0.023319114
0.0023162,1.7371,0.5,1.2756,-0.0023374,-0.0056802,1.0496,1.7371,0.5,1.2756,0.0016459,0.00032628,-0.00084182,0.000607,-0.00055003,0.0023794,,0.064160665,-0.023319114
0.0022458,1.7454,0.5,1.2756,-0.0030368,-0.0018558,1.0557,1.7454,0.5,1.2756,0.0014153,0.00048054,-0.00070259,0.00076741,-0.00070823,0.0023089,,0.062210526,-0.019462327
0.0022458,1.7454,0.5,1.2756,-0.0030368,-0.0018558,1.0557,1.7454,0.5,1.2756,0.0014153,0.00048054,-0.00070259,0.00076741,-0.00070823,0.0023089,,0.062210526,-0.019462327
0.0021965,1.7536,0.5,1.2756,-0.003727,0.00066761,1.0614,1.7536,0.5,1.2756,0.0012188,0.0005284,-0.00056135,0.00090515,-0.00079284,0.0022691,,0.060844875,-0.015549861
0.0021965,1.7536,0.5,1.2756,-0.003727,0.00066761,1.0614,1.7536,0.5,1.2756,0.0012188,0.0005284,-0.00056135,0.00090515,-0.00079284,0.0022691,,0.060844875,-0.015549861
0.0021349,1.7619,0.5,1.2756,-0.0042028,0.0012315,1.0659,1.7619,0.5,1.2756,0.0010529,0.00047685,-0.00045536,0.00094485,-0.00079768,0.002272,,0.059138504,-0.01261385
0.0021349,1.7619,0.5,1.2756,-0.0042028,0.0012315,1.0659,1.7619,0.5,1.2756,0.0010529,0.00047685,-0.00045536,0.00094485,-0.00079768,0.002272,,0.059138504,-0.01261385
0.0019392,1.7701,0.5,1.2756,-0.0043241,-0.00020545,1.0702,1.7701,0.5,1.2756,0.00090791,0.00036243,-0.00038083,0.00088713,-0.00070599,0.0020834,,0.053717452,-0.010549307
0.0019392,1.7701,0.5,1.2756,-0.0043241,-0.00020545,1.0702,1.7701,0.5,1.2756,0.00090791,0.00036243,-0.00038083,0.00088713,-0.00070599,0.0020834,,0.053717452,-0.010549307
0.0017066,1.7784,0.5,1.2756,-0.0040813,-0.0031398,1.0746,1.7784,0.5,1.2756,0.00077651,0.00022902,-0.00035399,0.00078275,-0.00053701,0.0018539,,0.047274238,-0.009805817
0.0017066,1.7784,0.5,1.2756,-0.0040813,-0.0031398,1.0746,1.7784,0.5,1.2756,0.00077651,0.00022902,-0.00035399,0.00078275,-0.00053701,0.0018539,,0.047274238,-0.009805817
0.0015711,1.7866,0.5,1.2756,-0.0036815,-0.0066737,1.0788,1.7866,0.5,1.2756,0.00065915,0.00010984,-0.0003465,0.0006865,-0.00035213,0.0017965,,0.043520776,-0.009598338
0.0015711,1.7866,0.5,1.2756,-0.0036815,-0.0066737,1.0788,1.7866,0.5,1.2756,0.00065915,0.00010984,-0.0003465,0.0006865,-0.00035213,0.0017965,,0.043520776,-0.009598338
0.0015007,1.7949,0.5,1.2756,-0.0035278,-0.0096733,1.083,1.7949,0.5,1.2756,0.000553,3.33E-05,-0.00029781,0.00061445,-0.00023388,0.0018339,,0.041570637,-0.008249584
0.0015007,1.7949,0.5,1.2756,-0.0035278,-0.0096733,1.083,1.7949,0.5,1.2756,0.000553,3.33E-05,-0.00029781,0.00061445,-0.00023388,0.0018339,,0.041570637,-0.008249584
0.0014904,1.8032,0.5,1.2756,-0.0037305,-0.011549,1.0872,1.8032,0.5,1.2756,0.00046708,9.05E-06,-0.00020142,0.0005729,-0.00026354,0.0019408,,0.041285319,-0.005579501
0.0014904,1.8032,0.5,1.2756,-0.0037305,-0.011549,1.0872,1.8032,0.5,1.2756,0.00046708,9.05E-06,-0.00020142,0.0005729,-0.00026354,0.0019408,,0.041285319,-0.005579501
0.0015592,1.8114,0.5,1.2756,-0.0038072,-0.01281,1.0901,1.8114,0.5,1.2756,0.00042825,1.47E-05,-0.00012167,0.00058028,-0.00042914,0.0021099,,0.043191136,-0.00337036
0.0015592,1.8114,0.5,1.2756,-0.0038072,-0.01281,1.0901,1.8114,0.5,1.2756,0.00042825,1.47E-05,-0.00012167,0.00058028,-0.00042914,0.0021099,,0.043191136,-0.00337036
0.001612,1.8197,0.5,1.2756,-0.0032623,-0.014495,1.0907,1.8197,0.5,1.2756,0.00044872,3.93E-05,-0.00010899,0.00060798,-0.00058049,0.0021674,,0.04465374,-0.003019114
0.001612,1.8197,0.5,1.2756,-0.0032623,-0.014495,1.0907,1.8197,0.5,1.2756,0.00044872,3.93E-05,-0.00010899,0.00060798,-0.00058049,0.0021674,,0.04465374,-0.003019114
0.0015991,1.8279,0.5,1.2756,-0.0022485,-0.017003,1.0901,1.8279,0.5,1.2756,0.00052,8.72E-05,-0.00013655,0.0006137,-0.00061685,0.0020644,,0.044296399,-0.003782548
0.0015991,1.8279,0.5,1.2756,-0.0022485,-0.017003,1.0901,1.8279,0.5,1.2756,0.00052,8.72E-05,-0.00013655,0.0006137,-0.00061685,0.0020644,,0.044296399,-0.003782548
0.0016241,1.8362,0.5,1.2756,-0.0013092,-0.01953,1.089,1.8362,0.5,1.2756,0.00062589,0.00015204,-0.00015118,0.00061606,-0.00061157,0.0020063,,0.04498892,-0.004187812
0.0016241,1.8362,0.5,1.2756,-0.0013092,-0.01953,1.089,1.8362,0.5,1.2756,0.00062589,0.00015204,-0.00015118,0.00061606,-0.00061157,0.0020063,,0.04498892,-0.004187812
0.001725,1.8446,0.5,1.2756,-0.00066869,-0.02094,1.0877,1.8446,0.5,1.2756,0.0007453,0.00022036,-0.00013947,0.00065906,-0.00066094,0.0020456,,0.047783934,-0.003863435
0.001725,1.8446,0.5,1.2756,-0.00066869,-0.02094,1.0877,1.8446,0.5,1.2756,0.0007453,0.00022036,-0.00013947,0.00065906,-0.00066094,0.0020456,,0.047783934,-0.003863435
0.0018907,1.8534,0.5,1.2756,-6.20E-05,-0.020729,1.0854,1.8534,0.5,1.2756,0.00085755,0.00028197,-0.00013212,0.00077113,-0.00077905,0.0021527,,0.052373961,-0.003659834
0.0018907,1.8534,0.5,1.2756,-6.20E-05,-0.020729,1.0854,1.8534,0.5,1.2756,0.00085755,0.00028197,-0.00013212,0.00077113,-0.00077905,0.0021527,,0.052373961,-0.003659834
0.0021102,1.8626,0.5,1.2756,0.00087657,-0.019542,1.0805,1.8626,0.5,1.2756,0.00094002,0.00033978,-0.00018464,0.00094574,-0.00092014,0.0023347,,0.058454294,-0.005114681
0.0021102,1.8626,0.5,1.2756,0.00087657,-0.019542,1.0805,1.8626,0.5,1.2756,0.00094002,0.00033978,-0.00018464,0.00094574,-0.00092014,0.0023347,,0.058454294,-0.005114681
0.0022989,1.8723,0.5,1.2756,0.0021742,-0.018937,1.0752,1.8723,0.5,1.2756,0.00096148,0.00038335,-0.00025945,0.0010967,-0.00097465,0.0025396,,0.06368144,-0.007186981
0.0022989,1.8723,0.5,1.2756,0.0021742,-0.018937,1.0752,1.8723,0.5,1.2756,0.00096148,0.00038335,-0.00025945,0.0010967,-0.00097465,0.0025396,,0.06368144,-0.007186981
0.0023015,1.8824,0.5,1.2756,0.003607,-0.019509,1.0712,1.8824,0.5,1.2756,0.00091912,0.00040076,-0.00034697,0.0011506,-0.00088756,0.0025332,,0.063753463,-0.009611357
0.0023015,1.8824,0.5,1.2756,0.003607,-0.019509,1.0712,1.8824,0.5,1.2756,0.00091912,0.00040076,-0.00034697,0.0011506,-0.00088756,0.0025332,,0.063753463,-0.009611357
0.0021832,1.8931,0.5,1.2756,0.005081,-0.020278,1.0677,1.8931,0.5,1.2756,0.00087155,0.00040111,-0.00034409,0.0011669,-0.00067172,0.0023279,,0.060476454,-0.009531579
0.0021832,1.8931,0.5,1.2756,0.005081,-0.020278,1.0677,1.8931,0.5,1.2756,0.00087155,0.00040111,-0.00034409,0.0011669,-0.00067172,0.0023279,,0.060476454,-0.009531579
0.0022136,1.9042,0.5,1.2756,0.0066236,-0.020673,1.063,1.9042,0.5,1.2756,0.0008635,0.00037751,-0.00017476,0.0012575,-0.0005844,0.0023061,,0.06131856,-0.004840997
0.0022136,1.9042,0.5,1.2756,0.0066236,-0.020673,1.063,1.9042,0.5,1.2756,0.0008635,0.00037751,-0.00017476,0.0012575,-0.0005844,0.0023061,,0.06131856,-0.004840997
0.0024387,1.9159,0.5,1.2756,0.0082108,-0.021706,1.0585,1.9159,0.5,1.2756,0.0009016,0.00032813,9.63E-05,0.0013522,-0.00063849,0.0026236,,0.067554017,0.002667285
0.0024387,1.9159,0.5,1.2756,0.0082108,-0.021706,1.0585,1.9159,0.5,1.2756,0.0009016,0.00032813,9.63E-05,0.0013522,-0.00063849,0.0026236,,0.067554017,0.002667285
0.0026252,1.9282,0.5,1.2756,0.0095092,-0.022087,1.0552,1.9282,0.5,1.2756,0.0010249,0.00033162,0.00038684,0.0014717,-0.0004852,0.0027537,,0.072720222,0.010715789
0.0026252,1.9282,0.5,1.2756,0.0095092,-0.022087,1.0552,1.9282,0.5,1.2756,0.0010249,0.00033162,0.00038684,0.0014717,-0.0004852,0.0027537,,0.072720222,0.010715789
0.0026858,1.941,0.5,1.2756,0.010406,-0.021009,1.0493,1.941,0.5,1.2756,0.0012682,0.00038145,0.00058779,0.001662,-0.00019865,0.0024414,,0.074398892,0.016282271
0.0026858,1.941,0.5,1.2756,0.010406,-0.021009,1.0493,1.941,0.5,1.2756,0.0012682,0.00038145,0.00058779,0.001662,-0.00019865,0.0024414,,0.074398892,0.016282271
0.0028946,1.9545,0.5,1.2756,0.011086,-0.020607,1.0447,1.9545,0.5,1.2756,0.0015727,0.00041981,0.00091755,0.0016006,6.43E-05,0.0026159,,0.080182825,0.025416898
0.0028946,1.9545,0.5,1.2756,0.011086,-0.020607,1.0447,1.9545,0.5,1.2756,0.0015727,0.00041981,0.00091755,0.0016006,6.43E-05,0.0026159,,0.080182825,0.025416898
0.0030729,1.9686,0.5,1.2756,0.011327,-0.017866,1.0346,1.9686,0.5,1.2756,0.0018227,0.00046891,0.0011682,0.0014145,5.40E-05,0.0029085,,0.085121884,0.032360111
0.0030729,1.9686,0.5,1.2756,0.011327,-0.017866,1.0346,1.9686,0.5,1.2756,0.0018227,0.00046891,0.0011682,0.0014145,5.40E-05,0.0029085,,0.085121884,0.032360111
0.0034537,1.9833,0.5,1.2756,0.010853,-0.012501,1.022,1.9833,0.5,1.2756,0.002032,0.00047791,0.0014255,0.0012695,-0.0001638,0.0036059,,0.09567036,0.039487535
0.0034537,1.9833,0.5,1.2756,0.010853,-0.012501,1.022,1.9833,0.5,1.2756,0.002032,0.00047791,0.0014255,0.0012695,-0.0001638,0.0036059,,0.09567036,0.039487535
0.0034565,1.9988,0.5,1.2756,0.0087257,-0.0082366,1.0059,1.9988,0.5,1.2756,0.002444,0.00058129,0.0015795,0.0010833,2.43E-05,0.0033857,,0.095747922,0.043753463
0.0034565,1.9988,0.5,1.2756,0.0087257,-0.0082366,1.0059,1.9988,0.5,1.2756,0.002444,0.00058129,0.0015795,0.0010833,2.43E-05,0.0033857,,0.095747922,0.043753463
0.0037426,2.0149,0.5,1.2756,0.0041925,-0.0071424,0.99394,2.0149,0.5,1.2756,0.0031635,0.00079474,0.0019022,0.0012946,0.0003672,0.0030271,,0.10367313,0.052692521
0.0037426,2.0149,0.5,1.2756,0.0041925,-0.0071424,0.99394,2.0149,0.5,1.2756,0.0031635,0.00079474,0.0019022,0.0012946,0.0003672,0.0030271,,0.10367313,0.052692521
0.0043491,2.0319,0.5,1.2756,-0.001369,-0.0072409,0.98189,2.0319,0.5,1.2756,0.0037922,0.00082577,0.0021663,0.0017591,0.00040259,0.0031469,,0.120473684,0.06000831
0.0043491,2.0319,0.5,1.2756,-0.001369,-0.0072409,0.98189,2.0319,0.5,1.2756,0.0037922,0.00082577,0.0021663,0.0017591,0.00040259,0.0031469,,0.120473684,0.06000831
0.0045577,2.0496,0.5,1.2756,-0.0056101,-0.0050261,0.96878,2.0496,0.5,1.2756,0.0039628,0.00056788,0.0021961,0.0019345,5.47E-05,0.003218,,0.126252078,0.060833795
0.0045577,2.0496,0.5,1.2756,-0.0056101,-0.0050261,0.96878,2.0496,0.5,1.2756,0.0039628,0.00056788,0.0021961,0.0019345,5.47E-05,0.003218,,0.126252078,0.060833795
0.0048649,2.0681,0.5,1.2756,-0.0073896,-0.0044909,0.96829,2.0681,0.5,1.2756,0.0037354,7.75E-05,0.0022929,0.0017874,-0.00049904,0.004207,,0.134761773,0.063515235
0.0048649,2.0681,0.5,1.2756,-0.0073896,-0.0044909,0.96829,2.0681,0.5,1.2756,0.0037354,7.75E-05,0.0022929,0.0017874,-0.00049904,0.004207,,0.134761773,0.063515235
0.0044029,2.0875,0.5,1.2756,-0.0051933,-0.0027093,0.96248,2.0875,0.5,1.2756,0.0031834,-0.00029452,0.0019943,0.001513,-0.00079392,0.0041094,,0.121963989,0.055243767
0.0044029,2.0875,0.5,1.2756,-0.0051933,-0.0027093,0.96248,2.0875,0.5,1.2756,0.0031834,-0.00029452,0.0019943,0.001513,-0.00079392,0.0041094,,0.121963989,0.055243767
0.0033465,2.1078,0.5,1.2756,0.002962,0.0037472,0.95081,2.1078,0.5,1.2756,0.0024753,-0.0004473,0.0014176,0.001245,-0.00073023,0.0029728,,0.092700831,0.039268698
0.0033465,2.1078,0.5,1.2756,0.002962,0.0037472,0.95081,2.1078,0.5,1.2756,0.0024753,-0.0004473,0.0014176,0.001245,-0.00073023,0.0029728,,0.092700831,0.039268698
0.0028139,2.129,0.5,1.2756,0.012452,0.010764,0.95851,2.129,0.5,1.2756,0.0019218,-0.00030635,0.0011114,0.0012318,-0.00061317,0.0024742,,0.077947368,0.030786704
0.0028139,2.129,0.5,1.2756,0.012452,0.010764,0.95851,2.129,0.5,1.2756,0.0019218,-0.00030635,0.0011114,0.0012318,-0.00061317,0.0024742,,0.077947368,0.030786704
0.0028577,2.1511,0.5,1.2756,0.01746,0.014561,0.94992,2.1511,0.5,1.2756,0.0016245,0.0001369,0.0011225,0.0011288,-0.00055637,0.002962,,0.079160665,0.031094183
0.0028577,2.1511,0.5,1.2756,0.01746,0.014561,0.94992,2.1511,0.5,1.2756,0.0016245,0.0001369,0.0011225,0.0011288,-0.00055637,0.002962,,0.079160665,0.031094183
0.0036397,2.1743,0.5,1.2756,0.01954,0.014511,0.92425,2.1743,0.5,1.2756,0.0015067,0.00045405,0.0014978,0.0010579,-0.00020314,0.0047148,,0.100822715,0.041490305
0.0036397,2.1743,0.5,1.2756,0.01954,0.014511,0.92425,2.1743,0.5,1.2756,0.0015067,0.00045405,0.0014978,0.0010579,-0.00020314,0.0047148,,0.100822715,0.041490305
0.0036869,2.1984,0.5,1.2756,0.01956,0.011259,0.9124,2.1984,0.5,1.2756,0.0014071,6.59E-05,0.001539,0.0012684,-0.00034669,0.0046984,,0.102130194,0.042631579
0.0036869,2.1984,0.5,1.2756,0.01956,0.011259,0.9124,2.1984,0.5,1.2756,0.0014071,6.59E-05,0.001539,0.0012684,-0.00034669,0.0046984,,0.102130194,0.042631579
0.0026422,2.2237,0.5,1.2756,0.018169,0.014065,0.90027,2.2237,0.5,1.2756,0.0012949,-0.00025701,0.00075031,0.0012692,-0.00087027,0.0027202,,0.073191136,0.020784211
0.0026422,2.2237,0.5,1.2756,0.018169,0.014065,0.90027,2.2237,0.5,1.2756,0.0012949,-0.00025701,0.00075031,0.0012692,-0.00087027,0.0027202,,0.073191136,0.020784211
0.0029984,2.2501,0.5,1.2756,0.018467,0.02929,0.89485,2.2501,0.5,1.2756,0.0013277,0.00015896,0.00027582,0.001368,-0.0010982,0.0033011,,0.083058172,0.007640443
0.0029984,2.2501,0.5,1.2756,0.018467,0.02929,0.89485,2.2501,0.5,1.2756,0.0013277,0.00015896,0.00027582,0.001368,-0.0010982,0.0033011,,0.083058172,0.007640443
0.0037246,2.2776,0.5,1.2756,0.019101,0.035191,0.88619,2.2776,0.5,1.2756,0.0014668,0.00053896,-0.00018843,0.0016086,-0.0014302,0.0043738,,0.103174515,-0.005219668
0.0037246,2.2776,0.5,1.2756,0.019101,0.035191,0.88619,2.2776,0.5,1.2756,0.0014668,0.00053896,-0.00018843,0.0016086,-0.0014302,0.0043738,,0.103174515,-0.005219668
0.003482,2.3063,0.5,1.2756,0.015937,0.032353,0.88361,2.3063,0.5,1.2756,0.0013786,0.00055131,3.41E-05,0.0013652,-0.00075285,0.0042203,,0.096454294,0.000945485
0.003482,2.3063,0.5,1.2756,0.015937,0.032353,0.88361,2.3063,0.5,1.2756,0.0013786,0.00055131,3.41E-05,0.0013652,-0.00075285,0.0042203,,0.096454294,0.000945485
0.0030935,2.3362,0.5,1.2756,0.011846,0.026148,0.86716,2.3362,0.5,1.2756,0.0010891,0.00030442,0.00051195,0.0008772,-0.0002655,0.0042206,,0.085692521,0.01418144
0.0030935,2.3362,0.5,1.2756,0.011846,0.026148,0.86716,2.3362,0.5,1.2756,0.0010891,0.00030442,0.00051195,0.0008772,-0.0002655,0.0042206,,0.085692521,0.01418144
0.0025009,2.3674,0.5,1.2756,0.008966,0.021994,0.86349,2.3674,0.5,1.2756,0.00084909,0.00011511,0.00056351,0.00074046,-0.00031832,0.0034123,,0.069277008,0.015609695
0.0025009,2.3674,0.5,1.2756,0.008966,0.021994,0.86349,2.3674,0.5,1.2756,0.00084909,0.00011511,0.00056351,0.00074046,-0.00031832,0.0034123,,0.069277008,0.015609695
0.0026008,2.3999,0.5,1.2756,0.0014282,0.013257,0.87066,2.3999,0.5,1.2756,0.00071939,-0.00011692,0.00086073,0.0010187,-0.0006221,0.0034634,,0.072044321,0.023842936
0.0026008,2.3999,0.5,1.2756,0.0014282,0.013257,0.87066,2.3999,0.5,1.2756,0.00071939,-0.00011692,0.00086073,0.0010187,-0.0006221,0.0034634,,0.072044321,0.023842936
0.0031426,2.4338,0.5,1.2756,-0.0058172,0.0036552,0.83075,2.4338,0.5,1.2756,0.00057988,-0.00014825,0.00093824,0.0012423,-0.00060564,0.0044629,,0.087052632,0.025990028
0.0031426,2.4338,0.5,1.2756,-0.0058172,0.0036552,0.83075,2.4338,0.5,1.2756,0.00057988,-0.00014825,0.00093824,0.0012423,-0.00060564,0.0044629,,0.087052632,0.025990028
0.0024869,2.4691,0.5,1.2756,-0.0045812,0.005095,0.7149,2.4691,0.5,1.2756,0.00024911,3.32E-06,0.00054568,0.00097327,2.78E-05,0.0037514,,0.068889197,0.015115789
0.0024869,2.4691,0.5,1.2756,-0.0045812,0.005095,0.7149,2.4691,0.5,1.2756,0.00024911,3.32E-06,0.00054568,0.00097327,2.78E-05,0.0037514,,0.068889197,0.015115789
0.003038,1.6711,0.5,1.2756,-0.010303,-0.017296,1.0384,1.6711,0.5,1.2756,0.0029144,0.00041119,-0.0014484,0.0011378,-0.00086099,0.0020238,,0.084155125,-0.040121884
0.0030953,1.6711,0.5,1.3137,-0.010793,-0.016551,1.038,1.6711,0.5,1.3137,0.0028975,0.0004761,-0.0014837,0.0011742,-0.00092335,0.0021189,,0.085742382,-0.041099723
0.0024869,2.4691,0.5,1.2756,-0.0045812,0.005095,0.7149,2.4691,0.5,1.2756,0.00024911,3.32E-06,0.00054568,0.00097327,2.78E-05,0.0037514,,0.068889197,0.015115789
0.0024869,2.4691,0.5,1.2756,-0.0045812,0.005095,0.7149,2.4691,0.5,1.2756,0.00024911,3.32E-06,0.00054568,0.00097327,2.78E-05,0.0037514,,0.068889197,0.015115789
0.0030953,1.6711,0.5,1.3137,-0.010793,-0.016551,1.038,1.6711,0.5,1.3137,0.0028975,0.0004761,-0.0014837,0.0011742,-0.00092335,0.0021189,,0.085742382,-0.041099723
0.0031344,1.6711,0.5,1.3518,-0.011263,-0.015865,1.0379,1.6711,0.5,1.3518,0.0028848,0.00053511,-0.0014966,0.0012105,-0.00097252,0.0021735,,0.086825485,-0.041457064
