K,Points:0,Points:1,Points:2,U,V,W,X,Y,Z,uu,uv,uw,vv,vw,ww,U_ref,K-dim,uw-dim
0.02529,0.81242,0.5,8.7487,0.017395,-0.045083,1.0239,0.81242,0.5,8.7487,0.016937,0.0076004,0.0047354,0.014815,0.0047326,0.018828,,0.700554017,0.131174515
0.026556,0.82068,0.5,8.7487,0.01701,-0.0473,1.0169,0.82068,0.5,8.7487,0.017542,0.007998,0.0054849,0.015843,0.0053588,0.019727,,0.735623269,0.151936288
0.027973,0.82893,0.5,8.7487,0.016296,-0.048112,1.0101,0.82893,0.5,8.7487,0.018232,0.0083263,0.0061791,0.016883,0.0054452,0.02083,,0.774875346,0.171166205
0.0015169,0.030909,0.5,6.2583,-0.0055071,0.016971,0.83477,0.030909,0.5,6.2583,0.00016642,-5.94E-05,-0.00013008,0.0011667,0.00027048,0.0017006,,0.042019391,-0.003603324
0.0015169,0.030909,0.5,6.2583,-0.0055071,0.016971,0.83477,0.030909,0.5,6.2583,0.00016642,-5.94E-05,-0.00013008,0.0011667,0.00027048,0.0017006,,0.042019391,-0.003603324
0.0027788,0.066184,0.5,6.2583,-0.0098299,0.014295,0.94068,0.066184,0.5,6.2583,0.00037997,-6.32E-06,-0.00013362,0.0016697,-0.00020785,0.0035079,,0.076975069,-0.003701385
0.0027788,0.066184,0.5,6.2583,-0.0098299,0.014295,0.94068,0.066184,0.5,6.2583,0.00037997,-6.32E-06,-0.00013362,0.0016697,-0.00020785,0.0035079,,0.076975069,-0.003701385
0.0031243,0.10006,0.5,6.2583,-0.010358,0.015324,0.97692,0.10006,0.5,6.2583,0.00047235,-3.50E-05,-0.00012206,0.0016199,-0.00024296,0.0041564,,0.086545706,-0.003381163
0.0031243,0.10006,0.5,6.2583,-0.010358,0.015324,0.97692,0.10006,0.5,6.2583,0.00047235,-3.50E-05,-0.00012206,0.0016199,-0.00024296,0.0041564,,0.086545706,-0.003381163
0.0026371,0.13258,0.5,6.2583,-0.0099171,0.017886,0.99881,0.13258,0.5,6.2583,0.00064446,-9.75E-05,-0.00018044,0.001454,-1.58E-07,0.0031758,,0.073049861,-0.004998338
0.0026371,0.13258,0.5,6.2583,-0.0099171,0.017886,0.99881,0.13258,0.5,6.2583,0.00064446,-9.75E-05,-0.00018044,0.001454,-1.58E-07,0.0031758,,0.073049861,-0.004998338
0.003051,0.16379,0.5,6.2583,-0.0092123,0.012621,1.0052,0.16379,0.5,6.2583,0.00088823,-8.43E-05,-0.0002822,0.0014482,-0.00053846,0.0037656,,0.084515235,-0.007817175
0.003051,0.16379,0.5,6.2583,-0.0092123,0.012621,1.0052,0.16379,0.5,6.2583,0.00088823,-8.43E-05,-0.0002822,0.0014482,-0.00053846,0.0037656,,0.084515235,-0.007817175
0.0030785,0.19372,0.5,6.2583,-0.0080521,0.0068864,1.0265,0.19372,0.5,6.2583,0.00094487,7.63E-05,-3.67E-05,0.0015129,-0.00042766,0.0036991,,0.085277008,-0.001015235
0.0030785,0.19372,0.5,6.2583,-0.0080521,0.0068864,1.0265,0.19372,0.5,6.2583,0.00094487,7.63E-05,-3.67E-05,0.0015129,-0.00042766,0.0036991,,0.085277008,-0.001015235
0.0025277,0.22242,0.5,6.2583,-0.0098277,0.0032088,1.0336,0.22242,0.5,6.2583,0.00093407,0.0003137,6.94E-05,0.0013931,-0.00012923,0.0027282,,0.070019391,0.001923213
0.0025277,0.22242,0.5,6.2583,-0.0098277,0.0032088,1.0336,0.22242,0.5,6.2583,0.00093407,0.0003137,6.94E-05,0.0013931,-0.00012923,0.0027282,,0.070019391,0.001923213
0.0023026,0.24993,0.5,6.2583,-0.01453,0.0023345,1.0356,0.24993,0.5,6.2583,0.0011032,0.00038975,-0.00013078,0.0011788,-2.55E-05,0.0023232,,0.063783934,-0.003622715
0.0023026,0.24993,0.5,6.2583,-0.01453,0.0023345,1.0356,0.24993,0.5,6.2583,0.0011032,0.00038975,-0.00013078,0.0011788,-2.55E-05,0.0023232,,0.063783934,-0.003622715
0.0026526,0.27629,0.5,6.2583,-0.018295,-0.0023182,1.0429,0.27629,0.5,6.2583,0.001273,0.00045847,-0.00025691,0.0013122,0.00028568,0.00272,,0.073479224,-0.00711662
0.0026526,0.27629,0.5,6.2583,-0.018295,-0.0023182,1.0429,0.27629,0.5,6.2583,0.001273,0.00045847,-0.00025691,0.0013122,0.00028568,0.00272,,0.073479224,-0.00711662
0.0031294,0.30154,0.5,6.2583,-0.020166,-0.00995,1.0517,0.30154,0.5,6.2583,0.0013325,0.00042085,-0.00053533,0.0012464,0.00014842,0.0036799,,0.086686981,-0.014829086
0.0031294,0.30154,0.5,6.2583,-0.020166,-0.00995,1.0517,0.30154,0.5,6.2583,0.0013325,0.00042085,-0.00053533,0.0012464,0.00014842,0.0036799,,0.086686981,-0.014829086
0.0028086,0.32572,0.5,6.2583,-0.021461,-0.014704,1.057,0.32572,0.5,6.2583,0.0014669,0.00041304,-0.00044836,0.0013337,-9.29E-05,0.0028166,,0.077800554,-0.012419945
0.0028086,0.32572,0.5,6.2583,-0.021461,-0.014704,1.057,0.32572,0.5,6.2583,0.0014669,0.00041304,-0.00044836,0.0013337,-9.29E-05,0.0028166,,0.077800554,-0.012419945
0.0027569,0.34887,0.5,6.2583,-0.023012,-0.015442,1.0638,0.34887,0.5,6.2583,0.001741,0.00058105,-0.00063805,0.0017536,-0.00040259,0.0020191,,0.076368421,-0.017674515
0.0027569,0.34887,0.5,6.2583,-0.023012,-0.015442,1.0638,0.34887,0.5,6.2583,0.001741,0.00058105,-0.00063805,0.0017536,-0.00040259,0.0020191,,0.076368421,-0.017674515
0.0033099,0.37102,0.5,6.2583,-0.025093,-0.012817,1.0649,0.37102,0.5,6.2583,0.0021851,0.00084175,-0.00089232,0.0020099,-0.0008608,0.0024249,,0.091686981,-0.024718006
0.0033099,0.37102,0.5,6.2583,-0.025093,-0.012817,1.0649,0.37102,0.5,6.2583,0.0021851,0.00084175,-0.00089232,0.0020099,-0.0008608,0.0024249,,0.091686981,-0.024718006
0.0037314,0.39221,0.5,6.2583,-0.026693,-0.0097989,1.0608,0.39221,0.5,6.2583,0.0027137,0.0011542,-0.0010089,0.0019557,-0.0011865,0.0027933,,0.103362881,-0.027947368
0.0037314,0.39221,0.5,6.2583,-0.026693,-0.0097989,1.0608,0.39221,0.5,6.2583,0.0027137,0.0011542,-0.0010089,0.0019557,-0.0011865,0.0027933,,0.103362881,-0.027947368
0.0039667,0.41248,0.5,6.2583,-0.027447,-0.0082533,1.0639,0.41248,0.5,6.2583,0.0031191,0.0013412,-0.0011429,0.0019208,-0.001362,0.0028934,,0.109880886,-0.03165928
0.0039667,0.41248,0.5,6.2583,-0.027447,-0.0082533,1.0639,0.41248,0.5,6.2583,0.0031191,0.0013412,-0.0011429,0.0019208,-0.001362,0.0028934,,0.109880886,-0.03165928
0.0040941,0.43187,0.5,6.2583,-0.028489,-0.0058607,1.0639,0.43187,0.5,6.2583,0.0032243,0.001318,-0.00096837,0.0019799,-0.0012952,0.002984,,0.113409972,-0.026824654
0.0040941,0.43187,0.5,6.2583,-0.028489,-0.0058607,1.0639,0.43187,0.5,6.2583,0.0032243,0.001318,-0.00096837,0.0019799,-0.0012952,0.002984,,0.113409972,-0.026824654
0.0042822,0.4504,0.5,6.2583,-0.030204,-0.0017702,1.0614,0.4504,0.5,6.2583,0.0030526,0.0011627,-0.00076309,0.0019069,-0.0011726,0.0036048,,0.118620499,-0.021138227
0.0042822,0.4504,0.5,6.2583,-0.030204,-0.0017702,1.0614,0.4504,0.5,6.2583,0.0030526,0.0011627,-0.00076309,0.0019069,-0.0011726,0.0036048,,0.118620499,-0.021138227
0.0044163,0.46812,0.5,6.2583,-0.031792,0.0026247,1.0583,0.46812,0.5,6.2583,0.0029058,0.00096587,-0.00048451,0.0019079,-0.0012072,0.0040188,,0.12233518,-0.01342133
0.0044163,0.46812,0.5,6.2583,-0.031792,0.0026247,1.0583,0.46812,0.5,6.2583,0.0029058,0.00096587,-0.00048451,0.0019079,-0.0012072,0.0040188,,0.12233518,-0.01342133
0.0049601,0.48504,0.5,6.2583,-0.032698,0.0064743,1.0558,0.48504,0.5,6.2583,0.002921,0.00091044,-0.00042105,0.0023668,-0.0014827,0.0046325,,0.137398892,-0.011663435
0.0049601,0.48504,0.5,6.2583,-0.032698,0.0064743,1.0558,0.48504,0.5,6.2583,0.002921,0.00091044,-0.00042105,0.0023668,-0.0014827,0.0046325,,0.137398892,-0.011663435
0.0058766,0.50122,0.5,6.2583,-0.033255,0.011491,1.0569,0.50122,0.5,6.2583,0.0030276,0.00097732,-0.00058836,0.00317,-0.0018268,0.0055557,,0.162786704,-0.016298061
0.0058766,0.50122,0.5,6.2583,-0.033255,0.011491,1.0569,0.50122,0.5,6.2583,0.0030276,0.00097732,-0.00058836,0.00317,-0.0018268,0.0055557,,0.162786704,-0.016298061
0.006423,0.51667,0.5,6.2583,-0.033844,0.016185,1.058,0.51667,0.5,6.2583,0.0031923,0.0010462,-0.00079834,0.0035771,-0.0019898,0.0060764,,0.177922438,-0.022114681
0.006423,0.51667,0.5,6.2583,-0.033844,0.016185,1.058,0.51667,0.5,6.2583,0.0031923,0.0010462,-0.00079834,0.0035771,-0.0019898,0.0060764,,0.177922438,-0.022114681
0.0064753,0.53142,0.5,6.2583,-0.034383,0.016657,1.0595,0.53142,0.5,6.2583,0.0033742,0.0010864,-0.0010245,0.0034192,-0.0019071,0.0061572,,0.179371191,-0.028379501
0.0064753,0.53142,0.5,6.2583,-0.034383,0.016657,1.0595,0.53142,0.5,6.2583,0.0033742,0.0010864,-0.0010245,0.0034192,-0.0019071,0.0061572,,0.179371191,-0.028379501
0.0063678,0.54551,0.5,6.2583,-0.034511,0.013059,1.0615,0.54551,0.5,6.2583,0.0035328,0.0010696,-0.0010615,0.0031145,-0.0017765,0.0060882,,0.176393352,-0.029404432
0.0063678,0.54551,0.5,6.2583,-0.034511,0.013059,1.0615,0.54551,0.5,6.2583,0.0035328,0.0010696,-0.0010615,0.0031145,-0.0017765,0.0060882,,0.176393352,-0.029404432
0.0062579,0.55896,0.5,6.2583,-0.034001,0.0077801,1.0657,0.55896,0.5,6.2583,0.0036391,0.0009875,-0.0010093,0.0029614,-0.0016784,0.0059153,,0.17334903,-0.027958449
0.0062579,0.55896,0.5,6.2583,-0.034001,0.0077801,1.0657,0.55896,0.5,6.2583,0.0036391,0.0009875,-0.0010093,0.0029614,-0.0016784,0.0059153,,0.17334903,-0.027958449
0.0061992,0.5718,0.5,6.2583,-0.032789,0.001056,1.0705,0.5718,0.5,6.2583,0.0036723,0.00078777,-0.0010594,0.0030892,-0.0016173,0.0056369,,0.171722992,-0.02934626
0.0061992,0.5718,0.5,6.2583,-0.032789,0.001056,1.0705,0.5718,0.5,6.2583,0.0036723,0.00078777,-0.0010594,0.0030892,-0.0016173,0.0056369,,0.171722992,-0.02934626
0.0061978,0.58405,0.5,6.2583,-0.030781,-0.0061378,1.0749,0.58405,0.5,6.2583,0.0036387,0.0004799,-0.0011645,0.0033429,-0.0016898,0.005414,,0.171684211,-0.032257618
0.0061978,0.58405,0.5,6.2583,-0.030781,-0.0061378,1.0749,0.58405,0.5,6.2583,0.0036387,0.0004799,-0.0011645,0.0033429,-0.0016898,0.005414,,0.171684211,-0.032257618
0.0063622,0.59575,0.5,6.2583,-0.027824,-0.011742,1.0814,0.59575,0.5,6.2583,0.0035773,0.0001703,-0.0012771,0.0035959,-0.0019369,0.0055512,,0.176238227,-0.035376731
0.0063622,0.59575,0.5,6.2583,-0.027824,-0.011742,1.0814,0.59575,0.5,6.2583,0.0035773,0.0001703,-0.0012771,0.0035959,-0.0019369,0.0055512,,0.176238227,-0.035376731
0.006535,0.6069,0.5,6.2583,-0.023804,-0.015138,1.0891,0.6069,0.5,6.2583,0.0035169,-4.15E-05,-0.0013159,0.0036686,-0.0022153,0.0058845,,0.181024931,-0.036451524
0.006535,0.6069,0.5,6.2583,-0.023804,-0.015138,1.0891,0.6069,0.5,6.2583,0.0035169,-4.15E-05,-0.0013159,0.0036686,-0.0022153,0.0058845,,0.181024931,-0.036451524
0.0067277,0.61755,0.5,6.2583,-0.018833,-0.017029,1.0989,0.61755,0.5,6.2583,0.0034565,-0.00013149,-0.0013399,0.0036245,-0.0024769,0.0063743,,0.186362881,-0.037116343
0.0067277,0.61755,0.5,6.2583,-0.018833,-0.017029,1.0989,0.61755,0.5,6.2583,0.0034565,-0.00013149,-0.0013399,0.0036245,-0.0024769,0.0063743,,0.186362881,-0.037116343
0.0070478,0.6277,0.5,6.2583,-0.01302,-0.018166,1.1098,0.6277,0.5,6.2583,0.0034167,-0.00013015,-0.0013336,0.0036083,-0.0027929,0.0070707,,0.195229917,-0.036941828
0.0070478,0.6277,0.5,6.2583,-0.01302,-0.018166,1.1098,0.6277,0.5,6.2583,0.0034167,-0.00013015,-0.0013336,0.0036083,-0.0027929,0.0070707,,0.195229917,-0.036941828
0.0073165,0.63738,0.5,6.2583,-0.0063041,-0.019019,1.1198,0.63738,0.5,6.2583,0.0034233,-4.91E-05,-0.0013501,0.0035792,-0.0030303,0.0076304,,0.20267313,-0.037398892
0.0073165,0.63738,0.5,6.2583,-0.0063041,-0.019019,1.1198,0.63738,0.5,6.2583,0.0034233,-4.91E-05,-0.0013501,0.0035792,-0.0030303,0.0076304,,0.20267313,-0.037398892
0.0074899,0.64661,0.5,6.2583,0.0013973,-0.01962,1.128,0.64661,0.5,6.2583,0.0034692,4.94E-05,-0.0014337,0.0036089,-0.0031371,0.0079018,,0.207476454,-0.039714681
0.0074899,0.64661,0.5,6.2583,0.0013973,-0.01962,1.128,0.64661,0.5,6.2583,0.0034692,4.94E-05,-0.0014337,0.0036089,-0.0031371,0.0079018,,0.207476454,-0.039714681
0.0076056,0.65542,0.5,6.2583,0.0102,-0.019708,1.135,0.65542,0.5,6.2583,0.0035233,0.00014298,-0.001504,0.0036939,-0.0031975,0.007994,,0.21068144,-0.04166205
0.0076056,0.65542,0.5,6.2583,0.0102,-0.019708,1.135,0.65542,0.5,6.2583,0.0035233,0.00014298,-0.001504,0.0036939,-0.0031975,0.007994,,0.21068144,-0.04166205
0.0077089,0.66381,0.5,6.2583,0.02024,-0.019152,1.1417,0.66381,0.5,6.2583,0.0035666,0.00022418,-0.0015199,0.0037621,-0.0032741,0.0080891,,0.213542936,-0.042102493
0.0077089,0.66381,0.5,6.2583,0.02024,-0.019152,1.1417,0.66381,0.5,6.2583,0.0035666,0.00022418,-0.0015199,0.0037621,-0.0032741,0.0080891,,0.213542936,-0.042102493
0.0078369,0.67207,0.5,6.2583,0.031699,-0.017812,1.1489,0.67207,0.5,6.2583,0.0035988,0.00028356,-0.0015037,0.00383,-0.0033852,0.0082449,,0.217088643,-0.04165374
0.0078369,0.67207,0.5,6.2583,0.031699,-0.017812,1.1489,0.67207,0.5,6.2583,0.0035988,0.00028356,-0.0015037,0.00383,-0.0033852,0.0082449,,0.217088643,-0.04165374
0.0079866,0.68032,0.5,6.2583,0.044839,-0.015702,1.1566,0.68032,0.5,6.2583,0.0036259,0.00033943,-0.0014878,0.003889,-0.0034728,0.0084582,,0.221235457,-0.041213296
0.0079866,0.68032,0.5,6.2583,0.044839,-0.015702,1.1566,0.68032,0.5,6.2583,0.0036259,0.00033943,-0.0014878,0.003889,-0.0034728,0.0084582,,0.221235457,-0.041213296
0.0081386,0.68858,0.5,6.2583,0.060112,-0.013192,1.164,0.68858,0.5,6.2583,0.0036599,0.00039712,-0.0014634,0.0039425,-0.003502,0.0086748,,0.225445983,-0.040537396
0.0081386,0.68858,0.5,6.2583,0.060112,-0.013192,1.164,0.68858,0.5,6.2583,0.0036599,0.00039712,-0.0014634,0.0039425,-0.003502,0.0086748,,0.225445983,-0.040537396
0.0082821,0.69683,0.5,6.2583,0.078118,-0.010287,1.1706,0.69683,0.5,6.2583,0.0037065,0.00045502,-0.0014067,0.0040464,-0.0034907,0.0088113,,0.229421053,-0.038966759
0.0082821,0.69683,0.5,6.2583,0.078118,-0.010287,1.1706,0.69683,0.5,6.2583,0.0037065,0.00045502,-0.0014067,0.0040464,-0.0034907,0.0088113,,0.229421053,-0.038966759
0.0085628,0.70509,0.5,6.2583,0.099763,-0.0067569,1.1757,0.70509,0.5,6.2583,0.0038237,0.00050886,-0.0014106,0.0042201,-0.0035183,0.0090818,,0.237196676,-0.039074792
0.0085628,0.70509,0.5,6.2583,0.099763,-0.0067569,1.1757,0.70509,0.5,6.2583,0.0038237,0.00050886,-0.0014106,0.0042201,-0.0035183,0.0090818,,0.237196676,-0.039074792
0.0087455,0.71335,0.5,6.2583,0.12577,-0.0018242,1.1791,0.71335,0.5,6.2583,0.0040034,0.00054574,-0.0011538,0.0044287,-0.0034664,0.0090589,,0.242257618,-0.031961219
0.0087455,0.71335,0.5,6.2583,0.12577,-0.0018242,1.1791,0.71335,0.5,6.2583,0.0040034,0.00054574,-0.0011538,0.0044287,-0.0034664,0.0090589,,0.242257618,-0.031961219
0.0095249,0.7216,0.5,6.2583,0.15614,0.0032707,1.169,0.7216,0.5,6.2583,0.004282,0.00046665,-0.00095628,0.0046804,-0.0035705,0.010087,,0.263847645,-0.026489751
0.0095249,0.7216,0.5,6.2583,0.15614,0.0032707,1.169,0.7216,0.5,6.2583,0.004282,0.00046665,-0.00095628,0.0046804,-0.0035705,0.010087,,0.263847645,-0.026489751
0.01102,0.72986,0.5,6.2583,0.18651,0.015012,1.1273,0.72986,0.5,6.2583,0.0050119,0.00022573,0.0018163,0.0049349,-0.0035672,0.012094,,0.305263158,0.050313019
0.01102,0.72986,0.5,6.2583,0.18651,0.015012,1.1273,0.72986,0.5,6.2583,0.0050119,0.00022573,0.0018163,0.0049349,-0.0035672,0.012094,,0.305263158,0.050313019
0.013673,0.73811,0.5,6.2583,0.19761,0.026617,0.9903,0.73811,0.5,6.2583,0.0057176,0.00028542,0.0066566,0.0052649,-0.0029729,0.016363,,0.378753463,0.184393352
0.013673,0.73811,0.5,6.2583,0.19761,0.026617,0.9903,0.73811,0.5,6.2583,0.0057176,0.00028542,0.0066566,0.0052649,-0.0029729,0.016363,,0.378753463,0.184393352
0.013646,0.74637,0.5,6.2583,0.16692,0.023096,0.6992,0.74637,0.5,6.2583,0.0052781,0.0007364,0.0077015,0.0045147,-0.0013164,0.017498,,0.37800554,0.21333795
0.013646,0.74637,0.5,6.2583,0.16692,0.023096,0.6992,0.74637,0.5,6.2583,0.0052781,0.0007364,0.0077015,0.0045147,-0.0013164,0.017498,,0.37800554,0.21333795
0.010061,0.75463,0.5,6.2583,0.098572,0.0011326,0.36954,0.75463,0.5,6.2583,0.0048823,0.0010109,0.0026819,0.0040392,-0.00068974,0.0112,,0.278698061,0.074290859
0.010061,0.75463,0.5,6.2583,0.098572,0.0011326,0.36954,0.75463,0.5,6.2583,0.0048823,0.0010109,0.0026819,0.0040392,-0.00068974,0.0112,,0.278698061,0.074290859
0.019544,0.76288,0.5,6.2583,0.028169,-0.022947,0.19666,0.76288,0.5,6.2583,0.0063622,0.00088036,-0.0065493,0.0052726,-0.0019044,0.027453,,0.541385042,-0.181421053
0.019544,0.76288,0.5,6.2583,0.028169,-0.022947,0.19666,0.76288,0.5,6.2583,0.0063622,0.00088036,-0.0065493,0.0052726,-0.0019044,0.027453,,0.541385042,-0.181421053
0.036695,0.77114,0.5,6.2583,-0.01334,-0.031865,0.18917,0.77114,0.5,6.2583,0.0074338,0.00055749,-0.013514,0.0063381,-0.0018471,0.059618,,1.016481994,-0.37434903
0.036695,0.77114,0.5,6.2583,-0.01334,-0.031865,0.18917,0.77114,0.5,6.2583,0.0074338,0.00055749,-0.013514,0.0063381,-0.0018471,0.059618,,1.016481994,-0.37434903
0.047718,0.7794,0.5,6.2583,-0.031726,-0.032152,0.24366,0.7794,0.5,6.2583,0.0071268,0.00043903,-0.015365,0.0075812,-0.00092081,0.080728,,1.321828255,-0.425623269
0.047718,0.7794,0.5,6.2583,-0.031726,-0.032152,0.24366,0.7794,0.5,6.2583,0.0071268,0.00043903,-0.015365,0.0075812,-0.00092081,0.080728,,1.321828255,-0.425623269
0.054186,0.78765,0.5,6.2583,-0.043078,-0.029524,0.31707,0.78765,0.5,6.2583,0.0076183,0.0005051,-0.015055,0.0095075,-0.00043112,0.091246,,1.50099723,-0.417036011
0.054186,0.78765,0.5,6.2583,-0.043078,-0.029524,0.31707,0.78765,0.5,6.2583,0.0076183,0.0005051,-0.015055,0.0095075,-0.00043112,0.091246,,1.50099723,-0.417036011
0.055933,0.79591,0.5,6.2583,-0.051949,-0.022413,0.4164,0.79591,0.5,6.2583,0.0093415,0.00068606,-0.015221,0.011498,-0.0017059,0.091026,,1.549390582,-0.421634349
0.055933,0.79591,0.5,6.2583,-0.051949,-0.022413,0.4164,0.79591,0.5,6.2583,0.0093415,0.00068606,-0.015221,0.011498,-0.0017059,0.091026,,1.549390582,-0.421634349
0.058765,0.80416,0.5,6.2583,-0.061378,-0.011551,0.55161,0.80416,0.5,6.2583,0.011416,0.0013589,-0.017791,0.013248,-0.0052493,0.092867,,1.627839335,-0.492825485
0.058765,0.80416,0.5,6.2583,-0.061378,-0.011551,0.55161,0.80416,0.5,6.2583,0.011416,0.0013589,-0.017791,0.013248,-0.0052493,0.092867,,1.627839335,-0.492825485
0.06331,0.81242,0.5,6.2583,-0.07218,-0.0075949,0.70908,0.81242,0.5,6.2583,0.012794,0.0022676,-0.021337,0.013879,-0.0083625,0.099947,,1.753739612,-0.591052632
0.06331,0.81242,0.5,6.2583,-0.07218,-0.0075949,0.70908,0.81242,0.5,6.2583,0.012794,0.0022676,-0.021337,0.013879,-0.0083625,0.099947,,1.753739612,-0.591052632
0.059876,0.82068,0.5,6.2583,-0.080331,-0.013565,0.85358,0.82068,0.5,6.2583,0.012943,0.0026225,-0.021539,0.012326,-0.0082512,0.094482,,1.658614958,-0.596648199
0.059876,0.82068,0.5,6.2583,-0.080331,-0.013565,0.85358,0.82068,0.5,6.2583,0.012943,0.0026225,-0.021539,0.012326,-0.0082512,0.094482,,1.658614958,-0.596648199
0.04428,0.82893,0.5,6.2583,-0.082519,-0.017759,0.94928,0.82893,0.5,6.2583,0.012058,0.0019633,-0.016964,0.0092532,-0.0050674,0.067249,,1.226592798,-0.469916898
0.04428,0.82893,0.5,6.2583,-0.082519,-0.017759,0.94928,0.82893,0.5,6.2583,0.012058,0.0019633,-0.016964,0.0092532,-0.0050674,0.067249,,1.226592798,-0.469916898
0.0015169,0.030909,0.5,6.2583,-0.0055071,0.016971,0.83477,0.030909,0.5,6.2583,0.00016642,-5.94E-05,-0.00013008,0.0011667,0.00027048,0.0017006,,0.042019391,-0.003603324
0.0015162,0.030909,0.5,6.2666,-0.0054426,0.016928,0.83523,0.030909,0.5,6.2666,0.00016602,-5.72E-05,-0.00012958,0.0011654,0.00026943,0.001701,,0.042,-0.003589474
0.04428,0.82893,0.5,6.2583,-0.082519,-0.017759,0.94928,0.82893,0.5,6.2583,0.012058,0.0019633,-0.016964,0.0092532,-0.0050674,0.067249,,1.226592798,-0.469916898
0.04428,0.82893,0.5,6.2583,-0.082519,-0.017759,0.94928,0.82893,0.5,6.2583,0.012058,0.0019633,-0.016964,0.0092532,-0.0050674,0.067249,,1.226592798,-0.469916898
0.0015162,0.030909,0.5,6.2666,-0.0054426,0.016928,0.83523,0.030909,0.5,6.2666,0.00016602,-5.72E-05,-0.00012958,0.0011654,0.00026943,0.001701,,0.042,-0.003589474
0.001516,0.030909,0.5,6.275,-0.0053814,0.016885,0.83568,0.030909,0.5,6.275,0.0001657,-5.50E-05,-0.00012872,0.0011646,0.00026834,0.0017017,,0.04199446,-0.003565651
0.042925,0.82893,0.5,6.2666,-0.080878,-0.017825,0.94828,0.82893,0.5,6.2666,0.011872,0.0019068,-0.016071,0.0091689,-0.0050296,0.064808,,1.189058172,-0.445180055
0.042925,0.82893,0.5,6.2666,-0.080878,-0.017825,0.94828,0.82893,0.5,6.2666,0.011872,0.0019068,-0.016071,0.0091689,-0.0050296,0.064808,,1.189058172,-0.445180055
0.001516,0.030909,0.5,6.275,-0.0053814,0.016885,0.83568,0.030909,0.5,6.275,0.0001657,-5.50E-05,-0.00012872,0.0011646,0.00026834,0.0017017,,0.04199446,-0.003565651
0.0015155,0.030909,0.5,6.2833,-0.0053177,0.016841,0.83613,0.030909,0.5,6.2833,0.00016517,-5.31E-05,-0.00012784,0.0011631,0.00026728,0.0017027,,0.041980609,-0.003541274
0.041723,0.82893,0.5,6.275,-0.079002,-0.017693,0.94734,0.82893,0.5,6.275,0.011728,0.0017904,-0.015296,0.0090622,-0.0050402,0.062655,,1.155761773,-0.423711911
0.041723,0.82893,0.5,6.275,-0.079002,-0.017693,0.94734,0.82893,0.5,6.275,0.011728,0.0017904,-0.015296,0.0090622,-0.0050402,0.062655,,1.155761773,-0.423711911
0.0015155,0.030909,0.5,6.2833,-0.0053177,0.016841,0.83613,0.030909,0.5,6.2833,0.00016517,-5.31E-05,-0.00012784,0.0011631,0.00026728,0.0017027,,0.041980609,-0.003541274
0.0015153,0.030909,0.5,6.2916,-0.0052558,0.016796,0.83657,0.030909,0.5,6.2916,0.00016466,-5.07E-05,-0.00012737,0.001162,0.00026602,0.0017039,,0.041975069,-0.003528255
0.040641,0.82893,0.5,6.2833,-0.077013,-0.017454,0.9466,0.82893,0.5,6.2833,0.01159,0.0016555,-0.014597,0.0089682,-0.0050759,0.060724,,1.125789474,-0.40434903
0.040641,0.82893,0.5,6.2833,-0.077013,-0.017454,0.9466,0.82893,0.5,6.2833,0.01159,0.0016555,-0.014597,0.0089682,-0.0050759,0.060724,,1.125789474,-0.40434903
0.0015153,0.030909,0.5,6.2916,-0.0052558,0.016796,0.83657,0.030909,0.5,6.2916,0.00016466,-5.07E-05,-0.00012737,0.001162,0.00026602,0.0017039,,0.041975069,-0.003528255
0.0015149,0.030909,0.5,6.3,-0.005194,0.01675,0.83701,0.030909,0.5,6.3,0.00016384,-4.86E-05,-0.00012638,0.0011605,0.00026495,0.0017054,,0.041963989,-0.003500831
0.039673,0.82893,0.5,6.2916,-0.074884,-0.017225,0.94611,0.82893,0.5,6.2916,0.011489,0.0015299,-0.014046,0.0088687,-0.005122,0.058987,,1.098975069,-0.389085873
0.039673,0.82893,0.5,6.2916,-0.074884,-0.017225,0.94611,0.82893,0.5,6.2916,0.011489,0.0015299,-0.014046,0.0088687,-0.005122,0.058987,,1.098975069,-0.389085873
0.0015149,0.030909,0.5,6.3,-0.005194,0.01675,0.83701,0.030909,0.5,6.3,0.00016384,-4.86E-05,-0.00012638,0.0011605,0.00026495,0.0017054,,0.041963989,-0.003500831
0.0015146,0.030909,0.5,6.3083,-0.0051335,0.016703,0.83744,0.030909,0.5,6.3083,0.00016334,-4.64E-05,-0.00012576,0.0011588,0.00026358,0.001707,,0.041955679,-0.003483657
0.038813,0.82893,0.5,6.3,-0.072625,-0.017191,0.94591,0.82893,0.5,6.3,0.011462,0.0013978,-0.01367,0.0087289,-0.0051015,0.057434,,1.075152355,-0.37867036
0.038813,0.82893,0.5,6.3,-0.072625,-0.017191,0.94591,0.82893,0.5,6.3,0.011462,0.0013978,-0.01367,0.0087289,-0.0051015,0.057434,,1.075152355,-0.37867036
0.0015146,0.030909,0.5,6.3083,-0.0051335,0.016703,0.83744,0.030909,0.5,6.3083,0.00016334,-4.64E-05,-0.00012576,0.0011588,0.00026358,0.001707,,0.041955679,-0.003483657
0.0015149,0.030909,0.5,6.3166,-0.0050727,0.016654,0.83787,0.030909,0.5,6.3166,0.00016283,-4.44E-05,-0.00012515,0.0011579,0.00026232,0.001709,,0.041963989,-0.003466759
