K,Points:0,Points:1,Points:2,U,V,W,X,Y,Z,uu,uv,uw,vv,vw,ww,U_ref,K-dim,uw-dim
0.0030372,1.6711,0.5,1.2756,-0.010213,-0.017855,1.0395,1.6711,0.5,1.2756,0.0029517,0.00048964,-0.0014982,0.0011449,-0.00088373,0.0019778,,0.084132964,-0.041501385
0.0028436,1.6793,0.5,1.2756,-0.0083489,-0.018273,1.0393,1.6793,0.5,1.2756,0.0029923,0.00024432,-0.0013364,0.00097291,-0.00069355,0.0017219,,0.078770083,-0.037019391
0.0028436,1.6793,0.5,1.2756,-0.0083489,-0.018273,1.0393,1.6793,0.5,1.2756,0.0029923,0.00024432,-0.0013364,0.00097291,-0.00069355,0.0017219,,0.078770083,-0.037019391
0.0026229,1.6876,0.5,1.2756,-0.0064656,-0.018443,1.0394,1.6876,0.5,1.2756,0.0029702,2.60E-05,-0.0010829,0.00080381,-0.00051951,0.0014719,,0.07265651,-0.02999723
0.0026229,1.6876,0.5,1.2756,-0.0064656,-0.018443,1.0394,1.6876,0.5,1.2756,0.0029702,2.60E-05,-0.0010829,0.00080381,-0.00051951,0.0014719,,0.07265651,-0.02999723
0.0024778,1.6958,0.5,1.2756,-0.0047613,-0.018212,1.0391,1.6958,0.5,1.2756,0.002862,-0.00013573,-0.00088335,0.00067482,-0.00040374,0.0014189,,0.068637119,-0.024469529
0.0024778,1.6958,0.5,1.2756,-0.0047613,-0.018212,1.0391,1.6958,0.5,1.2756,0.002862,-0.00013573,-0.00088335,0.00067482,-0.00040374,0.0014189,,0.068637119,-0.024469529
0.0024051,1.7041,0.5,1.2756,-0.0033542,-0.017414,1.0385,1.7041,0.5,1.2756,0.0026722,-0.0002154,-0.00083982,0.00057593,-0.00032081,0.0015621,,0.066623269,-0.023263712
0.0024051,1.7041,0.5,1.2756,-0.0033542,-0.017414,1.0385,1.7041,0.5,1.2756,0.0026722,-0.0002154,-0.00083982,0.00057593,-0.00032081,0.0015621,,0.066623269,-0.023263712
0.0023042,1.7123,0.5,1.2756,-0.0022819,-0.015985,1.0401,1.7123,0.5,1.2756,0.0024414,-0.00019499,-0.00082871,0.0005018,-0.00024668,0.0016652,,0.063828255,-0.022955956
0.0023042,1.7123,0.5,1.2756,-0.0022819,-0.015985,1.0401,1.7123,0.5,1.2756,0.0024414,-0.00019499,-0.00082871,0.0005018,-0.00024668,0.0016652,,0.063828255,-0.022955956
0.0022326,1.7206,0.5,1.2756,-0.001689,-0.013739,1.0434,1.7206,0.5,1.2756,0.002195,-7.12E-05,-0.00083062,0.00046647,-0.00023665,0.0018036,,0.061844875,-0.023008864
0.0022326,1.7206,0.5,1.2756,-0.001689,-0.013739,1.0434,1.7206,0.5,1.2756,0.002195,-7.12E-05,-0.00083062,0.00046647,-0.00023665,0.0018036,,0.061844875,-0.023008864
0.0022893,1.7289,0.5,1.2756,-0.0017302,-0.010465,1.0463,1.7289,0.5,1.2756,0.0019314,0.00013096,-0.00090835,0.00049326,-0.00035374,0.0021538,,0.063415512,-0.02516205
0.0022893,1.7289,0.5,1.2756,-0.0017302,-0.010465,1.0463,1.7289,0.5,1.2756,0.0019314,0.00013096,-0.00090835,0.00049326,-0.00035374,0.0021538,,0.063415512,-0.02516205
0.00233,1.7371,0.5,1.2756,-0.0022825,-0.0064322,1.0504,1.7371,0.5,1.2756,0.0016674,0.00034491,-0.00090386,0.00060343,-0.00055056,0.0023891,,0.064542936,-0.025037673
0.00233,1.7371,0.5,1.2756,-0.0022825,-0.0064322,1.0504,1.7371,0.5,1.2756,0.0016674,0.00034491,-0.00090386,0.00060343,-0.00055056,0.0023891,,0.064542936,-0.025037673
0.0022631,1.7454,0.5,1.2756,-0.0030617,-0.0025879,1.0564,1.7454,0.5,1.2756,0.001429,0.00049559,-0.00075955,0.00077405,-0.00071075,0.0023232,,0.062689751,-0.021040166
0.0022631,1.7454,0.5,1.2756,-0.0030617,-0.0025879,1.0564,1.7454,0.5,1.2756,0.001429,0.00049559,-0.00075955,0.00077405,-0.00071075,0.0023232,,0.062689751,-0.021040166
0.0022122,1.7536,0.5,1.2756,-0.0038311,3.71E-06,1.0618,1.7536,0.5,1.2756,0.0012261,0.00054282,-0.00061164,0.00091808,-0.0007982,0.0022803,,0.061279778,-0.016942936
0.0022122,1.7536,0.5,1.2756,-0.0038311,3.71E-06,1.0618,1.7536,0.5,1.2756,0.0012261,0.00054282,-0.00061164,0.00091808,-0.0007982,0.0022803,,0.061279778,-0.016942936
0.0021687,1.7619,0.5,1.2756,-0.0043815,0.00069726,1.0657,1.7619,0.5,1.2756,0.0010567,0.00049059,-0.0005041,0.00096174,-0.00081328,0.0023191,,0.060074792,-0.013963989
0.0021687,1.7619,0.5,1.2756,-0.0043815,0.00069726,1.0657,1.7619,0.5,1.2756,0.0010567,0.00049059,-0.0005041,0.00096174,-0.00081328,0.0023191,,0.060074792,-0.013963989
0.0019892,1.7701,0.5,1.2756,-0.0045634,-0.0005456,1.0697,1.7701,0.5,1.2756,0.00091159,0.00037565,-0.00042572,0.0009084,-0.00072817,0.0021585,,0.055102493,-0.011792798
0.0019892,1.7701,0.5,1.2756,-0.0045634,-0.0005456,1.0697,1.7701,0.5,1.2756,0.00091159,0.00037565,-0.00042572,0.0009084,-0.00072817,0.0021585,,0.055102493,-0.011792798
0.0017526,1.7784,0.5,1.2756,-0.0043513,-0.0032487,1.0742,1.7784,0.5,1.2756,0.00078314,0.00024314,-0.00038953,0.00080535,-0.00055601,0.0019167,,0.048548476,-0.010790305
0.0017526,1.7784,0.5,1.2756,-0.0043513,-0.0032487,1.0742,1.7784,0.5,1.2756,0.00078314,0.00024314,-0.00038953,0.00080535,-0.00055601,0.0019167,,0.048548476,-0.010790305
0.0016056,1.7866,0.5,1.2756,-0.0039362,-0.0066146,1.0787,1.7866,0.5,1.2756,0.00067045,0.00012429,-0.00036977,0.00070349,-0.00036275,0.0018372,,0.044476454,-0.010242936
0.0016056,1.7866,0.5,1.2756,-0.0039362,-0.0066146,1.0787,1.7866,0.5,1.2756,0.00067045,0.00012429,-0.00036977,0.00070349,-0.00036275,0.0018372,,0.044476454,-0.010242936
0.0015206,1.7949,0.5,1.2756,-0.0037322,-0.0095802,1.0833,1.7949,0.5,1.2756,0.00056819,4.61E-05,-0.00030987,0.00062487,-0.00023287,0.0018481,,0.042121884,-0.008583657
0.0015206,1.7949,0.5,1.2756,-0.0037322,-0.0095802,1.0833,1.7949,0.5,1.2756,0.00056819,4.61E-05,-0.00030987,0.00062487,-0.00023287,0.0018481,,0.042121884,-0.008583657
0.0014974,1.8032,0.5,1.2756,-0.003894,-0.011508,1.0876,1.8032,0.5,1.2756,0.00048317,1.99E-05,-0.00020561,0.00057953,-0.00025077,0.0019321,,0.041479224,-0.005695568
0.0014974,1.8032,0.5,1.2756,-0.003894,-0.011508,1.0876,1.8032,0.5,1.2756,0.00048317,1.99E-05,-0.00020561,0.00057953,-0.00025077,0.0019321,,0.041479224,-0.005695568
0.0015599,1.8114,0.5,1.2756,-0.0039677,-0.01284,1.0905,1.8114,0.5,1.2756,0.0004443,2.53E-05,-0.00011903,0.00058451,-0.00041363,0.0020909,,0.043210526,-0.00329723
0.0015599,1.8114,0.5,1.2756,-0.0039677,-0.01284,1.0905,1.8114,0.5,1.2756,0.0004443,2.53E-05,-0.00011903,0.00058451,-0.00041363,0.0020909,,0.043210526,-0.00329723
0.0016136,1.8197,0.5,1.2756,-0.0034319,-0.014595,1.0912,1.8197,0.5,1.2756,0.00046756,5.22E-05,-0.00010188,0.00061076,-0.00057161,0.002149,,0.044698061,-0.002822161
0.0016136,1.8197,0.5,1.2756,-0.0034319,-0.014595,1.0912,1.8197,0.5,1.2756,0.00046756,5.22E-05,-0.00010188,0.00061076,-0.00057161,0.002149,,0.044698061,-0.002822161
0.0016001,1.8279,0.5,1.2756,-0.0023976,-0.017199,1.0905,1.8279,0.5,1.2756,0.00054334,0.00010394,-0.00012819,0.00061382,-0.0006106,0.002043,,0.0443241,-0.00355097
0.0016001,1.8279,0.5,1.2756,-0.0023976,-0.017199,1.0905,1.8279,0.5,1.2756,0.00054334,0.00010394,-0.00012819,0.00061382,-0.0006106,0.002043,,0.0443241,-0.00355097
0.001619,1.8362,0.5,1.2756,-0.0014081,-0.019816,1.0894,1.8362,0.5,1.2756,0.00065087,0.00017082,-0.00013842,0.00061226,-0.00060141,0.0019749,,0.044847645,-0.003834349
0.001619,1.8362,0.5,1.2756,-0.0014081,-0.019816,1.0894,1.8362,0.5,1.2756,0.00065087,0.00017082,-0.00013842,0.00061226,-0.00060141,0.0019749,,0.044847645,-0.003834349
0.0017145,1.8446,0.5,1.2756,-0.00071811,-0.021244,1.088,1.8446,0.5,1.2756,0.00076694,0.00023528,-0.00012035,0.00065629,-0.00064771,0.0020057,,0.047493075,-0.003333795
0.0017145,1.8446,0.5,1.2756,-0.00071811,-0.021244,1.088,1.8446,0.5,1.2756,0.00076694,0.00023528,-0.00012035,0.00065629,-0.00064771,0.0020057,,0.047493075,-0.003333795
0.0018747,1.8534,0.5,1.2756,-7.16E-05,-0.021043,1.0859,1.8534,0.5,1.2756,0.00087351,0.00028854,-0.00011146,0.00077077,-0.00075945,0.0021052,,0.051930748,-0.003087535
0.0018747,1.8534,0.5,1.2756,-7.16E-05,-0.021043,1.0859,1.8534,0.5,1.2756,0.00087351,0.00028854,-0.00011146,0.00077077,-0.00075945,0.0021052,,0.051930748,-0.003087535
0.002096,1.8626,0.5,1.2756,0.00091926,-0.019914,1.081,1.8626,0.5,1.2756,0.00095178,0.00033949,-0.00016775,0.00094215,-0.00090074,0.0022981,,0.058060942,-0.004646814
0.002096,1.8626,0.5,1.2756,0.00091926,-0.019914,1.081,1.8626,0.5,1.2756,0.00095178,0.00033949,-0.00016775,0.00094215,-0.00090074,0.0022981,,0.058060942,-0.004646814
0.0023005,1.8723,0.5,1.2756,0.0022922,-0.01942,1.0755,1.8723,0.5,1.2756,0.00097092,0.00038006,-0.00024273,0.00109,-0.00095996,0.00254,,0.063725762,-0.006723823
0.0023005,1.8723,0.5,1.2756,0.0022922,-0.01942,1.0755,1.8723,0.5,1.2756,0.00097092,0.00038006,-0.00024273,0.00109,-0.00095996,0.00254,,0.063725762,-0.006723823
0.002298,1.8824,0.5,1.2756,0.003792,-0.020144,1.0716,1.8824,0.5,1.2756,0.0009257,0.00039792,-0.00032429,0.0011444,-0.00086119,0.002526,,0.06365651,-0.008983102
0.002298,1.8824,0.5,1.2756,0.003792,-0.020144,1.0716,1.8824,0.5,1.2756,0.0009257,0.00039792,-0.00032429,0.0011444,-0.00086119,0.002526,,0.06365651,-0.008983102
0.0021693,1.8931,0.5,1.2756,0.0052967,-0.021021,1.0682,1.8931,0.5,1.2756,0.00087397,0.0004045,-0.00033151,0.0011638,-0.0006438,0.0023009,,0.060091413,-0.009183102
0.0021693,1.8931,0.5,1.2756,0.0052967,-0.021021,1.0682,1.8931,0.5,1.2756,0.00087397,0.0004045,-0.00033151,0.0011638,-0.0006438,0.0023009,,0.060091413,-0.009183102
0.0021979,1.9042,0.5,1.2756,0.0068422,-0.021363,1.0634,1.9042,0.5,1.2756,0.00086288,0.00039379,-0.00018787,0.0012616,-0.00057641,0.0022713,,0.060883657,-0.005204155
0.0021979,1.9042,0.5,1.2756,0.0068422,-0.021363,1.0634,1.9042,0.5,1.2756,0.00086288,0.00039379,-0.00018787,0.0012616,-0.00057641,0.0022713,,0.060883657,-0.005204155
0.0024343,1.9159,0.5,1.2756,0.0083929,-0.022284,1.0588,1.9159,0.5,1.2756,0.00089831,0.00035152,8.07E-05,0.00136,-0.00063788,0.0026102,,0.067432133,0.002235457
0.0024343,1.9159,0.5,1.2756,0.0083929,-0.022284,1.0588,1.9159,0.5,1.2756,0.00089831,0.00035152,8.07E-05,0.00136,-0.00063788,0.0026102,,0.067432133,0.002235457
0.0026405,1.9282,0.5,1.2756,0.0095786,-0.022733,1.0551,1.9282,0.5,1.2756,0.0010208,0.00035241,0.00038342,0.0014765,-0.00047631,0.0027836,,0.073144044,0.010621053
0.0026405,1.9282,0.5,1.2756,0.0095786,-0.022733,1.0551,1.9282,0.5,1.2756,0.0010208,0.00035241,0.00038342,0.0014765,-0.00047631,0.0027836,,0.073144044,0.010621053
0.0026938,1.941,0.5,1.2756,0.010324,-0.021748,1.0491,1.941,0.5,1.2756,0.0012698,0.0003889,0.00058875,0.0016638,-0.00017869,0.0024541,,0.074620499,0.016308864
0.0026938,1.941,0.5,1.2756,0.010324,-0.021748,1.0491,1.941,0.5,1.2756,0.0012698,0.0003889,0.00058875,0.0016638,-0.00017869,0.0024541,,0.074620499,0.016308864
0.0029022,1.9545,0.5,1.2756,0.010926,-0.021178,1.0445,1.9545,0.5,1.2756,0.0015741,0.00040569,0.00093553,0.0016016,7.95E-05,0.0026286,,0.080393352,0.025914958
0.0029022,1.9545,0.5,1.2756,0.010926,-0.021178,1.0445,1.9545,0.5,1.2756,0.0015741,0.00040569,0.00093553,0.0016016,7.95E-05,0.0026286,,0.080393352,0.025914958
0.0030607,1.9686,0.5,1.2756,0.011211,-0.018354,1.0344,1.9686,0.5,1.2756,0.0018112,0.00045289,0.0011918,0.001409,6.50E-05,0.0029012,,0.084783934,0.03301385
0.0030607,1.9686,0.5,1.2756,0.011211,-0.018354,1.0344,1.9686,0.5,1.2756,0.0018112,0.00045289,0.0011918,0.001409,6.50E-05,0.0029012,,0.084783934,0.03301385
0.0034042,1.9833,0.5,1.2756,0.010845,-0.01309,1.022,1.9833,0.5,1.2756,0.0020042,0.00047192,0.0014265,0.0012617,-0.00015099,0.0035424,,0.094299169,0.039515235
0.0034042,1.9833,0.5,1.2756,0.010845,-0.01309,1.022,1.9833,0.5,1.2756,0.0020042,0.00047192,0.0014265,0.0012617,-0.00015099,0.0035424,,0.094299169,0.039515235
0.0034218,1.9988,0.5,1.2756,0.008806,-0.0087258,1.0057,1.9988,0.5,1.2756,0.0023916,0.00056134,0.00159,0.0010734,1.39E-05,0.0033786,,0.094786704,0.044044321
0.0034218,1.9988,0.5,1.2756,0.008806,-0.0087258,1.0057,1.9988,0.5,1.2756,0.0023916,0.00056134,0.00159,0.0010734,1.39E-05,0.0033786,,0.094786704,0.044044321
0.0037073,2.0149,0.5,1.2756,0.0042128,-0.0075029,0.99317,2.0149,0.5,1.2756,0.0030898,0.00075708,0.0019042,0.0012925,0.00033564,0.0030324,,0.102695291,0.052747922
0.0037073,2.0149,0.5,1.2756,0.0042128,-0.0075029,0.99317,2.0149,0.5,1.2756,0.0030898,0.00075708,0.0019042,0.0012925,0.00033564,0.0030324,,0.102695291,0.052747922
0.0043149,2.0319,0.5,1.2756,-0.0015631,-0.0076644,0.98114,2.0319,0.5,1.2756,0.003733,0.00080416,0.0021219,0.0017863,0.00036778,0.0031105,,0.119526316,0.058778393
0.0043149,2.0319,0.5,1.2756,-0.0015631,-0.0076644,0.98114,2.0319,0.5,1.2756,0.003733,0.00080416,0.0021219,0.0017863,0.00036778,0.0031105,,0.119526316,0.058778393
0.0045315,2.0496,0.5,1.2756,-0.006016,-0.0054753,0.96776,2.0496,0.5,1.2756,0.0039283,0.0005647,0.0021694,0.0019599,6.61E-05,0.0031747,,0.125526316,0.060094183
0.0045315,2.0496,0.5,1.2756,-0.006016,-0.0054753,0.96776,2.0496,0.5,1.2756,0.0039283,0.0005647,0.0021694,0.0019599,6.61E-05,0.0031747,,0.125526316,0.060094183
0.0048142,2.0681,0.5,1.2756,-0.0079534,-0.004699,0.96683,2.0681,0.5,1.2756,0.0037008,6.37E-05,0.002288,0.0017994,-0.00045575,0.0041283,,0.133357341,0.063379501
0.0048142,2.0681,0.5,1.2756,-0.0079534,-0.004699,0.96683,2.0681,0.5,1.2756,0.0037008,6.37E-05,0.002288,0.0017994,-0.00045575,0.0041283,,0.133357341,0.063379501
0.0044011,2.0875,0.5,1.2756,-0.0058121,-0.0030624,0.96112,2.0875,0.5,1.2756,0.0031409,-0.00031213,0.0019952,0.001536,-0.00080827,0.0041254,,0.121914127,0.055268698
0.0044011,2.0875,0.5,1.2756,-0.0058121,-0.0030624,0.96112,2.0875,0.5,1.2756,0.0031409,-0.00031213,0.0019952,0.001536,-0.00080827,0.0041254,,0.121914127,0.055268698
0.0033665,2.1078,0.5,1.2756,0.0024019,0.0029894,0.94946,2.1078,0.5,1.2756,0.0024366,-0.00045038,0.0014206,0.0012772,-0.00076041,0.0030191,,0.093254848,0.039351801
0.0033665,2.1078,0.5,1.2756,0.0024019,0.0029894,0.94946,2.1078,0.5,1.2756,0.0024366,-0.00045038,0.0014206,0.0012772,-0.00076041,0.0030191,,0.093254848,0.039351801
0.0028028,2.129,0.5,1.2756,0.01205,0.010204,0.95739,2.129,0.5,1.2756,0.0018854,-0.00031952,0.0011036,0.001241,-0.0006182,0.0024793,,0.077639889,0.030570637
0.0028028,2.129,0.5,1.2756,0.01205,0.010204,0.95739,2.129,0.5,1.2756,0.0018854,-0.00031952,0.0011036,0.001241,-0.0006182,0.0024793,,0.077639889,0.030570637
0.0028283,2.1511,0.5,1.2756,0.01735,0.014407,0.94924,2.1511,0.5,1.2756,0.0015864,0.00011474,0.001113,0.0011173,-0.00054408,0.0029529,,0.07834626,0.030831025
0.0028283,2.1511,0.5,1.2756,0.01735,0.014407,0.94924,2.1511,0.5,1.2756,0.0015864,0.00011474,0.001113,0.0011173,-0.00054408,0.0029529,,0.07834626,0.030831025
0.0036061,2.1743,0.5,1.2756,0.019594,0.014571,0.92362,2.1743,0.5,1.2756,0.0014848,0.00045667,0.0014872,0.0010651,-0.00019078,0.0046622,,0.099891967,0.041196676
0.0036061,2.1743,0.5,1.2756,0.019594,0.014571,0.92362,2.1743,0.5,1.2756,0.0014848,0.00045667,0.0014872,0.0010651,-0.00019078,0.0046622,,0.099891967,0.041196676
0.0036986,2.1984,0.5,1.2756,0.019524,0.011305,0.91176,2.1984,0.5,1.2756,0.0013948,8.04E-05,0.001549,0.0012912,-0.00034554,0.0047112,,0.102454294,0.042908587
0.0036986,2.1984,0.5,1.2756,0.019524,0.011305,0.91176,2.1984,0.5,1.2756,0.0013948,8.04E-05,0.001549,0.0012912,-0.00034554,0.0047112,,0.102454294,0.042908587
0.0026383,2.2237,0.5,1.2756,0.018011,0.013562,0.89943,2.2237,0.5,1.2756,0.0012829,-0.00026615,0.00076841,0.0012896,-0.00085182,0.0027042,,0.073083102,0.021285596
0.0026383,2.2237,0.5,1.2756,0.018011,0.013562,0.89943,2.2237,0.5,1.2756,0.0012829,-0.00026615,0.00076841,0.0012896,-0.00085182,0.0027042,,0.073083102,0.021285596
0.0029764,2.2501,0.5,1.2756,0.018265,0.028529,0.89455,2.2501,0.5,1.2756,0.0013162,0.0001317,0.00029591,0.0013889,-0.0010886,0.0032476,,0.082448753,0.008196953
0.0029764,2.2501,0.5,1.2756,0.018265,0.028529,0.89455,2.2501,0.5,1.2756,0.0013162,0.0001317,0.00029591,0.0013889,-0.0010886,0.0032476,,0.082448753,0.008196953
0.0037299,2.2776,0.5,1.2756,0.018883,0.034611,0.88618,2.2776,0.5,1.2756,0.0014497,0.00051517,-0.00016211,0.0016203,-0.0014466,0.0043897,,0.10332133,-0.004490582
0.0037299,2.2776,0.5,1.2756,0.018883,0.034611,0.88618,2.2776,0.5,1.2756,0.0014497,0.00051517,-0.00016211,0.0016203,-0.0014466,0.0043897,,0.10332133,-0.004490582
0.00348,2.3063,0.5,1.2756,0.015804,0.031844,0.8828,2.3063,0.5,1.2756,0.0013808,0.00054047,4.60E-05,0.0013625,-0.00075775,0.0042167,,0.096398892,0.001274238
0.00348,2.3063,0.5,1.2756,0.015804,0.031844,0.8828,2.3063,0.5,1.2756,0.0013808,0.00054047,4.60E-05,0.0013625,-0.00075775,0.0042167,,0.096398892,0.001274238
0.0030915,2.3362,0.5,1.2756,0.011968,0.025667,0.86623,2.3362,0.5,1.2756,0.0011077,0.0003064,0.00050772,0.0008682,-0.00026714,0.0042072,,0.085637119,0.014064266
0.0030915,2.3362,0.5,1.2756,0.011968,0.025667,0.86623,2.3362,0.5,1.2756,0.0011077,0.0003064,0.00050772,0.0008682,-0.00026714,0.0042072,,0.085637119,0.014064266
0.0024969,2.3674,0.5,1.2756,0.0093267,0.021574,0.86235,2.3674,0.5,1.2756,0.00085726,0.00011982,0.0005519,0.00071771,-0.00032449,0.0034189,,0.069166205,0.015288089
0.0024969,2.3674,0.5,1.2756,0.0093267,0.021574,0.86235,2.3674,0.5,1.2756,0.00085726,0.00011982,0.0005519,0.00071771,-0.00032449,0.0034189,,0.069166205,0.015288089
0.0025804,2.3999,0.5,1.2756,0.0019799,0.013127,0.86966,2.3999,0.5,1.2756,0.00072506,-0.0001079,0.00085697,0.0009937,-0.00061658,0.0034421,,0.071479224,0.023738781
0.0025804,2.3999,0.5,1.2756,0.0019799,0.013127,0.86966,2.3999,0.5,1.2756,0.00072506,-0.0001079,0.00085697,0.0009937,-0.00061658,0.0034421,,0.071479224,0.023738781
0.003122,2.4338,0.5,1.2756,-0.0052205,0.0036478,0.832,2.4338,0.5,1.2756,0.00058771,-0.00014794,0.0009557,0.001214,-0.00060677,0.0044423,,0.086481994,0.026473684
0.003122,2.4338,0.5,1.2756,-0.0052205,0.0036478,0.832,2.4338,0.5,1.2756,0.00058771,-0.00014794,0.0009557,0.001214,-0.00060677,0.0044423,,0.086481994,0.026473684
0.0024738,2.4691,0.5,1.2756,-0.0042407,0.0050532,0.71748,2.4691,0.5,1.2756,0.00025247,-4.23E-06,0.00056313,0.00094293,2.14E-05,0.0037523,,0.068526316,0.015599169
0.0024738,2.4691,0.5,1.2756,-0.0042407,0.0050532,0.71748,2.4691,0.5,1.2756,0.00025247,-4.23E-06,0.00056313,0.00094293,2.14E-05,0.0037523,,0.068526316,0.015599169
0.0030372,1.6711,0.5,1.2756,-0.010213,-0.017855,1.0395,1.6711,0.5,1.2756,0.0029517,0.00048964,-0.0014982,0.0011449,-0.00088373,0.0019778,,0.084132964,-0.041501385
0.0030828,1.6711,0.5,1.3137,-0.010726,-0.017136,1.0395,1.6711,0.5,1.3137,0.0029347,0.00055284,-0.0015253,0.0011837,-0.00093431,0.0020472,,0.085396122,-0.042252078
0.0024738,2.4691,0.5,1.2756,-0.0042407,0.0050532,0.71748,2.4691,0.5,1.2756,0.00025247,-4.23E-06,0.00056313,0.00094293,2.14E-05,0.0037523,,0.068526316,0.015599169
0.0024738,2.4691,0.5,1.2756,-0.0042407,0.0050532,0.71748,2.4691,0.5,1.2756,0.00025247,-4.23E-06,0.00056313,0.00094293,2.14E-05,0.0037523,,0.068526316,0.015599169
0.0030828,1.6711,0.5,1.3137,-0.010726,-0.017136,1.0395,1.6711,0.5,1.3137,0.0029347,0.00055284,-0.0015253,0.0011837,-0.00093431,0.0020472,,0.085396122,-0.042252078
0.00311,1.6711,0.5,1.3518,-0.011239,-0.01643,1.0397,1.6711,0.5,1.3518,0.0029072,0.00061183,-0.0015206,0.0012435,-0.00096522,0.0020693,,0.086149584,-0.042121884
0.0024826,2.4691,0.5,1.3137,-0.0045467,0.0049535,0.71724,2.4691,0.5,1.3137,0.00025617,-2.27E-05,0.00058713,0.00091989,-6.04E-05,0.0037891,,0.068770083,0.016263989
0.0024826,2.4691,0.5,1.3137,-0.0045467,0.0049535,0.71724,2.4691,0.5,1.3137,0.00025617,-2.27E-05,0.00058713,0.00091989,-6.04E-05,0.0037891,,0.068770083,0.016263989
0.00311,1.6711,0.5,1.3518,-0.011239,-0.01643,1.0397,1.6711,0.5,1.3518,0.0029072,0.00061183,-0.0015206,0.0012435,-0.00096522,0.0020693,,0.086149584,-0.042121884
0.0031226,1.6711,0.5,1.3897,-0.011737,-0.015779,1.0401,1.6711,0.5,1.3897,0.0028823,0.0006708,-0.0014807,0.0013056,-0.00098004,0.0020573,,0.086498615,-0.04101662
0.0025239,2.4691,0.5,1.3518,-0.0048617,0.0049033,0.71674,2.4691,0.5,1.3518,0.00025887,-3.53E-05,0.00061455,0.00090583,-0.0001533,0.0038831,,0.069914127,0.017023546
0.0025239,2.4691,0.5,1.3518,-0.0048617,0.0049033,0.71674,2.4691,0.5,1.3518,0.00025887,-3.53E-05,0.00061455,0.00090583,-0.0001533,0.0038831,,0.069914127,0.017023546
0.0031226,1.6711,0.5,1.3897,-0.011737,-0.015779,1.0401,1.6711,0.5,1.3897,0.0028823,0.0006708,-0.0014807,0.0013056,-0.00098004,0.0020573,,0.086498615,-0.04101662
0.0031152,1.6711,0.5,1.4276,-0.012221,-0.015163,1.0405,1.6711,0.5,1.4276,0.0028556,0.00073252,-0.0014185,0.0013414,-0.00099522,0.0020333,,0.086293629,-0.039293629
0.0025996,2.4691,0.5,1.3897,-0.0051734,0.0048761,0.71597,2.4691,0.5,1.3897,0.00026409,-4.05E-05,0.00064345,0.00089524,-0.00024447,0.0040399,,0.07201108,0.0178241
0.0025996,2.4691,0.5,1.3897,-0.0051734,0.0048761,0.71597,2.4691,0.5,1.3897,0.00026409,-4.05E-05,0.00064345,0.00089524,-0.00024447,0.0040399,,0.07201108,0.0178241
0.0031152,1.6711,0.5,1.4276,-0.012221,-0.015163,1.0405,1.6711,0.5,1.4276,0.0028556,0.00073252,-0.0014185,0.0013414,-0.00099522,0.0020333,,0.086293629,-0.039293629
0.0030929,1.6711,0.5,1.4654,-0.012681,-0.014583,1.0408,1.6711,0.5,1.4654,0.0028285,0.00078259,-0.0013644,0.00134,-0.001011,0.0020173,,0.0856759,-0.037795014
0.0027124,2.4691,0.5,1.4276,-0.0054788,0.004854,0.71493,2.4691,0.5,1.4276,0.00027356,-4.57E-05,0.00067252,0.00088916,-0.00032057,0.0042621,,0.075135734,0.018629363
0.0027124,2.4691,0.5,1.4276,-0.0054788,0.004854,0.71493,2.4691,0.5,1.4276,0.00027356,-4.57E-05,0.00067252,0.00088916,-0.00032057,0.0042621,,0.075135734,0.018629363
0.0030929,1.6711,0.5,1.4654,-0.012681,-0.014583,1.0408,1.6711,0.5,1.4654,0.0028285,0.00078259,-0.0013644,0.00134,-0.001011,0.0020173,,0.0856759,-0.037795014
0.003078,1.6711,0.5,1.5031,-0.013118,-0.014072,1.0409,1.6711,0.5,1.5031,0.0028015,0.00081789,-0.0013471,0.0013319,-0.0010218,0.0020227,,0.085263158,-0.037315789
0.0028705,2.4691,0.5,1.4654,-0.0057632,0.0048479,0.71363,2.4691,0.5,1.4654,0.00028467,-5.57E-05,0.0006995,0.00090863,-0.00038222,0.0045478,,0.079515235,0.019376731
0.0028705,2.4691,0.5,1.4654,-0.0057632,0.0048479,0.71363,2.4691,0.5,1.4654,0.00028467,-5.57E-05,0.0006995,0.00090863,-0.00038222,0.0045478,,0.079515235,0.019376731
0.003078,1.6711,0.5,1.5031,-0.013118,-0.014072,1.0409,1.6711,0.5,1.5031,0.0028015,0.00081789,-0.0013471,0.0013319,-0.0010218,0.0020227,,0.085263158,-0.037315789
0.0030935,1.6711,0.5,1.5407,-0.013522,-0.013644,1.0408,1.6711,0.5,1.5407,0.00278,0.00084665,-0.0013637,0.0013541,-0.001033,0.0020529,,0.085692521,-0.037775623
0.0030734,2.4691,0.5,1.5031,-0.0059972,0.0049257,0.71208,2.4691,0.5,1.5031,0.00029555,-6.75E-05,0.00072545,0.00095974,-0.00043995,0.0048914,,0.085135734,0.020095568
0.0030734,2.4691,0.5,1.5031,-0.0059972,0.0049257,0.71208,2.4691,0.5,1.5031,0.00029555,-6.75E-05,0.00072545,0.00095974,-0.00043995,0.0048914,,0.085135734,0.020095568
0.0030935,1.6711,0.5,1.5407,-0.013522,-0.013644,1.0408,1.6711,0.5,1.5407,0.00278,0.00084665,-0.0013637,0.0013541,-0.001033,0.0020529,,0.085692521,-0.037775623
